
Settlement of Home Equity Access Scheme loan amounts 065-08020050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Receipt of advice of settlement of a Scheme debt

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advice of settlement received +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []The Home Equity Access Scheme   |
|                                   | National team is responsible for  |
|                                   | assessment and administration of  |
|                                   | all Scheme cases.                 |
|                                   |                                   |
|                                   | If a customer contacts by phone   |
|                                   | or attends a service centre with  |
|                                   | settlement advice, Service        |
|                                   | Officers must create an ACTDOC    |
|                                   | using Fast Note – Complex         |
|                                   | Assessment > Request for CAO      |
|                                   | action > CAO Home Equity Access   |
|                                   | Scheme > and annotate the         |
|                                   | settlement request details.       |
|                                   |                                   |
|                                   | If the customer has provided a    |
|                                   | signed, written request           |
|                                   | confirming they would like to     |
|                                   | withdraw from the Scheme and      |
|                                   | settle their debt, staff can      |
|                                   | accept this as a formal request.  |
|                                   |                                   |
|                                   | Note: if the customer is a Member |
|                                   | of a Couple (MOC), the partner    |
|                                   | must sign too.                    |
|                                   |                                   |
|                                   | If the customer has not provided  |
|                                   | an acceptable written request,    |
|                                   | issue the customer with a Home    |
|                                   | Equity Access Scheme variation    |
|                                   | form SA497 to formalise their     |
|                                   | request to settle.                |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the SA497 form.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | SA497 lodged with settlement      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | []Advice of the settlement        |
|                                   | received by the Home Equity       |
|                                   | Access Scheme National team:      |
|                                   |                                   |
|                                   | If the contact was made by a      |
|                                   | third party, contact the customer |
|                                   | to confirm the settlement         |
|                                   |                                   |
|                                   | If the security property is an    |
|                                   | assessable real estate asset and  |
|                                   | has been sold:                    |
|                                   |                                   |
|                                   | -   update the sale price on the  |
|                                   |     Real Estate Details (RE)      |
|                                   |     screen with the sale value    |
|                                   |                                   |
|                                   | If the customer is still in       |
|                                   | receipt of fortnightly loan       |
|                                   | payments:                         |
|                                   |                                   |
|                                   | -   stop the Scheme from the      |
|                                   |     entitlement period start date |
|                                   |     (EPSD) for the current        |
|                                   |     payment period                |
|                                   |                                   |
|                                   | Create a HEAS Settlement DOC on   |
|                                   | the customer's record, do not     |
|                                   | finalise it.                      |
|                                   |                                   |
