
Unspent home care amounts 065-13010010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process on how to manage Commonwealth (CW)
portion of unspent amount events in the Aged Care Staff Portal (ACSP)
and Aged Care Management Payments System (ACMPS).

Maintaining Commonwealth (CW) unspent events

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select options in ACSP or ACMPS + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Choose from the following:        |
|                                   |                                   |
|                                   | -   Creating CW Unspent amount on |
|                                   |     departure events, go to Step  |
|                                   |     2                             |
|                                   | -   Updating CW Unspent amount on |
|                                   |     departure events, go to Step  |
|                                   |     4                             |
|                                   | -   Viewing CW Unspent amount on  |
|                                   |     departure events, go to Step  |
|                                   |     8                             |
|                                   | -   Using the CW Unspent          |
|                                   |     amounts - Report and Opt in   |
|                                   |     screen in the Aged Care Staff |
|                                   |     Portal, see Table 14 in Aged  |
|                                   |     Care Staff Portal (ACSP) –    |
|                                   |     Service in Context            |
|                                   | -   Viewing the CW Unspent        |
|                                   |     amounts - Report and Opt in   |
|                                   |     screen in the Aged Care Staff |
|                                   |     Portal, see Table 14 in Aged  |
|                                   |     Care Staff Portal (ACSP) –    |
|                                   |     Service in Context            |
+-----------------------------------+-----------------------------------+
| 2                                 | Creating CW unspent events in     |
|                                   | ACSP or ACMPS + Read more ...     |
|                                   |                                   |
|                                   | Commonwealth (CW) unspent events  |
|                                   | on departure can be created (i.e. |
|                                   | registered) in both the Aged Care |
|                                   | Staff Portal (ACSP) and the Aged  |
|                                   | Care Management Payment System    |
|                                   | (ACMPS).                          |
|                                   |                                   |
|                                   | Choose from the following         |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   Aged Care Staff Portal, see   |
|                                   |     Table 14 in Aged Care Staff   |
|                                   |     Portal (ACSP) – Service in    |
|                                   |     Context                       |
|                                   | -   Aged Care Management Payment  |
|                                   |     System (ACMPS) - go to Step 3 |
+-----------------------------------+-----------------------------------+
| 3                                 | Creating the CW unspent on        |
|                                   | departure event in ACMPS + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If the event fails the        |
|                                   |     validations, an error message |
|                                   |     will display and the status   |
|                                   |     is updated as Rejected        |
|                                   | -   Selecting the Cancel icon     |
|                                   |     will update the status to     |
|                                   |     Deleted                       |
|                                   | -   If the event is either        |
|                                   |     outside the 70 day or the 2   |
|                                   |     year period, the event will   |
|                                   |     require a delegate for        |
|                                   |     approval or rejection.        |
|                                   |     Service Officers will need to |
|                                   |     refer the event to the        |
|                                   |     delegated Service Officer     |
|                                   |     responsible for this process  |
|                                   |                                   |
|                                   | To create the CW unspent event in |
|                                   | ACMPS:                            |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen, select    |
|                                   |     Event Create from the Create  |
|                                   |     side menu                     |
|                                   | -   The New Event screen will     |
|                                   |     display                       |
|                                   |                                   |
|                                   | Key the mandatory fields:         |
|                                   |                                   |
|                                   | -   Service, key in Service ID    |
|                                   |     stated on form                |
|                                   | -   Care Recipient, key in care   |
|                                   |     recipient ID from the form    |
|                                   | -   Care Type, defaults to Home   |
|                                   |     Care                          |
|                                   | -   Type of Event, select Unspent |
|                                   |     Amount from the drop down     |
|                                   |     list                          |
|                                   | -   Requested Start, the start    |
|                                   |     date must be the same date as |
|                                   |     the care recipient’s          |
|                                   |     departure date                |
|                                   | -   Requested End, defaults to    |
|                                   |     31.12.9999                    |
|                                   | -   CW Unspent Amount, key in the |
|                                   |     CW unspent amount value in    |
|                                   |     dollars and cents for         |
|                                   |     example, key in 0.00 for an   |
|                                   |     amount of zero                |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Updating CW unspent events in     |
|                                   | ACSP or ACMPS + Read more ...     |
