
Social Work role with individuals linked to the National Redress Scheme and recording in SWIS 003-18061809

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Services Australia social workers only

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000. If you have concerns about a child’s safety,
conduct the risk and referral process.

This page outlines the process for recording a referral to Social Work
related to the National Redress Scheme.

On this page:

Recording referrals in SWIS for individuals linked to the Scheme

SME creates non-Centrelink customer record

Recording referrals in SWIS for individuals linked to the Scheme

Table 1: This table describes how a social worker records a National
Redress Scheme related referral in SWIS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Social work service referral      |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | A referral to a social worker can |
|                                   | be initiated by:                  |
|                                   |                                   |
|                                   | -   a DSS Redress Officer         |
|                                   | -   staff member, or              |
|                                   | -   the individual presenting in  |
|                                   |     an acute crisis               |
|                                   |                                   |
|                                   | If the referral is made by a DSS  |
|                                   | Redress Officer, the social       |
|                                   | worker must obtain the referring  |
|                                   | Redress Officer's logon and       |
|                                   | contact details. This is to       |
|                                   | notify them of the risk           |
|                                   | assessment outcome within one     |
|                                   | business day of the referral      |
|                                   | being received.                   |
|                                   |                                   |
|                                   | The social worker will:           |
|                                   |                                   |
|                                   | -   Support the immediate needs   |
|                                   |     of the individual             |
|                                   | -   Complete a risk assessment    |
|                                   | -   Refer the client to Redress   |
|                                   |     Support services for ongoing  |
|                                   |     support if required.          |
|                                   |                                   |
|                                   | If the social worker cannot make  |
|                                   | a risk assessment (for example,   |
|                                   | the client terminates the call),  |
|                                   | they may complete a Release of    |
|                                   | Information (ROI) to the relevant |
|                                   | authority to stop or lessen the   |
|                                   | threat to life, health or welfare |
|                                   | of a person. The relevant         |
|                                   | authority may include police or   |
|                                   | emergency services.               |
|                                   |                                   |
|                                   | After completing/attempting to    |
|                                   | complete the risk assessment, is  |
|                                   | there concern for the             |
|                                   | individual’s safety and/or the    |
|                                   | safety of others?                 |
|                                   |                                   |
|                                   | Yes. If the individual:           |
|                                   |                                   |
|                                   | -   is available, go to Step 2    |
|                                   | -   is not available, go to Step  |
|                                   |     3                             |
|                                   |                                   |
|                                   | No. If the individual:            |
|                                   |                                   |
|                                   | -   is available, go to Step 4    |
|                                   | -   is not available, go to Step  |
|                                   |     12                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Get details to make a referral +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the individual to provide:    |
|                                   |                                   |
|                                   | their personal details, such as:  |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   address                       |
|                                   | -   contact details, for example  |
|                                   |     their phone number            |
|                                   | -   date of birth                 |
|                                   |                                   |
|                                   | their Customer Reference Number   |
|                                   | (CRN), if they know it            |
|                                   |                                   |
|                                   | -   do not use a Services         |
|                                   |     Australia system to look up   |
|                                   |     the CRN. For example do not   |
|                                   |     search in Process Direct or   |
|                                   |     Customer First                |
+-----------------------------------+-----------------------------------+
| 3                                 | Make referral to relevant         |
|                                   | authority + Read more ...         |
|                                   |                                   |
|                                   | Use the Release of information    |
|                                   | for non-Centrelink customers form |
|                                   | to make a referral (the           |
|                                   | individual does not need to       |
|                                   | provide their permission).        |
|                                   |                                   |
|                                   | If the individual:                |
|                                   |                                   |
|                                   | is available, go to Step 5        |
|                                   |                                   |
|                                   | is not available, and:            |
|                                   |                                   |
|                                   | -   their Customer Reference      |
|                                   |     Number (CRN) is known, go to  |
|                                   |     Step 11                       |
|                                   | -   their CRN is not known, go to |
|                                   |     Step 12                       |
+-----------------------------------+-----------------------------------+
