
Eligibility for DRA and NZ DRA 003-03010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains eligibility criteria and related processes. Service
Officers are to refer to Current emergency management events to check if
the claim is processed in Process Direct or Customer First.

On this page:

Eligibility criteria

Income loss definitions

Assessing income loss

Requesting evidence - claims in Process Direct

Requesting evidence - claims in Customer First

Escalation of claims by Technical Peer Support

Eligibility criteria

Table 1: for help to assess eligibility, contact the Technical Peer
Support.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment must be activated + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check Current emergency           |
|                                   | management events                 |
|                                   |                                   |
|                                   | If the event has not been         |
|                                   | activated, tell the customer.     |
|                                   | Consider other payments and       |
|                                   | services that may help the        |
|                                   | customer. This can include        |
|                                   | referral to a social worker       |
+-----------------------------------+-----------------------------------+
| 2                                 | DRA and NZ DRA general            |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | To receive DRA/NZ DRA, a customer |
|                                   | must meet all the following       |
|                                   | criteria on any day of the major  |
|                                   | disaster:                         |
|                                   |                                   |
|                                   | be at least 16 years old          |
|                                   |                                   |
|                                   | earn, derive or receive income    |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   one of the affected areas and |
|                                   |     does so by working in that    |
|                                   |     area, or resides in one of    |
|                                   |     the affected areas, or        |
|                                   | -   one of the affected           |
|                                   |     industries and does so by     |
|                                   |     working in one of the         |
|                                   |     affected areas                |
|                                   |                                   |
|                                   | suffered a loss of income as a    |
|                                   | direct result of the disaster     |
|                                   |                                   |
|                                   | did not receive or will not       |
|                                   | receive for the period of time    |
|                                   | they are claiming the DRA or NZ   |
|                                   | DRA:                              |
|                                   |                                   |
|                                   | -   another social security       |
|                                   |     entitlement, (select the      |
|                                   |     Definitions icon or link on   |
|                                   |     this page and search for      |
|                                   |     ‘social security              |
|                                   |     entitlement’)                 |
|                                   | -   a prescribed payment for DRA  |
|                                   |     or NZ DRA                     |
|                                   | -   NEIS allowance                |
|                                   |                                   |
|                                   | have a rate of payment greater    |
|                                   | than nil at the time their DRA or |
|                                   | NZ DRA claim is finalised. A      |
|                                   | customer’s income cut off rate    |
|                                   | (income below an income threshold |
|                                   | amount) is determined when        |
|                                   | assessing the customer’s income   |
|                                   | loss. See Table 3                 |
|                                   |                                   |
|                                   | Note: affected areas (Local       |
|                                   | Government Areas) and income      |
|                                   | cut-off rates are in Current      |
|                                   | emergency management events.      |
|                                   |                                   |
|                                   | Office Locator is not to be used  |
|                                   | when assessing Local Government   |
|                                   | Areas.                            |
|                                   |                                   |
|                                   | A customer who receives DRA or NZ |
|                                   | DRA is not automatically entitled |
|                                   | to additional benefits, payments  |
|                                   | or supplements such as:           |
|                                   |                                   |
|                                   | -   Health Care Cards             |
|                                   | -   Rent Assistance               |
|                                   |                                   |
|                                   | If a customer is already          |
|                                   | entitled, receiving DRA or NZ DRA |
|                                   | does not affect this.             |
|                                   |                                   |
|                                   | Members of a couple must:         |
|                                   |                                   |
|                                   | -   lodge their own claim, and    |
|                                   | -   be eligible for DRA or NZ DRA |
|                                   |     in their own right            |
|                                   |                                   |
|                                   | DRA and NZ DRA are not subject    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   assets tests                  |
|                                   | -   partner income tests          |
|                                   |                                   |
|                                   | Payment rates depend on a         |
|                                   | customer’s age and circumstances. |
|                                   | See Payment rates for DRA and NZ  |
|                                   | DRA.                              |
+-----------------------------------+-----------------------------------+
| 3                                 | DRA additional eligibility + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To receive DRA, a customer must   |
|                                   | meet all the following criteria   |
|                                   | on any day of the major disaster: |
|                                   |                                   |
|                                   | -   DRA and NZ DRA eligibility    |
|                                   | -   be an Australian resident or  |
|                                   |     the holder of a specified     |
|                                   |     visa for DRA                  |
|                                   |                                   |
|                                   | To check if a visa is a permanent |
|                                   | visa, see the References page for |
|                                   | a link to the Social Security     |
|                                   | Guide, Chapter 9.2, Visa          |
|                                   | subclasses and payment            |
|                                   | eligibility for visas issued      |
|                                   | after 01/9/1994.                  |
|                                   |                                   |
|                                   | The system does not assess all    |
|                                   | factors of Australian residence   |
|                                   | for DRA claims. Code residence    |
|                                   | data and manually check that      |
|                                   | residence rules are met.          |
|                                   | Depending on where the claim is   |
|                                   | processed, see:                   |
|                                   |                                   |
|                                   | -   Processing DRA claims in      |
|                                   |     Process Direct                |
|                                   | -   Processing DRA and NZ DRA     |
|                                   |     claims in Customer First      |
|                                   |                                   |
|                                   | A customer may be eligible for    |
|                                   | both AGDRP and DRA if they are    |
|                                   | activated for the same event.     |
+-----------------------------------+-----------------------------------+
| 4                                 | NZ DRA additional eligibility +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To receive NZ DRA, a customer     |
|                                   | must meet the all the following   |
|                                   | criteria on any day of the major  |
|                                   | disaster:                         |
|                                   |                                   |
|                                   | -   DRA and NZ DRA eligibility    |
|                                   | -   a New Zealand non-protected   |
|                                   |     Special Category Visa (SCV)   |
|                                   |     subclass 444 holder (not an   |
|                                   |     Australian Resident under the |
|                                   |     Social Security Act 1991) who |
|                                   |     is living in Australia, and   |
|                                   | -   participated in the           |
|                                   |     Australian tax system for at  |
|                                   |     least one year in the past 3  |
|                                   |     financial years, or before    |
|                                   |     the ‘next 12 months’ date in  |
|                                   |     NZ DRA tax participation in   |
|                                   |     the Background page           |
|                                   |     Operational Blueprint for the |
|                                   |     event                         |
|                                   |                                   |
|                                   | Note: participation in the        |
|                                   | Australian tax system means the   |
|                                   | customer's income is above the    |
|                                   | tax free threshold for at least   |
|                                   | one year in the past 3 financial  |
|                                   | years, or will be in the next 12  |
|                                   | months.                           |
|                                   |                                   |
|                                   | To check what is above the tax    |
|                                   | free threshold, when accessing    |
|                                   | the link from the Resource page   |
|                                   | to the ‘Australian Taxation       |
|                                   | Office’s individual income tax    |
|                                   | rates’, see the Resident tax      |
|                                   | rates. The customer’s income      |
|                                   | under the column ‘Taxable income’ |
|                                   | must show an amount of tax        |
|                                   | payable under the column ‘Tax on  |
|                                   | this income.’ For example, 19     |
|                                   | cents for each $1 over $18,200.   |
|                                   |                                   |
|                                   | The system does not assess all    |
|                                   | factors of Australian residence   |
|                                   | for NZ DRA claims.                |
|                                   |                                   |
|                                   | If the online claim channel:      |
|                                   |                                   |
|                                   | -   has been activated for an     |
|                                   |     event, an immigration link    |
|                                   |     will trigger                  |
|                                   | -   has not been activated for an |
|                                   |     event, Service Officers must  |
|                                   |     request an immigration link   |
|                                   |                                   |
|                                   | In all cases, Services Officers   |
|                                   | must review the relevant          |
|                                   | residence screen to make sure the |
|                                   | customer meets the residence      |
|                                   | requirements for DRA/NZ DRA.      |
|                                   |                                   |
|                                   | For more information see:         |
|                                   |                                   |
|                                   | -   Processing DRA claims in      |
|                                   |     Process Direct                |
|                                   | -   Processing DRA and NZ DRA     |
|                                   |     claims in Customer First      |
|                                   |                                   |
|                                   | A customer may be eligible for    |
|                                   | both NZ DRP and NZ DRA if they    |
|                                   | are activated for the same event. |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer under 22 years of age    |
|                                   | additional eligibility + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer under 22 years of age  |
|                                   | (16 to 21 years of age) is not    |
|                                   | eligible for DRA or NZ DRA if, on |
|                                   | the day of the determination, all |
|                                   | the following apply:              |
|                                   |                                   |
|                                   | -   wholly or substantially       |
|                                   |     dependent on another person   |
|                                   |     (except the person's          |
|                                   |     partner), and                 |
|                                   | -   is not the parent of another  |
|                                   |     person, and                   |
|                                   | -   their income in the financial |
|                                   |     year when the determination   |
|                                   |     occurs will be equal to or    |
|                                   |     less than $6,403              |
|                                   |                                   |
|                                   | This means the customer may be    |
|                                   | eligible for DRA or NZ DRA if one |
|                                   | of the following does apply:      |
|                                   |                                   |
|                                   | -   not wholly or substantially   |
|                                   |     dependent on another person   |
|                                   |     (except the person’s          |
|                                   |     partner), or                  |
|                                   | -   are a parent of a child, or   |
|                                   | -   their income in the financial |
|                                   |     year when the determination   |
|                                   |     occurs will be more than      |
|                                   |     $6,403                        |
+-----------------------------------+-----------------------------------+
| 6                                 | NZ DRA claims only – Australian   |
|                                   | tax system participation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer must:                |
|                                   |                                   |
|                                   | -   have participated in the      |
|                                   |     Australian tax system for at  |
|                                   |     least one year in the past 3  |
|                                   |     financial years, or           |
|                                   | -   will participate in the       |
|                                   |     Australian tax system in the  |
|                                   |     next 12 months                |
|                                   |                                   |
|                                   | Participated in the Australian    |
|                                   | tax system means a customer’s     |
