
New Zealand Case Management (NZ Out Case) - Transmittal from Child Support to Inland Revenue, New Zealand (NZIR) 277-08280000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Transmit a case to New Zealand

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check case details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ensure all details such as        |
|                                   | residency and incomes are correct |
|                                   | before transmitting a case to New |
|                                   | Zealand. Also check that Inland   |
|                                   | Revenue, New Zealand (NZIR) have  |
|                                   | confirmed the customer's          |
|                                   | location, such as providing a     |
|                                   | positive trace within the last 6  |
|                                   | months, in New Zealand.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Update transmittal details in     |
|                                   | Cuba + Read more ...              |
|                                   |                                   |
|                                   | Update the transmittal details in |
|                                   | Cuba as per International         |
|                                   | Transmittals Cuba Process Help.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete Transmittal spreadsheet  |
|                                   | (Service Officer) + Read more ... |
|                                   |                                   |
|                                   | Enter the following information   |
|                                   | in the spreadsheet:               |
|                                   |                                   |
|                                   | -   Payer CSID and Inland Revenue |
|                                   |     Department (IRD) number       |
|                                   | -   Payer full name and Date of   |
|                                   |     Birth (DOB)                   |
|                                   | -   Current exchange rate and     |
|                                   |     date on that particular day   |
|                                   | -   Breakdown of arrears and Late |
|                                   |     Payment Penalties             |
|                                   | -   Ongoing liability is provided |
|                                   |     from the start of the current |
|                                   |     month                         |
|                                   | -   Ongoing liability from the    |
|                                   |     start of the following month  |
|                                   | -   Payee name and DOB            |
|                                   | -   All children’s full names,    |
|                                   |     DOB, Start date of liability  |
|                                   |     (SDOL) and End date of        |
|                                   |     liability (EDOL)              |
|                                   |                                   |
|                                   | Select the Cuba Doc tab on the    |
|                                   | bottom of the spreadsheet. to     |
|                                   | create a document. Paste this     |
|                                   | document into the International   |
|                                   | Transmittal window in document    |
|                                   | into the International            |
|                                   | Transmittal window in Cuba.       |
|                                   |                                   |
|                                   | Press Save entry then close the   |
|                                   | spreadsheet.                      |
|                                   |                                   |
|                                   | Information is sent weekly to     |
|                                   | NZIR by the International CA Team |
|                                   | via secure email.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Suspend penalties (Service        |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | Suspend Late Payment Penalties    |
|                                   | from the customer’s account.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Suppress statements (Service      |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | See Accounting Cuba Process Help, |
|                                   | Change a statement option for a   |
|                                   | payer, to suppress the payer’s    |
|                                   | statements in Cuba.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Link payer to NZIR (Service       |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | To facilitate the collection of   |
|                                   | Child Support from NZIR, link the |
|                                   | payer to NZIR using the Payer     |
|                                   | Employer Relationship window.     |
|                                   |                                   |
|                                   | Use the following details when    |
|                                   | linking:                          |
|                                   |                                   |
|                                   | Using the radio button in the     |
|                                   | employer field:                   |
|                                   |                                   |
|                                   | -   Key NZIR CSID 109036845959 -  |
|                                   |     the entry will have the words |
|                                   |     ‘not an employer’ attached to |
|                                   |     it                            |
|                                   |                                   |
|                                   | Select Employed from the          |
|                                   | Employment Status drop down list  |
|                                   |                                   |
|                                   | Select Payer from the Funds paid  |
|                                   | to drop down list                 |
|                                   |                                   |
|                                   | Select Salary and Wages from the  |
|                                   | Payment by drop down list         |
|                                   |                                   |
|                                   | Key the Inland Revenue Department |
|                                   | (IRD) number in the Payroll ID    |
|                                   | text box, make sure there are no  |
|                                   | spaces or dashes                  |
|                                   |                                   |
|                                   | The Pay Cycle field will default  |
|                                   | to Monthly. Change to another     |
|                                   | frequency if necessary            |
|                                   |                                   |
|                                   | Select the first available pay    |
|                                   | date from the First Pay Date drop |
|                                   | down list                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Send letters to both customers    |
|                                   | (Service Officer) + Read more ... |
|                                   |                                   |
|                                   | Send a letter NZ1-3A LETTER TO    |
|                                   | PAYER TO ADVISE CASE SENT TO THE  |
|                                   | NEW ZEALAND AUTHORITY FOR         |
|                                   | REGISTRATION to the payer. See    |
|                                   | the Letter Details Window Help    |
|                                   | for guidance on what to key in    |
|                                   | each field.                       |
|                                   |                                   |
|                                   | Send a letter NZ1-2A LETTER TO    |
|                                   | PAYEE TO ADVISE CASE SENT TO THE  |
|                                   | NEW ZEALAND AUTHORITY FOR         |
|                                   | REGISTRATION to the payee. See    |
|                                   | the Letter Details Window Help    |
|                                   | for guidance on what to key in    |
|                                   | each field.                       |
|                                   |                                   |
|                                   | Note: these letters will print    |
|                                   | locally and must be printed on    |
|                                   | letterhead.                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Retransmitting a case with no     |
|                                   | Withdrawal Details recorded +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a case is to be              |
|                                   | retransmitted and previous        |
|                                   | withdrawal details have not been  |
|                                   | recorded in the International     |
|                                   | Transmittal window, enter         |
|                                   | withdrawal details before         |
|                                   | retransmitting the case.          |
|                                   |                                   |
|                                   | Enter the withdrawal date into    |
|                                   | the Transmittal screen using      |
|                                   | Keying Error as the reason code.  |
