
Investigating and assessing Farm Household Allowance (FHA) debts 002-17030000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Investigating potential FHA debts

Assessing potential FHA debts

Appealing a decision to raise a Farm Household Allowance Debt

Investigating potential FHA debts

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Keep a complete and accurate      |
|                                   | record of all debt information +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record on a DOC information       |
|                                   | reviewed as part of the           |
|                                   | investigation and assessment of   |
|                                   | an overpayment. This includes     |
|                                   | scans, DOCs and other supporting  |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | Debt worksheet                    |
|                                   |                                   |
|                                   | The debt worksheet must be used   |
|                                   | for any debt that is raised or    |
|                                   | waived. If an escalation is       |
|                                   | required, scan to the customer's  |
|                                   | record and upload to mySupport.   |
|                                   | See How to add attachments to     |
|                                   | reported issues table in          |
|                                   | Reporting ICT issues in Process   |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Where the debt outcome will be    |
|                                   | finalised no debt (FND), the debt |
|                                   | worksheet is not essential and    |
|                                   | must not be scanned to a          |
|                                   | customer's record. However, the   |
|                                   | investigation and reason for      |
|                                   | escalation must be fully          |
|                                   | documented on the customer's      |
|                                   | record.                           |
|                                   |                                   |
|                                   | The debt raiser must:             |
|                                   |                                   |
|                                   | -   establish what the customer   |
|                                   |     was actually paid, and        |
|                                   | -   calculate what the customer   |
|                                   |     was entitled to be paid using |
|                                   |     verified information          |
|                                   |                                   |
|                                   | The debt will be the difference   |
|                                   | between what the customer was     |
|                                   | actually paid and what the        |
|                                   | customer was entitled to.         |
|                                   |                                   |
|                                   | Debt calculations and supporting  |
|                                   | documentation must be stored on   |
|                                   | the customer's record. See        |
|                                   | Calculating Centrelink            |
|                                   | entitlements and gathering        |
|                                   | information when investigating    |
|                                   | debts.                            |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | copy of the debt worksheet.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Review the debt details in        |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Open the customer record and from |
|                                   | the Workspace go to the Debts     |
|                                   | assignment block.                 |
|                                   |                                   |
|                                   | Select Debt Information           |
|                                   |                                   |
|                                   | From the list displayed select    |
|                                   | the Debt ID being investigated    |
|                                   | and note:                         |
|                                   |                                   |
|                                   | -   Debt ID - needed to select    |
|                                   |     the Social Services Plan      |
|                                   |     (SSP) number                  |
|                                   | -   Date of event                 |
|                                   | -   Start date and end date of    |
|                                   |     the debt period               |
|                                   | -   Total estimated debt amount   |
|                                   |                                   |
|                                   | Alternatively, a debt activity    |
|                                   | can be selected from the Activity |
|                                   | List (AL) or Debt List (OPDL)     |
|                                   | screens.                          |
|                                   |                                   |
|                                   | Once the debt activity has been   |
|                                   | selected from the AL or OPDL      |
|                                   | navigate to the following         |
|                                   | screens:                          |
|                                   |                                   |
|                                   | Modify/Assess Debt (OPMA) screen. |
|                                   |                                   |
|                                   | -   Take note of the Total        |
|                                   |     estimated Debt Amount, Start  |
|                                   |     Date and End Date             |
|                                   |                                   |
|                                   | Component Amount (OPCA) screen.   |
|                                   |                                   |
|                                   | -   Take note of the Component    |
|                                   |     Type(s) and Amount(s)         |
|                                   |                                   |
|                                   | A debt shell may have one or      |
|                                   | several components. A component   |
|                                   | may be:                           |
|                                   |                                   |
|                                   | -   Basic Payment                 |
|                                   | -   Energy Supplement             |
|                                   | -   Rent Assistance (RA)          |
|                                   | -   Pharmaceutical Allowance      |
|                                   |     (PhA)                         |
|                                   | -   Income Support Bonus (ISB)    |
|                                   | -   Remote Area Allowance (RAA)   |
|                                   | -   Telephone Allowance (TAL)     |
|                                   | -   Bereavement Allowance (BVA)   |
+-----------------------------------+-----------------------------------+
| 3                                 | Locked payments + Read more ...   |
|                                   |                                   |
|                                   | Check the customer record to      |
|                                   | determine if there are any        |
|                                   | payments that have an active      |
|                                   | payment lock.                     |
|                                   |                                   |
|                                   | Navigate to Open Item List from   |
|                                   | Customer First Workspace.         |
|                                   |                                   |
|                                   | Note: Account History and Planned |
|                                   | Payments do not always correctly  |
|                                   | reflect locked payments. Open     |
|                                   | Item List is to be used to        |
|                                   | determine if a locked payment     |
|                                   | exists.                           |
|                                   |                                   |
|                                   | If the payment component is shown |
|                                   | with a padlock icon, this payment |
|                                   | has an active lock and is         |
|                                   | considered to be a locked         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | An active payment lock on         |
|                                   | document type Revenue             |
|                                   | Distribution will only prevent    |
|                                   | assessment of an undetermined     |
|                                   | debt shell where:                 |
|                                   |                                   |
|                                   | -   components                    |
|                                   | -   amounts                       |
|                                   | -   dates                         |
|                                   |                                   |
|                                   | of the locked payment exactly     |
|                                   | match the components in the debt  |
|                                   | shell on document type            |
|                                   | Receivable.                       |
|                                   |                                   |
|                                   | Where an active payment lock has  |
|                                   | been identified, it needs to be   |
|                                   | unlocked to allow any offsetting  |
|                                   | to occur and the debt shell to be |
|                                   | correctly be assessed and         |
|                                   | finalised. Refer the record to    |
|                                   | ICT via Digital Assistant Roxy.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine which Social Services   |
|                                   | Plan (SSP) created the debt       |
|                                   | shell + Read more ...             |
|                                   |                                   |
|                                   | Access Customer First and         |
|                                   | navigate to Workspace > Financial |
|                                   | Customer Care > Customer          |
|                                   | Documents.                        |
|                                   |                                   |
|                                   | Locate the undermined Debt ID in  |
|                                   | the Debt ID column                |
|                                   |                                   |
|                                   | -   Note the SSP number, this is  |
|                                   |     the SSP that created the debt |
|                                   | -   Select the SSP hyperlink to   |
|                                   |     navigate to the SSP. Take     |
|                                   |     note of the date the SSP was  |
|                                   |     approved as this is the date  |
|                                   |     the debt was created and the  |
|                                   |     Decision Basis number         |
|                                   |                                   |
|                                   | In Customer Documents select the  |
|                                   | Billdoc No. associated with the   |
|                                   | relevant debt ID to navigate to   |
|                                   | the Billdoc details screen        |
|                                   |                                   |
|                                   | -   Note the Create Date on the   |
|                                   |     Billing Doc. This is the date |
|                                   |     of the change that triggered  |
|                                   |     the debt shell                |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine the reason for the      |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | Check for information that shows  |
|                                   | why the payment rate has changed  |
|                                   | for the period of the debt.       |
|                                   | Review the:                       |
|                                   |                                   |
|                                   | Document List (DL)                |
|                                   |                                   |
|                                   | Event Summary (ES)                |
|                                   |                                   |
|                                   | Benefit Status (XBS), look for    |
|                                   | cancellations and restorations in |
|                                   | the debt period                   |
|                                   |                                   |
|                                   | SSP that created the debt:        |
|                                   |                                   |
|                                   | -   Look at the date SSP was      |
|                                   |     created and approved          |
|                                   | -   The Decision Basis of the SSP |
|                                   |     provides the information on   |
|                                   |     the customer record that      |
|                                   |     contributed to the SSP        |
|                                   |     assessment                    |
|                                   |     Note: if there is a time lag  |
|                                   |     between these dates, this     |
|                                   |     indicates a change of         |
|                                   |     circumstances may not have    |
|                                   |     been applied to recent        |
|                                   |     payments                      |
|                                   |                                   |
|                                   | The Compare Circumstances tab     |
|                                   | indicates the reason for changes  |
|                                   | applied in the SSP                |
|                                   |                                   |
|                                   | Is the reason for the debt        |
|                                   | identifiable?                     |
|                                   |                                   |
|                                   | -   Yes, and the debt is due to   |
|                                   |     cancellation reason FRP       |
|                                   |     (Failed to Report), go to     |
|                                   |     Step 8. For other reasons, go |
|                                   |     to Step 7                     |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Change in payment rate is not     |
|                                   | clear + Read more ...             |
|                                   |                                   |
|                                   | If the reason for the change in   |
|                                   | payment rate is not clear, review |
|                                   | information on the customer's     |
|                                   | record to identify what changed   |
|                                   | for the period of the debt.       |
|                                   | Review the information on the     |
|                                   | record, including but not limited |
|                                   | to the screens listed below.      |
|                                   |                                   |
|                                   | Income details                    |
|                                   |                                   |
|                                   | -   Earnings (EANS)               |
|                                   | -   Other Income (OINS)           |
|                                   | -   Foreign Pension/Annuities     |
|                                   |     Summary (FIPS)                |
|                                   | -   Pensions/Annuities (SUPS)     |
|                                   | -   Real Estate & Business Income |
|                                   |     (REBS)                        |
|                                   | -   Financial Investment Summary  |
|                                   |     (IVIS)                        |
|                                   |                                   |
|                                   | Asset details                     |
|                                   |                                   |
|                                   | -   Other Assets (OASS)           |
|                                   | -   Managed Investments (MIS)     |
|                                   | -   Unregistered Managed          |
|                                   |     Investments (MIUS)            |
|                                   | -   Real Estate & Business (REBS) |
|                                   | -   Savings (SVS)                 |
|                                   | -   Unlisted Public Securities    |
|                                   |     (SIUS)                        |
|                                   |                                   |
|                                   | Trust/Company (TRLS)              |
|                                   |                                   |
|                                   | -   Income/Assets (TRCIA)         |
|                                   |                                   |
|                                   | Overseas details                  |
|                                   |                                   |
|                                   | -   Overseas Departure & Return   |
|                                   |     Summary (TOAS)                |
|                                   | -   Immigration Movements with    |
|                                   |     Department of Home Affairs    |
|                                   |     (RSIM)                        |
|                                   |                                   |
|                                   | Other details                     |
|                                   |                                   |
|                                   | -   Reporting Regime (RPRS)       |
|                                   | -   Reporting History (RPRH)      |
|                                   | -   Accommodation circumstances - |
|                                   |     determine Rent Assistance     |
|                                   |     eligibility on Accommodation  |
|                                   |     Summary (ACS)                 |
|                                   | -   Compensation Income in the    |
|                                   |     Compensation Management       |
|                                   |     Summary within Customer First |
|                                   |     Workspace. (Customer First    |
|                                   |     only)                         |
|                                   |                                   |
|                                   | Farm specific information         |
|                                   |                                   |
|                                   | In Customer First, select the CRN |
|                                   | hyperlink to go to customer       |
|                                   | details. Select the Circumstance  |
|                                   | Data tab and scroll down to       |
|                                   | display the tab titled FHA        |
|                                   | Specific Overview. This will      |
|                                   | reveal information about:         |
|                                   |                                   |
|                                   | -   Farmer Data                   |
|                                   | -   Farm Business Assets (must be |
|                                   |     read in conjunction with ISIS |
|                                   |     screen)                       |
|                                   | -   Business Income               |
|                                   |                                   |
|                                   | Note: if taking screenshots,      |
|                                   | ensure customer information is    |
|                                   | stored securely in the worksheet  |
|                                   | in accordance with the Privacy    |
|                                   | Act 1988.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Update record + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the information on the record  |
|                                   | correct?                          |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No, if information is found to be |
|                                   | incorrect or the customer's       |
|                                   | circumstances have changed:       |
|                                   |                                   |
|                                   | -   Update the record with the    |
|                                   |     correct information on the    |
|                                   |     relevant screens or running   |
|                                   |     the relevant guided           |
|                                   |     procedures                    |
|                                   | -   Reassess the record via a     |
|                                   |     reassessment change process.  |
|                                   |     See Change of circumstances   |
|                                   |     for Farm Household Allowance  |
|                                   |     (FHA)                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Failed to report (FRP)            |
|                                   | cancellation debt + Read more ... |
|                                   |                                   |
|                                   | If the debt is due to the         |
|                                   | customer failing to report (FRP), |
|                                   | make 2 genuine attempts to        |
|                                   | contact the customer to complete  |
|                                   | the outstanding report. Refer to  |
|                                   | the customer's preferred time of  |
|                                   | contact in the FHA Customer       |
|                                   | Summary (FCS) screen.             |
|                                   |                                   |
|                                   | Customer contact                  |
|                                   |                                   |
|                                   | If the customer was unable to be  |
|                                   | contacted, go to Table 2, Step 1  |
|                                   |                                   |
|                                   | If the customer was contacted and |
|                                   | completed their final report, and |
|                                   |                                   |
|                                   | -   the debt is for a period      |
|                                   |     before 1 July 2020, go to     |
|                                   |     Step 9                        |
|                                   | -   the debt period was after 1   |
|                                   |     July 2020, and the            |
|                                   |     cancellation is within 13     |
|                                   |     weeks, See Step 6 in Table 2  |
|                                   |     in Suspending, cancelling and |
|                                   |     restoring Farm Household      |
|                                   |     Allowance (FHA)               |
|                                   | -   the debt period was after 1   |
|                                   |     July 2020, and the            |
|                                   |     cancellation was not within   |
|                                   |     13 weeks. Finalise the debt   |
|                                   |     FND (no referral to ICT is    |
|                                   |     required). A negative         |
|                                   |     adjustment to the clock days  |
|                                   |     on FCA is required to reflect |
|                                   |     the actual period FHA was     |
|                                   |     paid.                         |
|                                   |                                   |
|                                   | Note: where FHA has cancelled FRP |
|                                   | outside 13 weeks of the           |
|                                   | cancellation date and is unable   |
|                                   | to be restored, staff must        |
|                                   | manually finalise the debt        |
|                                   | Finalised No Debt (FND). If       |
|                                   | unable to obtain the final        |
|                                   | reporting details, the debt must  |
|                                   | be raised.                        |
+-----------------------------------+-----------------------------------+
| 9                                 | FRP debts for period before 1     |
|                                   | July 2020 + Read more ...         |
|                                   |                                   |
|                                   | To check if the Business Income   |
|                                   | Reconciliation (BIR) has been     |
|                                   | completed for the customer or     |
|                                   | partner                           |
|                                   |                                   |
|                                   | -   Enter 'FBI' in Super Key      |
|                                   | -   In the Farm Business Income   |
|                                   |     Actuals section, check the    |
|                                   |     Business Income               |
|                                   |     Reconciliation (BIR)          |
|                                   |                                   |
|                                   | To complete the outstanding       |
|                                   | report, make 2 genuine attempts   |
|                                   | to contact the customer. Refer to |
|                                   | the customer's preferred time of  |
|                                   | contact in the FHA Customer       |
|                                   | Summary (FCS) screen.             |
|                                   |                                   |
|                                   | Was the customer contacted and    |
|                                   | able to complete their final      |
|                                   | report, and has BIR been          |
|                                   | completed for customer and/or     |
|                                   | partner?                          |
|                                   |                                   |
|                                   | Yes, and the customer received a  |
|                                   | top up, refer the record to ICT   |
|                                   |                                   |
|                                   | No, and                           |
|                                   |                                   |
|                                   | -   the customer will be entitled |
|                                   |     to a top up once BIR is       |
|                                   |     completed, refer the record   |
|                                   |     to ICT – ensure the ICT       |
|                                   |     escalation notes include BIR  |
|                                   |     is outstanding and may result |
|                                   |     in a top up                   |
|                                   | -   the customer is not entitled  |
|                                   |     to a top up, finalise the     |
|                                   |     debt FND (do not refer to     |
|                                   |     ICT). A negative adjustment   |
|                                   |     to the clock days on FCA is   |
|                                   |     required to reflect the       |
|                                   |     actual period FHA was paid    |
|                                   |                                   |
|                                   | Note: if the Service Officer is   |
|                                   | not BIR trained and unable to     |
|                                   | determine if the customer is      |
|                                   | entitled to a top up, adjust the  |
|                                   | work item capability to           |
|                                   | ZCOC_ZFHA_BIU_STREAM and unassign |
|                                   | the work item. This will ensure   |
|                                   | the work item is picked up by a   |
|                                   | BIR trained Service Officer.      |
+-----------------------------------+-----------------------------------+
| 10                                | Debt offsetting + Read more ...   |
|                                   |                                   |
|                                   | Where a reassessment of the       |
|                                   | customer's record is completed,   |
|                                   | any arrears generated as a result |
|                                   | may automatically finalise or     |
|                                   | change the debt amount.           |
|                                   |                                   |
|                                   | Where the reassessment was        |
|                                   | completed in the previous step,   |
|                                   | allow time for the system to      |
|                                   | apply the update, and offset.     |
|                                   | Offsetting may take until the end |
|                                   | of the current payment period.    |
|                                   |                                   |
|                                   | Has the debt shell been finalised |
|                                   | no debt?                          |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   a partial offset has occurred |
|                                   |     and the debt amount has been  |
|                                   |     reduced, see Step 1 in Table  |
