
[Expand/Collapse all sections]Expand all

For Data Quality Unit (DQU) staff only

This page contains the process steps for Data Quality Unit (DQU) Quality
Assurance (QA) staff on how to delete Child to Parent (CHI/PAR) links.

Note: The Quality Assurance Checker must confirm Same Customer
Assessment, Primary CRN determination and Multiple Child CRN Checks and
Cleansing has been correctly assessed prior to proceeding with CHI/PAR
link delete action where required.

Delete CHI/PAR links

This table describes the process steps DQU staff should follow to delete
Child to Parent (CHI/PAR) links.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Quality Assurance check + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Data Quality Unit (DQU) Service   |
|                                   | Officers: see Same Centrelink     |
|                                   | Customer Assessment, Identifying  |
|                                   | a customer's Primary Centrelink   |
|                                   | CRN and Multiple Centrelink child |
|                                   | CRN Checks and Cleansing prior to |
|                                   | proceeding with CHI/PAR link end  |
|                                   | date action.                      |
|                                   |                                   |
|                                   | Go to Step 2                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Future Activities List (FAL) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the child's CRN, go to Future  |
|                                   | Activities List (FAL)             |
|                                   |                                   |
|                                   | Is there an activity coded on     |
|                                   | FAL?                              |
|                                   |                                   |
|                                   | Yes, attempt to delete the future |
|                                   | activity                          |
|                                   |                                   |
|                                   | -   if the future activity can be |
|                                   |     deleted, go to Step 3         |
|                                   | -   if the future activity cannot |
|                                   |     be deleted, DQU Service       |
|                                   |     Officers are to convert the   |
|                                   |     primary child's CRN to a PER  |
|                                   |     (if required) and go to Step  |
|                                   |     7 of Actioning multiple       |
|                                   |     Centrelink Customer Reference |
|                                   |     Numbers (CRN)                 |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Child CRN criteria + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the child CRN suitable for     |
|                                   | CHI/PAR link deletion?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, return the activity to    |
|                                   |     the referring DQU Service     |
|                                   |     Officer to reassess.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Deletion of Child to Parent       |
|                                   | (CHI/PAR) link + Read more ...    |
|                                   |                                   |
|                                   | From the parent(s)/guardian(s)'   |
|                                   | CRN, go to the Link Summary (LS)  |
|                                   | screen, select the link to the    |
|                                   | child CRN and press [Enter]. The  |
|                                   | Other Customer Links (OCL) screen |
|                                   | will be displayed.                |
|                                   |                                   |
|                                   | Code the following:               |
|                                   |                                   |
|                                   | -   Source: 'INT'                 |
|                                   | -   DOR: todays date              |
|                                   | -   Action: D (Delete)            |
|                                   | -   Confirm Delete: Y             |
|                                   |                                   |
|                                   | Take the provisional activity to  |
|                                   | the Assessment Results (AR)       |
|                                   | screen, but do not finalise it.   |
|                                   | Go to Step 5                      |
|                                   |                                   |
|                                   | Note: users will be presented     |
|                                   | with a warning 'Deleting this     |
|                                   | link may affect customer's        |
|                                   | entitlement' or 'W-002F2 –        |
|                                   | Deleting ICC activity – advise    |
|                                   | check'. No action is required for |
|                                   | these warnings.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Arrears or Debt Activity          |
|                                   | Results + Read more ...           |
|                                   |                                   |
|                                   | Check Assessment Warning and      |
|                                   | Error (AWE) and Assessment        |
|                                   | Results (AR) screens for a        |
|                                   | benefit reassessment other than   |
|                                   | the incorrect child being removed |
|                                   | from the customer's concession    |
|                                   | card (i.e. arrears or debts).     |
|                                   |                                   |
|                                   | Is the activity resulting in an   |
|                                   | arrears payment or a debt?        |
|                                   |                                   |
|                                   | -   Yes, investigate and action   |
|                                   |     as appropriate                |
|                                   | -   No, finalise activity. DOC    |
|                                   |     the parent(s)/guardian(s)'    |
|                                   |     record with the action taken. |
|                                   |     Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Final Actions + Read more ...     |
|                                   |                                   |
|                                   | Complete any required follow up   |
|                                   | action. This includes (but is not |
|                                   | limited to):                      |
|                                   |                                   |
|                                   | -   Expire unnecessary Display on |
|                                   |     Access (DOA) DOCs in the      |
|                                   |     customer's record(s) and the  |
|                                   |     parent(s)/guardian(s)' record |
|                                   | -   Update the CHI/PAR Delete     |
|                                   |     Register with action taken    |
|                                   | -   Delete the multiple CRN       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
