
Aged care - initial contact 065-01010070

-   Background
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Frequently asked questions

Table 1: This table provides information to assist with common enquiries
regarding aged care.

+-----------------------------------+-----------------------------------+
| Item                              | Questions and Answers             |
+-----------------------------------+-----------------------------------+
| 1                                 | I need to go into Aged Care. What |
|                                   | do I do?                          |
|                                   |                                   |
|                                   | My Aged Care is the starting      |
|                                   | point to access government funded |
|                                   | aged care services.               |
|                                   |                                   |
|                                   | Assist the caller to register for |
|                                   | Aged Care Services on the My Aged |
|                                   | Care website or offer to book a   |
|                                   | face-to-face appointment with an  |
|                                   | Aged Care Specialist Officer      |
|                                   | (ACSO) if there is one located in |
|                                   | their area or warm transfer the   |
|                                   | customer to the My Aged Care      |
|                                   | phone service. The website        |
|                                   | provides information on topics    |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   the types of aged care        |
|                                   |     services available            |
|                                   | -   eligibility for services      |
|                                   | -   local service providers       |
|                                   | -   Aged care costs               |
|                                   | -   advocacy services             |
|                                   | -   how to make a complaint       |
+-----------------------------------+-----------------------------------+
| 2                                 | Do I need to complete a           |
|                                   | calculation of your cost of care? |
|                                   |                                   |
|                                   | It is not compulsory for a care   |
|                                   | recipient to complete a           |
|                                   | calculation of your cost of care  |
|                                   | for either home or residential    |
|                                   | care.                             |
|                                   |                                   |
|                                   | If the care recipient chooses not |
|                                   | to disclose their income and/or   |
|                                   | assets information, they may be   |
|                                   | liable to pay the maximum fee     |
|                                   | depending on their care needs.    |
|                                   |                                   |
|                                   | Individual circumstances will     |
|                                   | determine whether completing an   |
|                                   | application will be beneficial.   |
|                                   | See Aged care means assessment    |
|                                   | for more information.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Which aged care application will  |
|                                   | I need?                           |
|                                   |                                   |
|                                   | Customer First will receive       |
|                                   | notification that a care          |
|                                   | recipient has entered permanent   |
|                                   | residential care (residential     |
|                                   | care), or has commenced receiving |
|                                   | a home care package. If Services  |
|                                   | Australia or where applicable,    |
|                                   | the Department of Veterans'       |
|                                   | Affairs (DVA) does not hold       |
|                                   | sufficient information to         |
|                                   | complete an assessment, a letter  |
|                                   | will be sent to the care          |
|                                   | recipient from the Aged Care      |
|                                   | Management Payment System (ACMPS) |
|                                   | advising that:                    |
|                                   |                                   |
|                                   | -   They have not provided their  |
|                                   |     means assessment information  |
|                                   | -   If they wish to provide their |
|                                   |     information, they should      |
|                                   |     complete an Aged Care         |
|                                   |     Calculation of your cost of   |
|                                   |     care application              |
|                                   | -   The completed application     |
|                                   |     needs to be returned to       |
|                                   |     Services Australia (or DVA    |
|                                   |     where applicable)             |
|                                   | -   If the application is not     |
|                                   |     returned, the maximum rate of |
|                                   |     fees and charges for their    |
|                                   |     level of care may apply       |
|                                   |                                   |
|                                   | Types of applications             |
|                                   |                                   |
|                                   | The following forms are           |
|                                   | applicable to care recipients who |
|                                   | are:                              |
|                                   |                                   |
