
Utilities Allowance (UA) 108-08110000

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

Granting and reassessment of UA payment

This table describes the steps to pay, decline and reverse the decline
for the UA payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment of UA + Read more ...     |
|                                   |                                   |
|                                   | Utilities Allowance (UA) is paid  |
|                                   | automatically to the same payment |
|                                   | destination as the eligible       |
|                                   | customer's income support         |
|                                   | payment. It is usually issued on  |
|                                   | the customer's first Entitlement  |
|                                   | Period End Date (EPED) after the  |
|                                   | test days of 20 March, 20 June,   |
|                                   | 20 September and 20 December.     |
|                                   |                                   |
|                                   | -   If the customer has           |
|                                   |     previously declined UA        |
|                                   |     payment and now wishes to     |
|                                   |     accept UA payments, go to     |
|                                   |     Step 3                        |
|                                   | -   If the customer wishes to     |
|                                   |     decline payment for UA, go to |
|                                   |     Step 2                        |
|                                   | -   If the UA payment was not     |
|                                   |     made automatically, go to     |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | If the customer does not want to  |
|                                   | receive UA + Read more ...        |
|                                   |                                   |
|                                   | To code the request to decline    |
|                                   | UA:                               |
|                                   |                                   |
|                                   | -   go to the SHC Misc. Details   |
|                                   |     (SHMD) screen                 |
|                                   | -   enter 'Y' in the Suppress     |
|                                   |     Payment of Utilities          |
|                                   |     Allowance: field              |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | If UA has been paid it will show  |
|                                   | on the Payment Summary (PS)       |
|                                   | screen, One Off Payments (OOP)    |
|                                   | screen and the Concession Summary |
|                                   | (CCAS) screen.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reverse customers decline to UA + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A request by a customer to        |
|                                   | decline UA can be reversed at any |
|                                   | time. However, only future        |
|                                   | instalments can be paid that is,  |
|                                   | no arrears can be paid for any    |
|                                   | past period for which UA has been |
|                                   | declined.                         |
|                                   |                                   |
|                                   | To reverse the decline payment    |
|                                   | option:                           |
|                                   |                                   |
|                                   | -   go to the SHC Misc.Details    |
|                                   |     (SHMD) screen                 |
|                                   | -   enter 'N' in the Suppress     |
|                                   |     Payment of Utilities          |
|                                   |     Allowance: field. (the field  |
|                                   |     can also be left blank)       |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the UA payment was       |
|                                   | made + Read more ...              |
|                                   |                                   |
|                                   | Payment of UA will only display   |
|                                   | on the Payment Summary (PS) and   |
|                                   | Payment Destination (PD) screens  |
|                                   | after the triggers have been run  |
|                                   | on the qualification day that is, |
|                                   | 20 March, 20 June, 20 September   |
|                                   | or 20 December.                   |
|                                   |                                   |
|                                   | Details and a history of UA       |
|                                   | payments can be viewed on the     |
|                                   | Concession Summary (CCAS) screen. |
|                                   | The CCAS screen will also show    |
|                                   | payments made by the Department   |
|                                   | of Veterans' Affairs (DVA) and    |
|                                   | payments the customer has         |
|                                   | declined.                         |
|                                   |                                   |
|                                   | Has the customer been paid UA?    |
|                                   |                                   |
|                                   | -   Yes, advise customer when     |
|                                   |     payment was made. Procedure   |
|                                   |     ends here                     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | UA was not made automatically +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Qualification is determined on    |
|                                   | the test days of 20 March, 20     |
|                                   | June, 20 September and 20         |
|                                   | December each year and usually    |
|                                   | issued on the customer's first    |
|                                   | EPED after these test days. A     |
|                                   | customer must, on the test day:   |
|                                   |                                   |
|                                   | be receiving Disability Support   |
|                                   | Pension (DSP) and be aged under   |
|                                   | 21 with no children, and          |
|                                   |                                   |
|                                   | be either:                        |
|                                   |                                   |
|                                   | -   in Australia, or              |
|                                   | -   temporarily absent from       |
|                                   |     Australia where their test    |
|                                   |     day is within the first 6     |
|                                   |     weeks of the temporary        |
|                                   |     absence and the customer      |
|                                   |     maintains eligibility         |
|                                   |                                   |
|                                   | UA payments can be made if a      |
|                                   | customer's payment is granted or  |
|                                   | restored and payment is backdated |
|                                   | to include the test day.          |
|                                   |                                   |
|                                   | Customers on zero rate are only   |
|                                   | eligible for UA if their zero     |
|                                   | rate reason is 'DVA' (Defence     |
|                                   | Force Income Support Allowance)   |
|                                   | or 'NZP' (New Zealand agreement   |
|                                   | direct deduction).                |
|                                   |                                   |
|                                   | Does the customer meet these      |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, there is no entitlement   |
|                                   |     to UA. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 6                                 | The customer meets the            |
|                                   | qualification criteria for UA +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Was there a started or submitted  |
|                                   | activity which may have delayed   |
|                                   | or interrupted the UA trigger or  |
|                                   | did an event occur which may have |
|                                   | delayed issue of UA to the        |
|                                   | following EPED, such as EPED      |
|                                   | change or a change in             |
|                                   | relationship status?              |
|                                   |                                   |
|                                   | Yes, and                          |
|                                   |                                   |
|                                   | -   the payment has been delayed  |
|                                   |     due to an EPED or             |
|                                   |     relationship status change    |
|                                   |     advise the customer of the    |
|                                   |     new delivery date. Procedure  |
|                                   |     ends here                     |
|                                   | -   the UA trigger was            |
|                                   |     delayed/interrupted advise    |
|                                   |     the customer of the delivery  |
|                                   |     date (check the PS and CCAS   |
|                                   |     screens). Procedure ends here |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Reassessment for UA + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Refresh the customer's payment on |
|                                   | the Benefit Action (BA) screen.   |
|                                   | Note: if UA is also payable for   |
|                                   | the partner, refresh the          |
|                                   | partner's record as well.         |
|                                   |                                   |
|                                   | Code the BA screen as follows:    |
|                                   |                                   |
|                                   | -   Svc Rsn: field, enter the     |
|                                   |     appropriate code for the      |
|                                   |     customer's income support     |
|                                   |     payment. If needed, use help  |
|                                   |     '?' facility                  |
|                                   | -   Action: field, enter 'RSH'    |
|                                   |     for 'Refresh'                 |
|                                   | -   Reason: field, leave blank    |
|                                   | -   Effect Date: field, enter the |
|                                   |     test day applicable for UA    |
|                                   | -   Notes: field, enter note on   |
|                                   |     why reassessment is being     |
|                                   |     done                          |
|                                   | -   Source: and DOR: enter        |
|                                   |     appropriate details           |
|                                   | -   Go to Assessment Results (AR) |
|                                   |     screen. This will show if     |
|                                   |     payment is being made         |
|                                   |                                   |
|                                   | Has the refresh activity paid UA  |
|                                   | to the customer?                  |
|                                   |                                   |
|                                   | -   Yes, finalise activity.       |
|                                   |     Record details on a DOC.      |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Refresh did not pay UA + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Cancel the refresh activity.      |
|                                   |                                   |
