
Coding the contact screen in the Integrated Review System (IRS) 110-13060020

-   Background
-   Process

[Expand/Collapse all sections]Expand all

For staff conducting customer compliance interventions

IRS contact screen coding

Table 1: how to create a contact and place an intervention on hold.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Recording contact via Outbound    |
|                                   | Dialler (OBD) + Read more ...     |
|                                   | There are modal links to rows in  |
|                                   | this table from compliance        |
|                                   | intervention procedures.          |
|                                   |                                   |
|                                   | Before starting the conversation  |
|                                   | with the customer, the IRS        |
|                                   | intervention must be initiated    |
|                                   | and display a STA (started)       |
|                                   | status. This will make sure all   |
|                                   | updates made to the customer's    |
|                                   | record are correctly attributed   |
|                                   | to the intervention.              |
|                                   |                                   |
|                                   | If the IRS review has not been    |
|                                   | initiated, it will show:          |
|                                   |                                   |
|                                   | -   Review type: EII              |
|                                   | -   Review method: PHO or FIL     |
|                                   | -   Review status: REG            |
|                                   | -   Review origin: e.g. JBK       |
|                                   |                                   |
|                                   | To initiate the IRS review:       |
|                                   |                                   |
|                                   | Go to the Review Summary (IRRS)   |
|                                   | screen, key 'K' next to the       |
|                                   | review and press [Enter]          |
|                                   |                                   |
|                                   | The Review Contact Summary (IRCS) |
|                                   | screen displays, key:             |
|                                   |                                   |
|                                   | -   Method type: 'PHO'            |
|                                   | -   Date Contacted: 'T' for today |
|                                   | -   Press [Enter]. When the       |
|                                   |     Confirm Y/N box appears, key  |
|                                   |     'Y' and press [Enter]         |
|                                   |                                   |
|                                   | The Review Contact Details (IRCD) |
|                                   | screen displays. Key:             |
|                                   |                                   |
|                                   | -   Person contacted: customer or |
|                                   |     nominee                       |
|                                   | -   Person responded: the name of |
|                                   |     the person                    |
|                                   | -   Response initiated by: CUS    |
|                                   |     (customer) or REP (customer   |
|                                   |     representative, including     |
|                                   |     nominee)                      |
|                                   | -   Tel/Mob/Fax: the phone number |
|                                   |     of the person who contacted   |
|                                   | -   Press [Enter] to go back to   |
|                                   |     the IRCS screen               |
|                                   |                                   |
|                                   | The IRS review status will now    |
|                                   | show STA.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording response to letter +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a customer, nominee or      |
|                                   | third party responds to a letter, |
|                                   | either by phone or documentation, |
|                                   | update the MAI contact line:      |
|                                   |                                   |
|                                   | Go to the Review Summary (IRRS)   |
|                                   | screen, key 'K' next to the       |
|                                   | review and press [Enter]          |
|                                   |                                   |
|                                   | The Review Contact Summary (IRCS) |
|                                   | screen will display               |
|                                   |                                   |
|                                   | Select the MAI contact (e.g.      |
|                                   | IRSRFI or relevant letter code)   |
|                                   | on IRCS screen and key:           |
|                                   |                                   |
|                                   | -   Person responded: the name of |
|                                   |     the person                    |
|                                   | -   Response initiated by: CUS    |
|                                   |     (customer), THD (third party) |
|                                   |     or REP (customer              |
|                                   |     representative, including     |
|                                   |     nominee)                      |
|                                   | -   Response? 'Y'                 |
|                                   | -   Date of response: 'T' for     |
|                                   |     today                         |
|                                   | -   Press [Enter] to go back to   |
|                                   |     the IRCS screen               |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording phone contact           |
|                                   | successful or unsuccessful + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before starting the conversation  |
|                                   | with the customer, or when making |
|                                   | the second or third call attempt, |
|                                   | record a contact.                 |
|                                   |                                   |
|                                   | Go to the Review Summary (IRRS)   |
|                                   | screen, key 'K' next to the       |
|                                   | review and press [Enter]          |
|                                   |                                   |
|                                   | The Review Contact Summary (IRCS) |
|                                   | screen displays. Key:             |
|                                   |                                   |
|                                   | -   Method type: 'PHO'            |
|                                   | -   Date Contacted: 'T' for today |
|                                   | -   Press [Enter]. When the       |
|                                   |     Confirm Y/N box appears, key  |
|                                   |     'Y' and press [Enter]         |
|                                   |                                   |
|                                   | The Review Contact Details (IRCD) |
|                                   | screen displays. Key:             |
|                                   |                                   |
|                                   | -   Person contacted: customer,   |
|                                   |     nominee or third party name   |
|                                   | -   Person responded: the name of |
|                                   |     the person if successful.     |
|                                   |     Leave blank if unsuccessful   |
|                                   | -   Response initiated by: 'CSO'  |
|                                   | -   Tel/Mob/Fax: customer's phone |
|                                   |     number                        |
|                                   | -   Response: 'Y' if successful,  |
|                                   |     'N' if unsuccessful           |
|                                   | -   Press [Enter] to go back to   |
|                                   |     the IRCS screen               |
|                                   |                                   |
|                                   | Second or third attempt needed    |
|                                   |                                   |
|                                   | If the first (or second) contact  |
|                                   | attempt is unsuccessful, and a    |
|                                   | second (or third) attempt is      |
|                                   | needed, place the review on HLD   |
|                                   | until the next working day.       |
|                                   |                                   |
|                                   | On the IRCD screen:               |
|                                   |                                   |
|                                   | -   Person contacted: key         |
|                                   |     '2attempt' or '3attempt'      |
|                                   | -   Tel/Mob/Fax: enter the        |
|                                   |     customer's phone number       |
|                                   | -   Expected response date: enter |
|                                   |     the next working day          |
|                                   | -   Text: enter details of the    |
|                                   |     first (or second) phone       |
|                                   |     attempt and reason            |
|                                   |                                   |
|                                   | Self-assign the review:           |
|                                   |                                   |
|                                   | -   Go to the IRRS screen         |
|                                   | -   'T' the intervention to       |
|                                   |     display the Manage Reviews    |
|                                   |     (IRMR) screen                 |
|                                   | -   Workgroup: enter relevant     |
|                                   |     workgroup                     |
|                                   | -   Position: enter CO's logon    |
|                                   |                                   |
|                                   | The review will fall DUE on the   |
|                                   | next working day to make the next |
|                                   | call attempt.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Request for information customer  |
|                                   | or third party + Read more ...    |
|                                   |                                   |
|                                   | Record a contact and place the    |
|                                   | intervention on HLD:              |
|                                   |                                   |
|                                   | Go to the Review Summary (IRRS)   |
|                                   | screen, key 'T' next to the       |
|                                   | review and press [Enter]          |
|                                   |                                   |
|                                   | On the Manage Review (IRMR)       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   change the Review Method to   |
|                                   |     'MAI'                         |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Go to the Review Summary (IRRS)   |
|                                   | screen, key 'K' next to the       |
|                                   | review and press [Enter]          |
|                                   |                                   |
|                                   | On the Review Contact Summary     |
|                                   | (IRCS) screen, key:               |
|                                   |                                   |
|                                   | -   Method type: 'MAI'            |
|                                   | -   Date Contacted: 'T' for today |
|                                   | -   Press [Enter]., When the      |
|                                   |     Confirm Y/N box appears, key  |
|                                   |     'Y'                           |
|                                   | -   Press [Enter] to display the  |
|                                   |     Review Contact Details (IRCD) |
|                                   |     screen                        |
|                                   |                                   |
|                                   | On IRCD screen, key:              |
|                                   |                                   |
