
Calculating a Review Result and Restoration Processing in the Integrated Review System (IRS) 110-06080130

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For service centre, zone office, Review and Compliance staff

Actioning Service Updates and Reviews

Calculating Review Results and Restoration Processing in the IRS

This table describes the process for calculating a Review Result and
applying Restoration Processing for a Service Update or Review in the
Integrated Review System (IRS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalising a Service Update or    |
|                                   | Review + Read more ...            |
|                                   |                                   |
|                                   | Once a Service Update or Review   |
|                                   | has been finalised, no further    |
|                                   | updates can be made to the        |
|                                   | Service Update or Review in the   |
|                                   | Integrated Review System (IRS)    |
|                                   | unless that action is to:         |
|                                   |                                   |
|                                   | -   manually attribute a debt to  |
|                                   |     a finalised Service Update or |
|                                   |     Host Review                   |
|                                   | -   amend a Random Sample Surveys |
|                                   |     (RSS)                         |
|                                   | -   automatically attribute a     |
|                                   |     restoration, grant or         |
|                                   |     re-grant action to a review   |
|                                   |     as part of Restoration        |
|                                   |     Processing, or                |
|                                   | -   automatically attribute a     |
|                                   |     second consecutive            |
|                                   |     'CAN'cellation action if a    |
|                                   |     'CAN'cellation action is      |
|                                   |     already attributed to the     |
|                                   |     review and the review is in   |
|                                   |     the Applicable Restoration    |
|                                   |     Period (ARP)                  |
|                                   |                                   |
|                                   | The Review Result of the review   |
|                                   | is displayed on the Review        |
|                                   | Results (IRRR) screen. The        |
|                                   | Results Component (IRRC) screen   |
|                                   | displays the results of           |
|                                   | individual payment components in  |
|                                   | addition to providing the         |
|                                   | activity numbers which caused the |
|                                   | rate variation.                   |
|                                   |                                   |
|                                   | The ARP end dates for each        |
|                                   | payment component are located on  |
|                                   | the IRRR screen. The ARP end date |
|                                   | is removed once the end date has  |
|                                   | been reached.                     |
|                                   |                                   |
|                                   | The Gross Result is visible by    |
|                                   | typing 'G' in the Result Type:    |
|                                   | field on the IRRR or IRRC         |
|                                   | screens.                          |
|                                   |                                   |
|                                   | Note: an Earned Income            |
|                                   | Intervention (EII) has separate   |
|                                   | rules applied to identify the     |
|                                   | Result Reason code for a PRT      |
|                                   | (Present Rate to Continue)        |
|                                   | result. See the Resources page    |
|                                   | for a list of Review Result codes |
|                                   | and Result Reason codes used in   |
|                                   | IRS.                              |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if the Service Update   |
|                                   | or Review is subject to           |
|                                   | Restoration Processing + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the Service Update or Review   |
|                                   | subject to Restoration            |
|                                   | Processing?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Service Update or Review is not   |
|                                   | subject to Restoration            |
|                                   | Processing + Read more ...        |
|                                   |                                   |
|                                   | A 'CAN'cellation, 'SUS'pension or |
|                                   | 'REJ'ection action is not         |
|                                   | attributed to the review, and no  |
|                                   | payment components were stopped   |
|                                   | as part the Service Update or     |
|                                   | Review.                           |
|                                   |                                   |
|                                   | The Review Status of the review   |
|                                   | will have 'COM'pleted directly    |
|                                   | after the review was 'FIN'alised  |
|                                   | in IRS.                           |
|                                   |                                   |
|                                   | The Gross and Net Results are the |
|                                   | same.                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Service Update or Review is       |
|                                   | subject to Restoration            |
|                                   | Processing + Read more ...        |
|                                   |                                   |
|                                   | Did Restoration Processing end    |
|                                   | before the review was finalised?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Restoration Processing has not    |
|                                   | ended + Read more ...             |
|                                   |                                   |
|                                   | The review will complete 42 days  |
|                                   | after the date the action to      |
|                                   | 'CAN'cel, 'SUS'pend, 'REJ'ect or  |
|                                   | stop the customer’s payment was   |
|                                   | processed (unless the Date of     |
|                                   | Effect of the action is in the    |
|                                   | future, then that date is used as |
|                                   | the start date).                  |
|                                   |                                   |
|                                   | Restoration Processing is invoked |
|                                   | and IRS will automatically        |
|                                   | attribute any action to restore,  |
|                                   | re-grant or grant the customer an |
|                                   | alternative payment if that       |
|                                   | action occurs with the Applicable |
|                                   | Restoration Period (ARP). The     |
|                                   | 'COM'pleted Review Result will    |
|                                   | include these actions and adjust  |
|                                   | the Review Result accordingly.    |
|                                   |                                   |
|                                   | The gross and net results will    |
|                                   | reflect different 'FIN'alised and |
|                                   | 'COM'pleted dates.                |
|                                   |                                   |
|                                   | The gross and net results will    |
|                                   | only be the same if the           |
|                                   | customer's payment is not         |
|                                   | restored, re-granted or another   |
|                                   | alternative payment is granted    |
|                                   | before the ARP ends.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Restoration Processing has        |
|                                   | ended + Read more ...             |
|                                   |                                   |
|                                   | The review will be 'COM'pleted    |
|                                   | directly after the review is      |
|                                   | 'FIN'alised in IRS.               |
|                                   |                                   |
|                                   | The gross and net dates will be   |
|                                   | the same.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
