
[Expand/Collapse all sections]Expand all

On this Page:

Concession Card address preferences

Concession Card name and delivery preferences

Processing concession card address preferences

Table 1: item 1 must be read in conjunction with all other items listed.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Updating details + Read more ...  |
|                                   |                                   |
|                                   | Customers can:                    |
|                                   |                                   |
|                                   | -   nominate display and address  |
|                                   |     preferences for their         |
|                                   |     concession cards              |
|                                   | -   nominate whether their        |
|                                   |     partner's details will appear |
|                                   |     on the card                   |
|                                   | -   request the issue of a        |
|                                   |     non-priority concession card  |
|                                   | -   request a concession card be  |
|                                   |     suppressed                    |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | All updates should be done from   |
|                                   | Customer First>Workspace. Manual  |
|                                   | updates should only be done if    |
|                                   | Customer First>Workspace is       |
|                                   | unavailable.                      |
|                                   |                                   |
|                                   | To view the customer's concession |
|                                   | details from Workspace select     |
|                                   | Concession Cards > Concession     |
|                                   | card details to open the          |
|                                   | Concession Card Details page.     |
|                                   |                                   |
|                                   | To view the address details of    |
|                                   | the customer, click on the arrow  |
|                                   | next to the current card. This    |
|                                   | will display details including    |
|                                   | the address, partner/dependent    |
|                                   | details, when the card was sent   |
|                                   | and for what reason.              |
|                                   |                                   |
|                                   | Details of any current or         |
|                                   | historical card preferences can   |
|                                   | also be viewed on the Concession  |
|                                   | Card Preference Summary (CCPS)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | To undertake any action on the    |
|                                   | customer's concession card        |
|                                   | (excluding suppressing delivery   |
|                                   | of card and issue of a            |
|                                   | non-priority card) on the         |
|                                   | Concession Card Details page,     |
|                                   | select Preferences in the Action  |
|                                   | column, the Concession Card       |
|                                   | Preference (CCAP) page will       |
|                                   | display.                          |
|                                   |                                   |
|                                   | Unless the customer has specific  |
|                                   | preferences in place, the home    |
|                                   | address will be displayed on the  |
|                                   | concession card and the card will |
|                                   | be mailed to the postal address.  |
|                                   |                                   |
|                                   | Updating the preference details   |
