
Job seeker change of address 001-02070010

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

Job seeker change of address recorded by the Employment Services Provider

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Change of address details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Job seekers are able to give      |
|                                   | their Employment Services         |
|                                   | Provider their new address        |
|                                   | details. The Employment Services  |
|                                   | Provider will advise the job      |
|                                   | seeker that they will need to     |
|                                   | contact Services Australia to     |
|                                   | discuss and confirm an updated    |
|                                   | home address. Services Australia  |
|                                   | will determine if there are any   |
|                                   | potential impacts on eligibility  |
|                                   | and/or ongoing entitlement.       |
|                                   |                                   |
|                                   | -   Any address details being     |
|                                   |     received from the Department  |
|                                   |     of Education, Skills and      |
|                                   |     Employment will be on an      |
|                                   |     individual basis only. If the |
|                                   |     job seeker has a partner, the |
|                                   |     partner will be required to   |
|                                   |     advise Services Australia     |
|                                   |     separately of any change in   |
|                                   |     their circumstances           |
|                                   | -   When an address update has    |
|                                   |     been successfully received by |
|                                   |     Services Australia, the new   |
|                                   |     information will be displayed |
|                                   |     on the job seeker's record    |
|                                   |     within the Services Australia |
|                                   |     system. However, the job      |
|                                   |     seeker is still required to   |
|                                   |     contact the Services          |
|                                   |     Australia to confirm the home |
|                                   |     address updates in order to   |
|                                   |     satisfy the notification      |
|                                   |     requirements under Social     |
|                                   |     Security Law                  |
|                                   | -   Postal address updates        |
|                                   |     received from the Department  |
|                                   |     of Education, Skills and      |
|                                   |     Employment will be confirmed  |
|                                   |     by Services Australia and no  |
|                                   |     further follow-up action is   |
|                                   |     required by the job seeker    |
|                                   | -   The Services Australia system |
|                                   |     will only accept updated      |
|                                   |     information from the          |
|                                   |     Department of Education,      |
|                                   |     Skills and Employment where   |
|                                   |     the job seeker is current on  |
|                                   |     an income support payment at  |
|                                   |     the time the information from |
|                                   |     the Department of Education,  |
|                                   |     Skills and Employment is      |
|                                   |     received (including suspended |
|                                   |     and on a zero rate)           |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirmation from job seeker of   |
|                                   | change of home address details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where new home address            |
|                                   | information has been received     |
|                                   | from the Department of Education, |
|                                   | Skills and Employment that        |
|                                   | requires the job seeker to        |
|                                   | provide confirmation to Services  |
|                                   | Australia, the job seeker is      |
|                                   | reminded of their requirement to  |
|                                   | confirm the details with Services |
|                                   | Australia by:                     |
|                                   |                                   |
|                                   | -   Where the job seeker has a    |
|                                   |     mobile phone number or email  |
|                                   |     address and is registered for |
|                                   |     the Electronic Messaging (EM) |
|                                   |     service, the job seeker will  |
|                                   |     receive a message to advise   |
|                                   |     them to confirm the updated   |
|                                   |     details with Services         |
|                                   |     Australia within 7 days       |
|                                   | -   Where the job seeker has not  |
|                                   |     registered for EM or has not  |
|                                   |     responded to the initial      |
|                                   |     reminder, and they have not   |
|                                   |     contacted the Services        |
|                                   |     Australia to confirm the      |
|                                   |     changes within seven days, an |
|                                   |     automatic letter will be sent |
|                                   |     advising them that they must  |
|                                   |     contact the agency within 14  |
|                                   |     days or their payment will be |
|                                   |     suspended                     |
|                                   | -   Service Officers will be      |
|                                   |     prompted to discuss the       |
|                                   |     updated circumstances with    |
|                                   |     the job seeker in any future  |
|                                   |     contact. An Issue is          |
|                                   |     presented to Service Officers |
|                                   |     to prompt them to discuss     |
|                                   |     with the job seeker the       |
|                                   |     changed address details. The  |
|                                   |     Action Issue text will read   |
|                                   |     'Customer has changed home    |
|                                   |     address details with          |
|                                   |     employment services provider. |
|                                   |     Confirm these changes with    |
|                                   |     the customer'                 |
|                                   | -   Where the job seeker reports  |
|                                   |     online, they are provided     |
|                                   |     with an information message   |
|                                   |     when accessing their record   |
|                                   |     online or completing their    |
|                                   |     reporting                     |
|                                   | -   Where the job seeker reports  |
|                                   |     via IVR they are provided     |
|                                   |     with an information message   |
|                                   |     when completing their         |
|                                   |     reporting                     |
|                                   | -   Once their reporting has been |
|                                   |     finalised, the job seeker is  |
|                                   |     re-directed to the correct    |
|                                   |     skill tagged Service Officer  |
|                                   |     to confirm their change of    |
|                                   |     home address and take         |
|                                   |     appropriate action on any     |
|                                   |     other possible impacts on     |
|                                   |     income support payment, e.g.  |
|                                   |     Living arrangements, Moving   |
|                                   |     to an Area of Lower           |
|                                   |     Employment Prospects (MALEP)  |
|                                   | -   Where the job seeker reports  |
|                                   |     face-to-face (staff           |
|                                   |     assisted), the Service        |
|                                   |     Officer is provided with a    |
|                                   |     message in the earnings and   |
|                                   |     reporting workflow reminding  |
|                                   |     them to follow up the job     |
|                                   |     seeker's change of address    |
|                                   |     details. The Service Officer  |
|                                   |     must determine if the job     |
|                                   |     seeker has reduced their      |
|                                   |     employment prospects by       |
|                                   |     moving to a new location. If  |
|                                   |     the job seeker has moved to a |
|                                   |     non-metropolitan area, the    |
|                                   |     Service Officer should        |
|                                   |     investigate a possible Moving |
|                                   |     to an Area of Lower           |
|                                   |     Employment Prospects (MALEP)  |
|                                   |     employment related exclusion  |
|                                   |     period. For more information  |
|                                   |     see Moving to an Area of      |
|                                   |     Lower Employment Prospects    |
|                                   |     (MALEP) employment related    |
|                                   |     exclusion period              |
|                                   | -   When the job seeker contacts  |
|                                   |     Services Australia to discuss |
|                                   |     their updated home address    |
|                                   |     details, the Service Officer  |
|                                   |     needs to check if the Action  |
|                                   |     Issue is still displaying. If |
|                                   |     so, select the Change in      |
|                                   |     Contact Details hyperlink.    |
|                                   |     The system will navigate to   |
|                                   |     the Overview screen within    |
|                                   |     the Change in Contact Details |
|                                   |     workflow. Select Continue to  |
|                                   |     go to the Change in Contact   |
|                                   |     Details screen                |
+-----------------------------------+-----------------------------------+
| 3                                 | Change in Contact Details         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | -   select the Address and        |
|                                   |     Accommodation options         |
|                                   | -   select Continue               |
|                                   | -   the system goes to the        |
|                                   |     Address Details Summary (ADS) |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Address Details Summary (ADS)     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | -   select the home address with  |
|                                   |     Department of Education,      |
|                                   |     Skills and Employment - to be |
|                                   |     Confirmed recorded under the  |
|                                   |     External Source column        |
|                                   | -   select Continue               |
|                                   | -   the system goes to the        |
|                                   |     Address Details (AD) screen   |
+-----------------------------------+-----------------------------------+
| 5                                 | Address Details (AD) screen: +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the job seeker has confirmed   |
|                                   | the home address provided by the  |
|                                   | Department of Education, Skills   |
|                                   | and Employment:                   |
|                                   |                                   |
|                                   | -   select Yes in the Has the     |
|                                   |     customer confirmed this       |
|                                   |     address? question at the      |
|                                   |     bottom of the screen          |
|                                   | -   the system goes to the        |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If the job seeker does not        |
|                                   | confirm the home address provided |
