
Issue of Evidentiary Certificate for the Pension Bonus Scheme (PBS) 065-07010020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Seniors Processing Services or authorised Smart Centre Processing
staff only.

This page contains the process of issuing an Evidentiary Certificate to
a registered member of the Pension Bonus Scheme (PBS).

Evidentiary Certificate

Issuing an Evidentiary Certificate

This table describes the steps for issuing an Evidentiary Certificate.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts and requests an |
|                                   | Evidentiary Certificate for a     |
|                                   | specified period. + Read more ... |
|                                   |                                   |
|                                   | If customer is partnered, and     |
|                                   | their partner is also registered  |
|                                   | for the PBS, an Evidentiary       |
|                                   | Certificate (Q702) should be      |
|                                   | issued to both the customer and   |
|                                   | their partner if the partner is   |
|                                   | using the customer's work to meet |
|                                   | the work test.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Is customer using their own work  |
|                                   | to meet the work test and are     |
|                                   | they a registered member of the   |
|                                   | PBS? + Read more ...              |
|                                   |                                   |
|                                   | Check the Pension Bonus           |
|                                   | Registration (PDB) screen.        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4.            |
|                                   | -   No, go to Step 3.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the customer's partner (whose  |
|                                   | work they are using to pass the   |
|                                   | work test) a registered member of |
|                                   | the Centrelink or DVA Scheme? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | There will be no new              |
|                                   | registrations taken for the       |
|                                   | Pension Bonus Scheme from 1 July  |
|                                   | 2014.                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4.            |
|                                   | -   No, advise customer that they |
|                                   |     and their partner the scheme  |
|                                   |     has closed on 1 July 2014.    |
|                                   |     See Initial contact by        |
|                                   |     customers registering for the |
|                                   |     Pension Bonus Scheme (PBS).   |
|                                   |     Procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Have the customer's or partner's  |
|                                   | work records been provided? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5.            |
|                                   | -   No, request the required work |
|                                   |     records. When received, go to |
|                                   |     Step 5.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Has the work test been met for    |
|                                   | the specified period? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes, go to Step 6.                |
|                                   |                                   |
|                                   | No, explain the work test to the  |
|                                   | customer.                         |
|                                   |                                   |
|                                   | -   If customer/partner (if       |
|                                   |     applicable) needs more work   |
|                                   |     records to satisfy the work   |
|                                   |     test, request them and when   |
|                                   |     received go to Step 6.        |
|                                   | -   Otherwise, reject request to  |
|                                   |     issue Evidentiary Certificate |
|                                   |     by sending the customer a     |
|                                   |     Free Text (Q999) letter       |
|                                   |     advising why unable to issue  |
|                                   |     an Evidentiary Certificate.   |
|                                   |     Procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Calculate + Read more ...         |
|                                   |                                   |
|                                   | -   The number of days when the   |
|                                   |     customer was single and then  |
|                                   |     the number of days partnered, |
|                                   |     if applicable. This affects   |
|                                   |     the amount of the future      |
|                                   |     Bonus, if payable.            |
|                                   | -   If applicable, the periods    |
|                                   |     when the customer/partner was |
|                                   |     a non-accruing member and the |
|                                   |     reason they were a            |
|                                   |     non-accruing member. During   |
|                                   |     non-accruing periods, the     |
|                                   |     customer does not have to     |
|                                   |     satisfy the work test and so  |
|                                   |     they do not count towards     |
|                                   |     bonus periods (the only       |
|                                   |     exception is post-75 members  |
|                                   |     who must meet the work test   |
|                                   |     when they are in a disposal   |
|                                   |     preclusion period) Record     |
|                                   |     this information on the PBNA  |
|                                   |     screen and a DOC for          |
|                                   |     calculation of the bonus      |
|                                   |     amount to be paid in the      |
|                                   |     future.                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Access the customer's record +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Check the                     |
|                                   |     customer's/partner's (if      |
|                                   |     applicable) details (for      |
|                                   |     example address) are up to    |
|                                   |     date.                         |
|                                   | -   Check whether this            |
|                                   |     customer/partner should be    |
|                                   |     claiming the bonus now rather |
|                                   |     than requesting an            |
|                                   |     Evidentiary Certificate, that |
|                                   |     is has customer finished      |
|                                   |     working or ceased meeting the |
|                                   |     work test.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Send Evidentiary Certificate      |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | -   Send the PBS Evidentiary      |
|                                   |     Certificate (Q702) to the     |
|                                   |     customer and partner (if      |
|                                   |     applicable). Ensure the 'AGE' |
|                                   |     service reason is used.       |
|                                   | -   Evidentiary Certificates are  |
|                                   |     online 'Q702' letters. These  |
|                                   |     letters are created manually. |
|                                   |     See Creating an Online Advice |
|                                   |     (OLA), including within an    |
|                                   |     existing activity for more    |
|                                   |     information.                  |
|                                   | -   Complete the letter making    |
|                                   |     sure the bonus periods are    |
|                                   |     consecutive. Note: if no      |
|                                   |     non-accrual periods, a bonus  |
|                                   |     period runs for 12 months,    |
|                                   |     for example 14 June 2007 - 13 |
|                                   |     June 2008.                    |
|                                   | -   Issue the customer/partner    |
|                                   |     with another work record      |
|                                   |     form, if required. See the    |
|                                   |     Resources page.               |
|                                   | -   Record the details on a DOC.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
