
Verification of Independence categories for ABSTUDY (ABY) for Random Sample Surveys (RSS) 110-14040050

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Independent rate of ABY for RSS ABSTUDY

Determining reviewable independence categories for ABSTUDY

Independent rate of ABY for RSS ABSTUDY

Table 1: This table describes the documents required by RSS to verify
entitlement to the independent rate of ABSTUDY.

Customers who are currently assessed as independent at the time of
selection for RSS do not need to re-verify their circumstances, as long
as nothing has changed

If the customer’s circumstances have changed or if the customer is being
assessed for the first time, verification may be required.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | 22 years of age or older + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer is 22 years of age  |
|                                   | or over, they are considered to   |
|                                   | be independent. This independence |
|                                   | criterion is not a reviewable     |
|                                   | independence category.            |
|                                   |                                   |
|                                   | There is no need to request extra |
|                                   | documents to prove independence   |
|                                   | on the basis of age, unless date  |
|                                   | of birth provided at interview    |
|                                   | does not match what is on record. |
+-----------------------------------+-----------------------------------+
| 2                                 | PCH - Has or previously had a     |
|                                   | dependent child + Read more ...   |
|                                   |                                   |
|                                   | A customer is considered          |
|                                   | independent when they have, or    |
|                                   | have had, a dependent child in    |
|                                   | their care. This independence     |
|                                   | criterion is not a reviewable     |
|                                   | independence category.            |
|                                   |                                   |
|                                   | -   If the customer received      |
|                                   |     Centrelink payments in        |
|                                   |     respect of the child, the CHS |
|                                   |     screen has proof of this      |
|                                   | -   If Centrelink payments were   |
|                                   |     never received for the child, |
|                                   |     get proof via child's birth   |
|                                   |     certificate or adoption       |
|                                   |     papers. Note: proof can be    |
|                                   |     obtained from the paper file  |
|                                   |                                   |
|                                   | If verification documents are     |
|                                   | required, see ABSTUDY customer    |
|                                   | has, or has had, a dependent      |
|                                   | child.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | PBM - Currently or previously     |
|                                   | married or in a registered        |
|                                   | relationship + Read more ...      |
|                                   |                                   |
|                                   | A customer who is currently or    |
|                                   | previously married or in a        |
|                                   | registered relationship is        |
|                                   | considered independent. This      |
|                                   | independence criterion is not a   |
|                                   | reviewable independence category. |
|                                   |                                   |
|                                   | -   Check the partner is          |
|                                   |     recorded, or was previously   |
|                                   |     recorded on the Marital       |
|                                   |     Status (MS) screen and the    |
|                                   |     customer is receiving or has  |
|                                   |     received the member of a      |
|                                   |     couple rate of payment        |
|                                   | -   If customer has not been paid |
|                                   |     at that rate a statement      |
|                                   |     confirming the marriage       |
|                                   |     within the community, signed  |
|                                   |     by a recognised Aboriginal or |
|                                   |     Torres Strait Islander Elder  |
|                                   |     responsible for cultural      |
|                                   |     ceremonies, may be provided   |
|                                   |     as evidence                   |
|                                   |                                   |
|                                   | If verification documents are,    |
|                                   | see ABSTUDY customer currently or |
|                                   | previously married or in a        |
|                                   | registered relationship.          |
+-----------------------------------+-----------------------------------+
| 4                                 | PSS, PSC - Worked at least 30     |
|                                   | hours a week for a total of 18    |
|                                   | months within a 2 year period +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer who has worked an      |
|                                   | average of 30 hours a week for a  |
|                                   | total of 18 months within a 2     |
|                                   | year period, may be considered    |
|                                   | independent. This independence    |
|                                   | criterion is not a reviewable     |
|                                   | independence category.            |
|                                   |                                   |
|                                   | Evidence of employment is         |
|                                   | required for employees and        |
|                                   | self-employed customers.          |
|                                   |                                   |
|                                   | If verification documents are     |
|                                   | required, see:                    |
|                                   |                                   |
|                                   | -   Assessing independence when a |
|                                   |     customer is self-supporting   |
|                                   |     through full-time paid        |
|                                   |     employment                    |
|                                   | -   ABSTUDY customer is           |
|                                   |     independent through workforce |
|                                   |     participation                 |
+-----------------------------------+-----------------------------------+
| 5                                 | PSG, PGC - Been out of secondary  |
|                                   | school for at least 14 months,    |
|                                   | have worked and earned in a 14    |
|                                   | month period 75% or more of the   |
|                                   | Wage Level A of the National      |
|                                   | Training Wage schedule included   |
|                                   | in a modern award) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer who has earned 75% or  |
|                                   | more of the Wage Level A of the   |
|                                   | National Training Wage Schedule   |
|                                   | since leaving secondary school    |
|                                   | may be considered independent.    |
|                                   | This independence criterion is    |
|                                   | not a reviewable independence     |
|                                   | category.                         |
|                                   |                                   |
|                                   | -   Check available information   |
|                                   |     on record for evidence        |
|                                   | -   If there is no evidence on    |
|                                   |     the record, verification will |
|                                   |     be required                   |
|                                   |                                   |
|                                   | If verification documents are     |
|                                   | required, see:                    |
|                                   |                                   |
|                                   | -   Assessing independence for    |
|                                   |     full time or concessional     |
|                                   |     study load students from      |
|                                   |     regional and remote areas     |
|                                   |     under the self-supporting     |
|                                   |     through employment criterion  |
|                                   | -   ABSTUDY customer is           |
|                                   |     independent through workforce |
|                                   |     participation                 |
+-----------------------------------+-----------------------------------+
| 6                                 | PFA, PFC - Working full-time or   |
|                                   | registered as unemployed for at   |
|                                   | least 3 of the past 4 years +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This independence criterion is    |
|                                   | not a reviewable independence     |
|                                   | category.                         |
|                                   |                                   |
|                                   | Check if the student or           |
|                                   | Australian Apprentice was:        |
|                                   |                                   |
|                                   | -   receiving income from a       |
|                                   |     government authority (other   |
|                                   |     than a Prescribed Education   |
|                                   |     Payment), and/or              |
|                                   | -   registered as a full-time job |
|                                   |     seeker with Services          |
|                                   |     Australia for at least 3 of   |
|                                   |     the last 4 years (156 of the  |
|                                   |     last 208 weeks)               |
|                                   |                                   |
|                                   | If verification documents are,    |
|                                   | see ABSTUDY customer is           |
|                                   | independent through workforce     |
|                                   | participation.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | PSP, PPC - Worked continuously    |
|                                   | for at least 15 hours a week for  |
|                                   | at least 2 years since they last  |
|                                   | left secondary school + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer who has worked         |
|                                   | continuously for at least 15      |
|                                   | hours per week for at least 2     |
|                                   | years since leaving secondary     |
|                                   | school may be considered          |
|                                   | independent. This independence    |
|                                   | criterion is not a reviewable     |
|                                   | independence category.            |
|                                   |                                   |
|                                   | -   Check available information   |
|                                   |     on record for evidence        |
|                                   | -   If there is no evidence on    |
|                                   |     the record, verification will |
|                                   |     be required                   |
|                                   |                                   |
|                                   | If verification documents are     |
|                                   | required, see:                    |
|                                   |                                   |
|                                   | -   Assessing independence for    |
|                                   |     full time or concessional     |
|                                   |     study load students from      |
|                                   |     regional and remote areas     |
|                                   |     under the self-supporting     |
|                                   |     through employment criterion. |
|                                   | -   ABSTUDY customer is           |
|                                   |     independent through workforce |
|                                   |     participation                 |
+-----------------------------------+-----------------------------------+
| 8                                 | PAW - Earned $15,000 gross income |
|                                   | in approved agricultural work     |
|                                   | anytime during the period 30      |
|                                   | November 2020 to 31 December      |
|                                   | 2021 + Read more ...              |
|                                   |                                   |
|                                   | A customer who has earned at      |
|                                   | least $15,000 gross income in     |
|                                   | approved agricultural work        |
|                                   | anytime between 30 November 2020  |
|                                   | and 31 December 2021 may be       |
