
Authorised contact person changes for Practice Incentives Program (PIP) and Workforce Incentive Program (WIP) - Practice Stream 012-18102339

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Assess the IP005 form - authorised contact person(s)

Process the IP005 form - authorised contact person(s)

Assess the IP005 form - authorised contact person(s)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems and check        |
|                                   | practice details + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online, and/or            |
|                                   | -   WIP – Practice Stream Online  |
|                                   |                                   |
|                                   | Assess the practice details on    |
|                                   | the form. The practice must       |
|                                   | provide their:                    |
|                                   |                                   |
|                                   | -   Practice ID at Question 2 or  |
|                                   |     3                             |
|                                   | -   Practice name at Question 5,  |
|                                   |     and                           |
|                                   | -   Full practice address at      |
|                                   |     Question 6                    |
|                                   | -   Notification Type at Question |
|                                   |     9                             |
|                                   |     Question 9 is optional if     |
|                                   |     Question 34 is complete or if |
|                                   |     the change to practice        |
|                                   |     details is clear. If the      |
|                                   |     practice wants a standalone   |
|                                   |     change other than authorised  |
|                                   |     contact persons, see Related  |
|                                   |     Links on the Background page  |
|                                   |     for other procedures          |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | missing, check the rest of the    |
|                                   | form for incomplete questions     |
|                                   | only, then go to Step 8           |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide the below details:        |
|                                   |                                   |
|                                   | -   Program notification at       |
|                                   |     Question 1                    |
|                                   | -   ABN at Question 4             |
|                                   | -   Practice phone number, fax    |
|                                   |     number or email at Question 7 |
|                                   | -   Postal address at Question 8  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP – Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | If no Search Results show, the    |
|                                   | practice ID is incorrect, check   |
|                                   | the rest of the form for          |
|                                   | incomplete questions only, then   |
|                                   | go to Step 8.                     |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   | Note: an address variance may be  |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check the rest of the     |
|                                   |     form for incomplete questions |
|                                   |     only, then go to Step 8       |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice status and form          |
|                                   | version + Read more ...           |
|                                   |                                   |
|                                   | -   On the Practice Search        |
|                                   |     screen, check the Search      |
|                                   |     Results Status                |
|                                   | -   Check the form version number |
|                                   |     on the bottom left corner of  |
|                                   |     the form. Check if this is    |
|                                   |     acceptable in the Practice    |
|                                   |     Incentives forms list         |
|                                   |                                   |
|                                   | Does the status show as Approved  |
|                                   | and is the form version           |
|                                   | acceptable?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check relocation + Read more ...  |
|                                   |                                   |
|                                   | Are Questions 11-17 complete?     |
|                                   |                                   |
|                                   | -   Yes, assess and process the   |
|                                   |     relocation. Procedure ends    |
|                                   |     here                          |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check amalgamation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are Questions 19-25 complete?     |
|                                   |                                   |
|                                   | -   Yes, assess and process the   |
|                                   |     amalgamation. Procedure ends  |
|                                   |     here                          |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Authorised contact person(s)      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | A practice can have up to 5       |
|                                   | authorised contact person(s) at a |
|                                   | time. If they want more than 5,   |
|                                   | contact the practice to confirm   |
|                                   | which 5 they need.                |
|                                   |                                   |
|                                   | Is the practice adding or         |
|                                   | removing an authorised contact    |
|                                   | person at Question 34:            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Check the below details are   |
|                                   |     complete:                     |
|                                   |     Title, family name and first  |
|                                   |     given name are clear          |
|                                   |     There is a signature (if      |
|                                   |     adding to the practice), and  |
|                                   |     Add or remove box             |
|                                   | -   The RA number is not required |
|                                   | -   If the above details are      |
|                                   |     incomplete, check the rest of |
|                                   |     the form to see if any other  |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice                      |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the declaration + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the declaration details on  |
|                                   | the form at Question 37. There    |
|                                   | must be:                          |
|                                   |                                   |
|                                   | -   the signature of at least one |
|                                   |     registered owner              |
|                                   |     Do not check these details if |
|                                   |     the practice ID is missing,   |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified          |
|                                   | -   their full name               |
|                                   |     If there are no name details, |
|                                   |     check the signature. Accept   |
|                                   |     the form if the name can be   |
|                                   |     identified from the signature |
|                                   |                                   |
|                                   | Are the declaration details       |
|                                   | complete?                         |
|                                   |                                   |
