
Prohibition of Family Tax Benefit Instalment Payments (PIP) 007-11010120

-   Background
-   Process Summary
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Checking and discussing PIP enquiries

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the FTB customer's record + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If FTB is cancelled due to PIP    |
|                                   | (status of CAN-N3Y/N3O/N3P), see  |
|                                   | Cancellation of Family Tax        |
|                                   | Benefit Instalment Payments due   |
|                                   | to 3 or more non-lodger decisions |
|                                   | (Sunset Clause). Procedure ends   |
|                                   | here.                             |
|                                   |                                   |
|                                   | If FTB payments have stopped      |
|                                   | (current at a zero rate) the FTB  |
|                                   | status will be one of:            |
|                                   |                                   |
|                                   | -   CZR/IPP - PIP automatically   |
|                                   |     applied, legislative rate of  |
|                                   |     FTB Part A is above zero      |
|                                   | -   CZR/IPO - PIP applied due to  |
|                                   |     an override, legislative FTB  |
|                                   |     rate is above zero            |
|                                   | -   CZR/IPQ - PIP automatically   |
|                                   |     applied, legislative FTB rate |
|                                   |     is zero rate as they only     |
|                                   |     have Regular Care Children    |
|                                   | -   CZR/IPS - PIP automatically   |
|                                   |     applied due to an override,   |
|                                   |     legislative FTB rate is zero  |
|                                   |     rate as they only have        |
|                                   |     Regular Care children         |
|                                   |                                   |
|                                   | Note: there is a PIP grace period |
|                                   | of 75 days from the date the      |
|                                   | non-lodger debt is raised before  |
|                                   | PIP will be applied.              |
+-----------------------------------+-----------------------------------+
| 2                                 | View PIP information + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Workspace > Family         |
|                                   | Assistance > Prohibition of       |
|                                   | Family Tax Benefit > Assessment   |
|                                   | Explanation to view PIP details   |
|                                   | (or utilise Search Workspace, and |
|                                   | search the term “Prohibition”).   |
|                                   |                                   |
|                                   | Check reconciliation outcomes     |
|                                   | using the following:              |
|                                   |                                   |
|                                   | -   2010-11 onwards via the       |
|                                   |     Family Tax Benefit (FTB) and  |
|                                   |     Child Care Benefit (CCB)      |
|                                   |     Reconciliation workflow       |
|                                   | -   2009-10 and earlier years via |
|                                   |     the Family Tax Benefit        |
|                                   |     reconciliation to June 2010   |
|                                   |     workflow or                   |
|                                   | -   Check manually via the FAO    |
|                                   |     Reconciliation & Claim        |
|                                   |     Summary (FRCS) screen         |
|                                   |                                   |
|                                   | Note: if reconciliation has       |
|                                   | completed advise outcome and      |
|                                   | record details on a DOC.          |
|                                   |                                   |
|                                   | Check DOCs detailing PIP          |
|                                   | information and discuss.          |
|                                   |                                   |
|                                   | Check letters issued on the       |
|                                   | History Summary (HS) screen.      |
|                                   |                                   |
|                                   | A customer's partner can claim    |
|                                   | FTB fortnightly payments if PIP   |
|                                   | is applied to the customer.       |
|                                   | However, PIP will be applied      |
|                                   | immediately to the partner's FTB. |
|                                   |                                   |
|                                   | If a customer separates from      |
|                                   | their partner and PIP was being   |
|                                   | applied due to non-lodgement of   |
|                                   | the partner's tax returns, PIP    |
|                                   | will be automatically lifted      |
|                                   | after updating their relationship |
|                                   | status. FTB arrears will be paid  |
|                                   | from the date PIP was applied.    |
|                                   |                                   |
|                                   | Similarly, if they re-partner and |
|                                   | the non-lodger issue has not      |
|                                   | resolved, PIP will automatically  |
|                                   | apply.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | ATO contact + Read more ...       |
|                                   |                                   |
|                                   | Has the FTB customer contacted    |
|                                   | the Australian Taxation Office    |
|                                   | (ATO) to discuss lodgement        |
|                                   | options?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, encourage them to contact |
|                                   |     the ATO to discuss extension  |
|                                   |     options or reissue of payment |
|                                   |     summaries. The customer can   |
|                                   |     visit the ATO website for     |
|                                   |     more information. Tell them   |
|                                   |     to re-contact and provide any |
|                                   |     extension information. Record |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact reasons + Read more ...   |
|                                   |                                   |
|                                   | If reconciliation has not         |
|                                   | finalised and the FTB customer    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   advising they (or their       |
|                                   |     partner) are not required to  |
|                                   |     lodge an income tax return    |
|                                   |     for the relevant financial    |
|                                   |     year, go to Step 5            |
|                                   | -   requesting a PIP deferral,    |
|                                   |     including advising tax        |
|                                   |     return/s have been lodged or  |
|                                   |     an ATO extension has been     |
|                                   |     granted, See Deferral of      |
|                                   |     Prohibition of Family Tax     |
|                                   |     Benefit Instalment Payments   |
|                                   |     (PIP)                         |
|                                   | -   wanting to apply for a formal |
|                                   |     review of decision, go to     |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Advising not required to lodge +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [] Advise FTB customers they can  |
|                                   | advise non-lodgement of tax       |
|                                   | returns for the last three        |
|                                   | previous financial years via:     |
|                                   |                                   |
|                                   | -   their Centrelink online       |
|                                   |     account via myGov             |
|                                   | -   the Express Plus Centrelink   |
|                                   |     mobile app                    |
|                                   |                                   |
|                                   | An Electronic Message (EM) may    |
|                                   | advise them of self service       |
|                                   | options.                          |
|                                   |                                   |
|                                   | If needed, including for years    |
|                                   | prior to the last three previous  |
|                                   | financial years, run the Family   |
|                                   | Assistance Office non-lodgement   |
|                                   | exemption workflow to record not  |
|                                   | required to lodge advice and      |
|                                   | previous year income for all      |
|                                   | required years and advise         |
|                                   | reconciliation outcomes.          |
|                                   |                                   |
|                                   | For a blended family, the         |
|                                   | workflow will need to be run on   |
|                                   | both records.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Formal review of a decision +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer can apply for a formal |
|                                   | review of the decision to have    |
|                                   | PIP applied at any time.          |
|                                   |                                   |
|                                   | If a customer contacts and        |
|                                   | disagrees with the application of |
|                                   | PIP:                              |
|                                   |                                   |
|                                   | discuss all relevant information  |
|                                   | and record the application for a  |
|                                   | formal review by running the      |
|                                   | Internal Review/Explanation       |
|                                   | script using the code:            |
|                                   |                                   |
|                                   | -   'NLD' - non-lodger debt (debt |
|                                   |     raised prior to 4 December    |
|                                   |     2004), or                     |
|                                   | -   'PNL' - non-lodger debt (debt |
|                                   |     raised after 4 December 2004) |
|                                   |                                   |
|                                   | explain the formal review         |
|                                   | process, including timeliness     |
|                                   | standards and effect on payments  |
|                                   |                                   |
|                                   | Defer PIP – formal review of      |
|                                   | decision                          |
|                                   |                                   |
|                                   | If PIP applies while the formal   |
|                                   | review is being completed, the    |
|                                   | decision maker (DM) will need to  |
|                                   | record a deferral:                |
|                                   |                                   |
|                                   | Run the Deferral Exemption        |
|                                   | workflow and select the Reviews   |
|                                   | and Appeals Deferral option, and  |
|                                   | code:                             |
|                                   |                                   |
|                                   | -   Notification Date: Date the   |
|                                   |     deferral starts               |
|                                   | -   Start date: Date the deferral |
|                                   |     starts (no back or future     |
|                                   |     dating provisions are         |
|                                   |     available unless a system     |
|                                   |     delay occurs)                 |
|                                   | -   End date: A minimum of 28     |
|                                   |     days and up to six months     |
|                                   |     from the date the application |
