
Recording other income on the Other Income (OIN) screen 108-05020010

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Coding other income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine assessment of income    |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | If processing a new claim or      |
|                                   | updating income and assets for a  |
|                                   | change of circumstances (CoC)     |
|                                   | activity, see Coding income and   |
|                                   | assets for Centrelink payments    |
|                                   | and services to determine steps   |
|                                   | required to view details of the   |
|                                   | information advised and action    |
|                                   | required to complete the          |
|                                   | activity.                         |
|                                   |                                   |
|                                   | If income details have previously |
|                                   | been recorded on another screen   |
|                                   | incorrectly:                      |
|                                   |                                   |
|                                   | -   Delete or cease the incorrect |
|                                   |     coding, as appropriate        |
|                                   | -   Code on the appropriate       |
|                                   |     screen using the same event   |
|                                   |     date as the deletion as long  |
|                                   |     as this is the correct date   |
|                                   |     for the change of             |
|                                   |     circumstance                  |
|                                   |                                   |
|                                   | Before starting an update, see    |
|                                   | Assessment of income for          |
|                                   | Centrelink payments to determine  |
|                                   | the treatment of the income       |
|                                   | received.                         |
|                                   |                                   |
|                                   | -   For new advice of income not  |
|                                   |     previously recorded, go to    |
|                                   |     Step 2                        |
|                                   | -   For an update to ongoing      |
|                                   |     income previously recorded,   |
|                                   |     go to Step 4                  |
|                                   | -   For ceasing income, go to     |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Advice of income not previously   |
|                                   | recorded + Read more ...          |
|                                   |                                   |
|                                   | The following information is      |
|                                   | required to record other income   |
|                                   | on the Other Income (OIN) screen: |
|                                   |                                   |
|                                   | -   income type                   |
|                                   | -   source of the payment         |
|                                   | -   amount of the payment         |
|                                   | -   frequency that income is paid |
|                                   |     if it is ongoing              |
|                                   |                                   |
|                                   | Is sufficient information         |
|                                   | available?                        |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   See Requesting information    |
|                                   |     (CLK)                         |
|                                   | -   Procedure ends here until     |
|                                   |     sufficient information is     |
|                                   |     available                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding the Other Income (OIN)     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | If a customer already has an      |
|                                   | assessment for an amount from the |
|                                   | same source on the Other Income   |
|                                   | (OIN) screen, do not code new     |
|                                   | income using that existing entry, |
|                                   | unless:                           |
|                                   |                                   |
|                                   | -   the assessment of the         |
|                                   |     previous income has finished, |
|                                   |     or                            |
|                                   | -   there is a change to the rate |
|                                   |     of existing ongoing income    |
|                                   |                                   |
|                                   | For example: If there is income   |
|                                   | from 1 January 2020 to be         |
|                                   | assessed for 1 year, and another  |
|                                   | payment has been received on 1    |
|                                   | June 2020 from the same source, a |
|                                   | new entry must be created on the  |
|                                   | OIN screen using a different      |
|                                   | description. Do not record the    |
|                                   | new details under the existing    |
|                                   | entry as this replaces the        |
|                                   | details. A new entry must be      |
|                                   | added so that both income amounts |
|                                   | can be assessed at the same time. |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Key OIN in Super Key, select      |
|                                   | Enter                             |
|                                   |                                   |
|                                   | Other Income (OIN/OINS) screen    |
|                                   | will display                      |
|                                   |                                   |
|                                   | Select Add New Row                |
|                                   |                                   |
|                                   | Create Other Income screen will   |
|                                   | display                           |
|                                   |                                   |
|                                   | Complete the following:           |
|                                   | Income Type: Select the           |
|                                   | appropriate type code based on    |
|                                   | the income received               |
|                                   | Description: Free text to give a  |
|                                   | description of the other income   |
|                                   | Reference: Enter any reference    |
|                                   | number for the income type/source |
|                                   | Start Date: The start date of the |
|                                   | change or start of an assessment  |
|                                   | period                            |
|                                   | Frequency: The frequency the      |
|                                   | customer receives the amount of   |
|                                   | other income                      |
|                                   |                                   |
|                                   | -   For lump sums which are to be |
|                                   |     assessed for a 52 week        |
|                                   |     period, use frequency 'ANN' - |
|                                   |     Annual. Do not use the        |
|                                   |     frequency 'ONE'- One Off      |
|                                   | -   For ongoing income, record    |
|                                   |     using the frequency that the  |
|                                   |     customer receives the income, |
|                                   |     for example '1WE' - One       |
|                                   |     Weekly, '2WE' - Two Weekly.   |
|                                   |     Do not use the frequency      |
|                                   |     'ANN' - Annual                |
|                                   |                                   |
|                                   | Gross Amount: Amount of the other |
|                                   | income                            |
|                                   |                                   |
|                                   | Work Bonus%: If the other income  |
|                                   | type is eligible to have the Work |
|                                   | Bonus applied, the Work Bonus%    |
|                                   | will be selectable:               |
|                                   |                                   |
|                                   | -   If the customer is eligible   |
|                                   |     for Work Bonus the percentage |
|                                   |     of their employment or        |
|                                   |     self-employment income from   |
|                                   |     royalty, commission or        |
|                                   |     contract income (type ROC)    |
|                                   |     that has been earned from     |
|                                   |     personal exertion is to be    |
|                                   |     recorded                      |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Complete the Receipt Date and     |
|                                   | Channel: fields and select Save   |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings shown in the      |
|                                   | Message Log on the SAP Warnings   |
|                                   | and Errors (SWE) screen           |
|                                   |                                   |
|                                   | Navigate to the Entitlements      |
|                                   | (ELD) screen by selecting Assess  |
|                                   | again                             |
|                                   |                                   |
|                                   | Once satisfied that the outcome   |
|                                   | shown is correct, select Finish   |
|                                   |                                   |
|                                   | Record details of the update in   |
|                                   | the Note on the Finalise screen   |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Go to the Other Income (OIN)      |
|                                   | screen and code the following:    |
|                                   |                                   |
|                                   | Type: Enter the appropriate type  |
|                                   | code based on the income received |
|                                   |                                   |
|                                   | Description: Free text to give a  |
|                                   | description of the other income   |
|                                   | (30 character limit)              |
|                                   |                                   |
|                                   | Reference: Enter any reference    |
|                                   | number for the income type/       |
|                                   | source (12 character limit)       |
|                                   |                                   |
|                                   | Event Date: Date of event for the |
|                                   | change or start of an assessment  |
|                                   | period                            |
|                                   |                                   |
|                                   | Amount $: Amount of other income  |
|                                   |                                   |
|                                   | Freq: The frequency the customer  |
|                                   | receives the amount of other      |
|                                   | income:                           |
|                                   |                                   |
|                                   | -   For lump sums which are to be |
|                                   |     assessed for a 52 week        |
|                                   |     period, use frequency 'ANN' - |
|                                   |     Annual. Do not use the        |
|                                   |     frequency 'ONE'- One Off      |
|                                   | -   For ongoing income, record    |
|                                   |     using the frequency that the  |
|                                   |     customer receives the income, |
|                                   |     for example '1WE'- One        |
|                                   |     Weekly, '2WE' - Two Weekly.   |
|                                   |     Do not use the frequency      |
|                                   |     'ANN' - Annual                |
|                                   |                                   |
|                                   | Work Bonus income %: If the other |
|                                   | income type is eligible to have   |
|                                   | the Work Bonus applied, the Work  |
|                                   | Bonus income % will display:      |
|                                   |                                   |
|                                   | -   If the customer is eligible   |
|                                   |     for Work Bonus the percentage |
|                                   |     of their employment or        |
|                                   |     self-employment income from   |
|                                   |     royalty, commission or        |
|                                   |     contract income (type ROC)    |
|                                   |     that has been earned from     |
|                                   |     personal exertion is to be    |
|                                   |     recorded                      |
|                                   |                                   |
|                                   | Source: Information source        |
|                                   |                                   |
|                                   | DOR: Date of receipt of           |
|                                   | information                       |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Updating ongoing income + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer already has an      |
|                                   | assessment for an amount from the |
|                                   | same source on the Other Income   |
|                                   | (OIN) screen, do not code new     |
|                                   | income using that existing entry, |
|                                   | unless:                           |
|                                   |                                   |
|                                   | -   the assessment of the         |
|                                   |     previous income has finished, |
|                                   |     or                            |
|                                   | -   there is a change to the rate |
|                                   |     of existing ongoing income    |
|                                   |                                   |
|                                   | For example: : If there is income |
|                                   | from 1 January 2020 to be         |
|                                   | assessed for 1 year, and another  |
|                                   | payment has been received on 1    |
|                                   | June 2020 from the same source, a |
|                                   | new entry must be created on the  |
|                                   | OIN screen using a different      |
|                                   | description. Do not record the    |
|                                   | new details under the existing    |
|                                   | entry as this replaces the        |
|                                   | details. A new entry must be      |
|                                   | added so that both income amounts |
|                                   | can be assessed at the same time. |
|                                   |                                   |
|                                   | When the customer’s ongoing       |
|                                   | income amount changes for income  |
|                                   | recorded on the OIN screen, the   |
|                                   | new income amount must be         |
|                                   | recorded under the existing entry |
|                                   | on the OIN screen.                |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Key OIN in Super Key, select      |
|                                   | Enter                             |
|                                   |                                   |
|                                   | Other Income (OIN/OINS) screen    |
|                                   | will display                      |
|                                   |                                   |
|                                   | Expand the existing entry for the |
|                                   | ongoing income and add a new row  |
|                                   |                                   |
|                                   | Complete the following:           |
|                                   | Start Date: The date the new      |
|                                   | income amount was first paid      |
|                                   | Frequency: The frequency the      |
|                                   | customer receives the amount of   |
|                                   | other income                      |
|                                   |                                   |
|                                   | -   For lump sums which are to be |
|                                   |     assessed for a 52 week        |
|                                   |     period, use frequency 'ANN' - |
|                                   |     Annual. Do not use the        |
|                                   |     frequency 'ONE'- One Off.     |
|                                   |     Code a review, go to Step 6   |
|                                   | -   For ongoing income, record    |
|                                   |     using the frequency that the  |
|                                   |     customer receives the income, |
|                                   |     for example '1WE' - One       |
|                                   |     Weekly, '2WE' - Two Weekly.   |
|                                   |     Do not use the frequency      |
|                                   |     'ANN' - Annual                |
|                                   |                                   |
|                                   | Gross Amount: Amount of the other |
|                                   | income                            |
|                                   |                                   |
|                                   | Work Bonus%: If the other income  |
|                                   | type is eligible to have the Work |
|                                   | Bonus applied, the Work Bonus%    |
|                                   | will be selectable:               |
|                                   |                                   |
|                                   | -   If the customer is eligible   |
|                                   |     for Work Bonus the percentage |
|                                   |     of their employment or        |
|                                   |     self-employment income from   |
|                                   |     royalty, commission or        |
|                                   |     contract income (type ROC)    |
|                                   |     that has been earned from     |
|                                   |     personal exertion is to be    |
|                                   |     recorded                      |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Complete the Receipt Date and     |
|                                   | Channel: fields and select Save   |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings shown in the      |
|                                   | Message Log on the SAP Warnings   |
|                                   | and Errors (SWE) screen           |
|                                   |                                   |
|                                   | Navigate to the Entitlements      |
|                                   | (ELD) screen by selecting Assess  |
|                                   | again                             |
|                                   |                                   |
|                                   | If the outcome shown is correct,  |
|                                   | select Finish                     |
|                                   |                                   |
|                                   | Record details of the update in   |
|                                   | the Note on the Finalise screen   |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Go to the Other Income (OIN)      |
|                                   | screen, select the existing entry |
|                                   | for the ongoing income and code   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | Event Date: The date the new      |
|                                   | income amount was first paid      |
|                                   |                                   |
|                                   | Amount $: Amount of other income  |
|                                   |                                   |
|                                   | Freq: The frequency the customer  |
|                                   | receives the amount of other      |
|                                   | income:                           |
|                                   |                                   |
|                                   | -   For lump sums which are to be |
|                                   |     assessed for a 52 week        |
|                                   |     period, use frequency 'ANN' - |
|                                   |     Annual. Do not use the        |
|                                   |     frequency 'ONE'- One Off      |
|                                   | -   For ongoing income, record    |
|                                   |     using the frequency that the  |
|                                   |     customer receives the income, |
|                                   |     for example '1WE' - One       |
|                                   |     Weekly, '2WE' - Two Weekly.   |
|                                   |     Do not use the frequency      |
|                                   |     'ANN' - Annual                |
|                                   |                                   |
|                                   | Work Bonus income %: If the other |
|                                   | income type is eligible to have   |
|                                   | the Work Bonus applied, the Work  |
|                                   | Bonus income % will display:      |
|                                   |                                   |
|                                   | -   If the customer is eligible   |
|                                   |     for Work Bonus the percentage |
|                                   |     of their employment or        |
|                                   |     self-employment income from   |
|                                   |     royalty, commission or        |
|                                   |     contract income (type ROC)    |
|                                   |     that has been earned from     |
|                                   |     personal exertion is to be    |
|                                   |     recorded                      |
|                                   |                                   |
|                                   | Source: Information source        |
|                                   |                                   |
|                                   | DOR: Date of receipt of           |
|                                   | information                       |
|                                   |                                   |
|                                   | If a new review is required to be |
|                                   | set, go to Step 6. Otherwise,     |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Ceasing income + Read more ...    |
|                                   |                                   |
|                                   | When the customer’s ongoing       |
|                                   | income amount changes for income  |
|                                   | recorded on the Other Income      |
|                                   | (OIN) or a lump sum recorded has  |
|                                   | reached the end of its assessment |
|                                   | period, the entry on the Other    |
|                                   | Income (OIN) screen must be       |
|                                   | ceased.                           |
|                                   |                                   |
|                                   | The correct date to cease an      |
|                                   | entry depends on how the income   |
|                                   | is paid (for example, a lump sum  |
|                                   | or ongoing income).               |
|                                   |                                   |
|                                   | For lump sum income:              |
|                                   |                                   |
|                                   | -   The income should be ceased   |
|                                   |     after the end of the lump sum |
|                                   |     assessment period             |
|                                   | -   For example: if a lump sum    |
|                                   |     which was to be assessed for  |
|                                   |     52 weeks was received 1       |
|                                   |     September 2021, the           |
|                                   |     assessment period would be    |
|                                   |     from 1 September 2021 to 30   |
|                                   |     August 2022, inclusive        |
|                                   | -   Income would be ceased from   |
|                                   |     31 August 2022, the day after |
|                                   |     the lump sum assessment       |
|                                   |     period has elapsed            |
|                                   |                                   |
|                                   | For ongoing income:               |
|                                   |                                   |
|                                   | -   The income should be ceased   |
|                                   |     after the assessment period   |
|                                   |     of the last instalment of     |
|                                   |     income received               |
|                                   | -   For example: if the income    |
|                                   |     was received fortnightly and  |
|                                   |     the last payment was received |
|                                   |     1 July 2022, the assessment   |
|                                   |     period for this amount would  |
|                                   |     be from 1 July 2022 to 14     |
|                                   |     July 2022, inclusive          |
|                                   | -   Income would be ceased from   |
|                                   |     15 July 2022, the day after   |
|                                   |     the assessment period of the  |
|                                   |     last instalment of income     |
|                                   |     received                      |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Key OIN in Super Key, select      |
|                                   | Enter                             |
|                                   |                                   |
|                                   | Other Income (OIN/OINS) screen    |
|                                   | displays                          |
|                                   |                                   |
|                                   | Expand the existing entry for the |
|                                   | income and add a new row          |
|                                   |                                   |
|                                   | Complete the following:           |
|                                   |                                   |
|                                   | -   Start Date: Enter the date    |
|                                   |     that the income is being      |
|                                   |     ceased from, see above for    |
|                                   |     assistance                    |
|                                   | -   Gross Amount: Zero            |
|                                   |                                   |
|                                   | Select Save                       |
