
Pensioner Concession Card (PCC) 101-06050000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Services Australia Website links

Customer Confirmation eServices

Intranet links

Level 2 Policy Help Desk - Online Query Form

Concessions for Pensioner Concession Card (PCC) holders and dependents

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Prescription medicines + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Concession Type:                  |
|                                   |                                   |
|                                   | Prescription medicines listed on  |
|                                   | the Pharmaceutical Benefits       |
|                                   | Scheme at the concession rate.    |
|                                   |                                   |
|                                   | Eligible Card Type:               |
|                                   |                                   |
|                                   | PCC cardholder and dependants.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Bulk-billed general practitioner  |
|                                   | appointments + Read more ...      |
|                                   |                                   |
|                                   | Concession Type:                  |
|                                   |                                   |
|                                   | Bulk-billed general practitioner  |
|                                   | appointments at the discretion of |
|                                   | the doctor.                       |
|                                   |                                   |
|                                   | Eligible Card Type:               |
|                                   |                                   |
|                                   | PCC cardholder and dependants at  |
|                                   | the discretion of the concession  |
|                                   | provider.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Out-of-pocket, out-of-hospital    |
|                                   | medical expenses + Read more ...  |
|                                   |                                   |
|                                   | Concession Type:                  |
|                                   |                                   |
|                                   | An increase in benefits for       |
|                                   | out-of-pocket, out-of-hospital    |
|                                   | medical expenses above a certain  |
|                                   | threshold through the Medicare    |
|                                   | Safety Net.                       |
|                                   |                                   |
|                                   | Eligible Card Type:               |
|                                   |                                   |
|                                   | PCC cardholder and dependants.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Assistance with hearing           |
|                                   | services + Read more ...          |
|                                   |                                   |
|                                   | Concession Type:                  |
|                                   |                                   |
|                                   | Assistance with certain hearing   |
|                                   | services such as hearing tests    |
|                                   | and hearing aids.                 |
|                                   |                                   |
|                                   | Eligible Card Type:               |
|                                   |                                   |
|                                   | PCC cardholder and dependants.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Discount on mail redirection +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Concession Type:                  |
|                                   |                                   |
|                                   | A discount on mail redirection    |
|                                   | through Australia Post.           |
|                                   |                                   |
|                                   | Eligible Card Type:               |
|                                   |                                   |
|                                   | PCC cardholder.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Government concessions + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Concession Type:                  |
|                                   |                                   |
|                                   | State, territory and local        |
|                                   | government concessions.           |
|                                   |                                   |
|                                   | Eligible Card Type:               |
|                                   |                                   |
|                                   | Concessions may be provided to    |
|                                   | cardholders and their dependants, |
|                                   | at the discretion of the          |
|                                   | individual organisation.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Private businesses + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Concession Type:                  |
|                                   |                                   |
|                                   | Private businesses and other      |
|                                   | non-government organisations.     |
|                                   |                                   |
|                                   | Eligible Card Type:               |
|                                   |                                   |
|                                   | Concessions may be provided to    |
|                                   | cardholders and their dependants, |
|                                   | at the discretion of the          |
|                                   | individual organisation.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
