
Cancellation of JobSeeker Payment (JSP) or Youth Allowance (YA) (job seeker) at customer's request 102-10020190

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Cancellation request and assessment of reporting requirements

Coding requirements for cancellation of JSP/YA

Cancellation request and assessment of reporting requirements

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Job Seeker requests cancellation  |
|                                   | of their JobSeeker Payment (JSP)  |
|                                   | or Youth Allowance (YA) (job      |
|                                   | seeker) + Read more ...           |
|                                   |                                   |
|                                   | -   If the customer’s request is  |
|                                   |     to withdraw a claim currently |
|                                   |     under assessment, or assessed |
|                                   |     and payment has been granted  |
|                                   |     but not received, see Step 3  |
|                                   |     in the Rejecting a claim for  |
|                                   |     JSP or YA (job seeker) table  |
|                                   | -   If the job seeker receives YA |
|                                   |     as a dependant, check if this |
|                                   |     cancellation will affect the  |
|                                   |     family pool. See Determining  |
|                                   |     a dependent child for         |
|                                   |     inclusion in the family pool  |
|                                   |     for the Parental Income Test  |
|                                   |     (PIT) for Youth Allowance     |
|                                   |     (YA)                          |
|                                   | -   If the customer has requested |
|                                   |     cancellation of their payment |
|                                   |     due to becoming a member of a |
|                                   |     couple, go to Step 2          |
|                                   | -   If the customer has requested |
|                                   |     cancellation of their payment |
|                                   |     because they have commenced   |
|                                   |     full time work, go to Step 3  |
|                                   | -   If the customer has requested |
|                                   |     cancellation of their payment |
|                                   |     because they have commenced   |
|                                   |     or returned to                |
|                                   |     self-employment               |
|                                   | -   If the customer has requested |
|                                   |     cancellation of their payment |
|                                   |     because they want to claim    |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment, go to Step 5         |
|                                   | -   If the customer has requested |
|                                   |     cancellation before the last  |
|                                   |     day of their entitlement      |
|                                   |     period (EPED), go to Step 4   |
|                                   | -   If the customer has requested |
|                                   |     cancellation using the Cancel |
|                                   |     my current payment online     |
|                                   |     service, go to Step 6         |
|                                   | -   For all other cancellation    |
|                                   |     requests, go to Step 6        |
|                                   |                                   |
|                                   | Note: cancellation of JobSeeker   |
|                                   | Payment (JSP) or Youth Allowance  |
|                                   | (YA job seeker) may place         |
|                                   | vulnerable customers at risk, see |
|                                   | Identifying customer              |
|                                   | vulnerability and risk issues.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Becoming partnered + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the job seeker has requested   |
|                                   | cancellation of their payment due |
|                                   | to becoming partnered, see Change |
|                                   | in relationship status from       |
|                                   | single to partnered.              |
|                                   |                                   |
|                                   | -   Advise the job seeker to      |
|                                   |     lodge their final Reporting   |
|                                   |     Statement so that they can    |
|                                   |     receive any payment they are  |
|                                   |     entitled to, up to the day    |
|                                   |     before they became partnered  |
|                                   | -   Any earnings, other income or |
|                                   |     changes before the date of    |
|                                   |     cancellation must be reported |
|                                   | -   If the job seeker is on       |
|                                   |     variable reporting (check NSS |
|                                   |     General Information (NGI)     |
|                                   |     screen), change to standard   |
|                                   |     reporting cycle so that       |
|                                   |     customer may lodge their      |
|                                   |     final Reporting Statement as  |
|                                   |     soon as possible              |
|                                   | -   Record a DOC stating the job  |
|                                   |     seeker will provide details   |
|                                   |     requesting the cancellation   |
|                                   |     of their payment on next      |
|                                   |     Reporting Statement           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Commenced work + Read more ...    |
|                                   |                                   |
|                                   | Full-time Australian Apprentices  |
|                                   | may be eligible for ABSTUDY,      |
|                                   | Austudy or YA. If the customer    |
|                                   | advises they have become a        |
|                                   | full-time Australian Apprentice   |
|                                   | investigate entitlement to one of |
|                                   | these payments.                   |
|                                   |                                   |
|                                   | If a job seeker asks for their    |
|                                   | payment to be cancelled as they   |
|                                   | have started full-time work,      |
|                                   | follow procedures outlined in     |
|                                   | Commencing or returning to work   |
|                                   | for JobSeeker Payment (JSP) and   |
|                                   | Youth Allowance (job seeker), as: |
|                                   |                                   |
|                                   | working credits may enable them   |
|                                   | to keep some of their income      |
|                                   | support payment while they are    |
|                                   | working even if it is permanent   |
|                                   | full-time work                    |
|                                   |                                   |
|                                   | if they have commenced casual     |
|                                   | work (even if it is currently     |
|                                   | full-time), they can continue to: |
|                                   |                                   |
|                                   | -   receive JSP/YA until their    |
|                                   |     working credits are depleted, |
|                                   |     and                           |
|                                   | -   lodge their Reporting         |
|                                   |     Statement via [] self service |
|                                   |     (online), in person or in     |
|                                   |     writing (SU19) to take        |
|                                   |     advantage of the employment   |
|                                   |     income nil rate period        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Request to cancel payment prior   |
|                                   | to EPED + Read more ...           |
|                                   |                                   |
|                                   | -   If the customer's request to  |
|                                   |     cancel payment is received    |
|                                   |     before the last day of their  |
|                                   |     entitlement period (EPED),    |
|                                   |     cancel the payment from the   |
|                                   |     day the customer request      |
|                                   |     cancellation of their         |
|                                   |     payment. For coding, see Step |
|                                   |     3 in Table 2                  |
|                                   | -   Process/stimulate any         |
|                                   |     outstanding report            |
|                                   | -   The customer's entitlement to |
|                                   |     a Health Care Card (HCC) will |
|                                   |     change once their payment is  |
|                                   |     cancelled Client Request      |
|                                   |     (CLR)                         |
|                                   |                                   |
|                                   | For more details, see Rejecting a |
