
Assessing assets at their net market value 108-04020010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing net market value of various types of assets

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advising of a change +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When there is a small change to   |
|                                   | asset values, check if the        |
|                                   | customer needs to notify.         |
|                                   |                                   |
|                                   | Is the customer only advising of  |
|                                   | net market value assets?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check customer has all            |
|                                   | information required + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there are concerns with the    |
|                                   | legitimacy of the customer's      |
|                                   | information, see Verifying income |
|                                   | and assets.                       |
|                                   |                                   |
|                                   | Can the customer provide all the  |
|                                   | details required for this         |
|                                   | contact? Note: where there are    |
|                                   | multiple updates and the customer |
|                                   | does not have all the required    |
|                                   | details, Service Officers are to  |
|                                   | process the updates with complete |
|                                   | details and handoff or request    |
|                                   | all necessary details for the     |
|                                   | remaining updates.                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Who does this work? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | All Service Officers can process  |
|                                   | this work. This work is processed |
|                                   | at point of contact for all       |
|                                   | payments, as per the Income and   |
|                                   | Assets - who can action.          |
|                                   |                                   |
|                                   | What needs to be coded or         |
|                                   | requested:                        |
|                                   |                                   |
|                                   | -   type of asset                 |
|                                   | -   description                   |
|                                   | -   total value                   |
|                                   | -   percentage owned by customer  |
|                                   | -   event date                    |
|                                   |                                   |
|                                   | Documentation is only required    |
|                                   | for motor vehicles with finance   |
|                                   | or operating leases. All other    |
|                                   | updates do not require documents. |
|                                   | Only request further contact from |
|                                   | the customer if they are unable   |
|                                   | to provide all of the details for |
|                                   | this contact.                     |
|                                   |                                   |
|                                   | Can the customer provide all the  |
|                                   | information?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | If the customer is only able to   |
|                                   | provide part of the information + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Tell the customer verbally of |
|                                   |     all the details they must     |
|                                   |     give                          |
|                                   | -   Record details on a DOC       |
|                                   | -   Set a 14 review for details   |
|                                   |     to be returned. See How to    |
|                                   |     code and action a manual      |
|                                   |     review. If sending a form,    |
|                                   |     use the Mail Forms workflow   |
|                                   | -   If the customer asks for the  |
|                                   |     details in writing, send a    |
|                                   |     Request for Information (RFI) |
|                                   |     letter using the Request for  |
|                                   |     Information guided procedure. |
|                                   |     Request the details be        |
|                                   |     returned within 14 days       |
|                                   | -   Tell the customer that all    |
|                                   |     details are required before   |
|                                   |     any change can be made to     |
|                                   |     make sure they receive        |
|                                   |     correct entitlement           |
|                                   | -   Procedure ends here until all |
|                                   |     details returned              |
+-----------------------------------+-----------------------------------+
| 5                                 | Type of asset + Read more ...     |
|                                   |                                   |
|                                   | Is the asset one of the following |
|                                   | types?                            |
|                                   |                                   |
|                                   | life insurance                    |
|                                   |                                   |
|                                   | livestock (off-farm)              |
|                                   |                                   |
|                                   | household contents and/or         |
|                                   | personal effects, see Policy for  |
|                                   | the definition of household       |
|                                   | contents and personal effects     |
|                                   |                                   |
|                                   | motor vehicles and/or boats and   |
|                                   | accessories                       |
|                                   |                                   |
|                                   | caravans and like vehicles        |
|                                   |                                   |
|                                   | unmounted gems                    |
|                                   |                                   |
|                                   | Assurance of Support Bank         |
|                                   | Guarantee                         |
|                                   |                                   |
|                                   | taxi licences and taxi plates     |
|                                   |                                   |
|                                   | fishing and aquaculture licences  |
|                                   |                                   |
|                                   | afforestation/plantation projects |
|                                   |                                   |
|                                   | other (art collections,           |
|                                   | leaseholds, etc.)?                |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, see:                          |
|                                   |                                   |
|                                   | -   assessing house and curtilage |
|                                   | -   assessment and sale of real   |
|                                   |     estate and timeshare asset    |
|                                   | -   superannuation                |
|                                   | -   financial Investments         |
|                                   | -   for assistance in updating    |
|                                   |     saving accounts, see Coding   |
|                                   |     income and assets             |
+-----------------------------------+-----------------------------------+
| 6                                 | Updating assets + Read more ...   |
|                                   |                                   |
|                                   | Service Officers can update the   |
|                                   | type of asset, description, date  |
|                                   | of effect, total value and        |
|                                   | percentage owned on the Other     |
|                                   | Assets (OAS) screen in the        |
|                                   | customer's record, if the asset   |
|                                   | is one of the following:          |
|                                   |                                   |
|                                   | -   Home contents                 |
|                                   | -   Personal effects              |
|                                   | -   Life insurance                |
|                                   | -   Livestock                     |
|                                   | -   Other assets                  |
|                                   | -   Motor vehicles/boats/caravans |
|                                   |     use the current market value. |
|                                   |     For motor vehicle values,     |
|                                   |     Service Officers can access   |
|                                   |     the Redbook website. See the  |
|                                   |     Resources page for a link. If |
|                                   |     the customer has a loan or    |
|                                   |     encumbrances against the      |
|                                   |     motor                         |
|                                   |     vehicles/boats/caravans,      |
|                                   |     documents are required only   |
|                                   |     if there is reason to believe |
|                                   |     the details supplied may not  |
|                                   |     be correct                    |
|                                   | -   Assets are assessed at their  |
|                                   |     net market value. Net market  |
|                                   |     value is not the replacement  |
|                                   |     value or the amount it is     |
|                                   |     insured for, it is the amount |
|                                   |     likely to be received by      |
|                                   |     selling the asset. The market |
|                                   |     value of an asset may be      |
|                                   |     reduced if there is a loan or |
|                                   |     liability against it. Assets  |
|                                   |     purchased using a Line of     |
|                                   |     Credit account on the         |
|                                   |     principal home do not entitle |
|                                   |     the customer to reduce the    |
|                                   |     value of the asset. Note: for |
|                                   |     motor vehicles on finance     |
|                                   |     lease or operating lease,     |
|                                   |     request supporting            |
|                                   |     documentation and set a       |
|                                   |     review for 14 days for the    |
|                                   |     return of the details. If the |
|                                   |     customer is only advising of  |
|                                   |     a motor vehicle on a finance  |
|                                   |     lease or operating lease and  |
|                                   |     a review is set, this is the  |
|                                   |     end of the procedure until    |
|                                   |     the details are returned      |
|                                   |                                   |
|                                   | If the customer has become        |
|                                   | partnered or changes partners,    |
|                                   | also see Change in relationship   |
|                                   | status from single to partnered,  |
|                                   | as more action may be required.   |
|                                   |                                   |
|                                   | If the customer has separated,    |
|                                   | also see Change in relationship   |
|                                   | status from partnered to single,  |
|                                   | as more action may be required.   |
|                                   | Go to Step 7.                     |
|                                   |                                   |
|                                   | Under the Australian Accounting   |
|                                   | Standards there are two types of  |
|                                   | motor vehicle leases:             |
|                                   |                                   |
|                                   | -   Finance lease - A customer    |
|                                   |     will own the asset at the end |
|                                   |     of the lease period. The      |
|                                   |     lease costs that represent    |
|                                   |     the cost of acquiring the     |
|                                   |     asset are not deductible as   |
|                                   |     the payments represent the    |
|                                   |     acquisition of an asset       |
|                                   | -   Operating lease - A customer  |
|                                   |     will not own the asset at the |
|                                   |     end of the lease period. The  |
|                                   |     lease costs are deductible.   |
|                                   |     The value of the asset being  |
|                                   |     leased should be included as  |
|                                   |     an asset only if there is a   |
|                                   |     finance lease. The value will |
|                                   |     change each year (amortised)  |
|                                   |     on the balance sheet and      |
|                                   |     would reflect the eventual    |
|                                   |     market value less amounts of  |
|                                   |     lease payments still to be    |
|                                   |     made. If this lease is used   |
|                                   |     for a business enterprise it  |
|                                   |     is recorded as part of the    |
|                                   |     business assets               |
|                                   |                                   |
|                                   | Taxi licence                      |
|                                   |                                   |
|                                   | See Valuation of Real Estate and  |
|                                   | Other Assets.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding the Other Assets (OAS)     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Details of the assets are         |
|                                   | recorded on the OAS screen.       |
|                                   |                                   |
|                                   | Code/update OAS screen with -     |
|                                   | type of asset, description, date  |
|                                   | of effect, total value,           |
|                                   | percentage owned.                 |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   if the customer and/or their  |
|                                   |     partner no longer have an     |
|                                   |     asset, do not delete the      |
|                                   |     record. Update the balance    |
|                                   |     and ownership to nil.         |
|                                   | -   if the customer and/or        |
|                                   |     partner still own the asset   |
|                                   |     but it has a nil value, do    |
|                                   |     not update ownership to zero  |
|                                   |                                   |
|                                   | If updating an existing asset,    |
|                                   | select the asset and go to Step   |
|                                   | 8.                                |
|                                   |                                   |
|                                   | If the asset is new, select Add   |
|                                   | Asset and record the following    |
|                                   | details on the OAS screen:        |
|                                   |                                   |
|                                   | Enter the type of asset in the    |
|                                   | Type: field:                      |
|                                   |                                   |
|                                   | -   LIF = Life insurance policy   |
|                                   | -   HPE = Home contents and       |
|                                   |     personal effects              |
|                                   | -   VEH = Motor vehicle           |
|                                   | -   LIV = Livestock               |
|                                   | -   BOA = Boats and accessories   |
|                                   | -   CVN = Caravan                 |
|                                   | -   OTH = Other assets            |
|                                   |                                   |
|                                   | A description of the asset (e.g.  |
|                                   | Toyota Corolla 2012) in the       |
|                                   | Description: field                |
|                                   |                                   |
|                                   | The date of event in the Event    |
|                                   | Date: field                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Recording the asset value + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record the value of the asset in  |
|                                   | the Total Asset $: field:         |
|                                   |                                   |
|                                   | -   Life Insurance - the          |
|                                   |     surrender value is to be      |
|                                   |     recorded. If the customer     |
|                                   |     cannot provide the details    |
|                                   |     the following formula is to   |
|                                   |     be used in calculating the    |
|                                   |     asset value. Number of years  |
|                                   |     policy held x annual premiums |
|                                   |     paid = value maintained       |
|                                   | -   Home contents and personal    |
|                                   |     effects - the reasonable      |
|                                   |     market value                  |
|                                   | -   Motor vehicle - market value, |
|                                   |     less any monies owing         |
|                                   | -   Livestock - market value      |
|                                   | -   Boats and accessories -       |
|                                   |     market value                  |
|                                   | -   Caravan - market value        |
|                                   | -   Other assets - as per the     |
|                                   |     Guide                         |
|                                   |                                   |
|                                   | If the customer also owns the     |
|                                   | land Water Licences and/or Water  |
|                                   | Rights, this may be recorded on   |
|                                   | the Real Estate (RE) screen and   |
|                                   | included in the value of the      |
|                                   | property. When the Water          |
|                                   | Licence/Water Right is attached   |
|                                   | to exempted Primary Production    |
|                                   | Land, the value of the            |
|                                   | Licence/Right is also exempted,   |
|                                   | e.g. Extended Land Use Test,      |
|                                   | Assets Test Hardship. For more    |
|                                   | information, see Assessing house  |
|                                   | and curtilage. This treatment of  |
|                                   | water assets is not applicable    |
|                                   | for Farm Household Allowance      |
|                                   | customers. See Assessing assets   |
|                                   | for Farm Household Allowance      |
|                                   | (FHA) for the treatment of water  |
|                                   | under the FHA assets test.        |
|                                   |                                   |
|                                   | If the asset is owned with the    |
|                                   | customer's partner, or another    |
|                                   | party, enter the percentage owned |
|                                   | by the customer in the % Owned    |
|                                   | Client: field and the percentage  |
|                                   | owned by the partner in the %     |
|                                   | Owned Partner: field. Note: if    |
|                                   | the asset is no longer owned by   |
|                                   | the customer update the ownership |
|                                   | to '0' and update the balance to  |
|                                   | nil.                              |
|                                   |                                   |
|                                   | For new claims, when there is no  |
|                                   | change to an existing other       |
|                                   | assets value, there is no need to |
|                                   | update the date of event in the   |
|                                   | Event date: field. Otherwise, the |
|                                   | date of event is the date the     |
|                                   | change or notifiable event        |
|                                   | occurred.                         |
|                                   |                                   |
|                                   | Complete the Source: and DOR:     |
|                                   | fields as appropriate and press   |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | Do the customer's valuations seem |
|                                   | realistic?                        |
|                                   |                                   |
|                                   | -   Yes, complete the activity on |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen. Record details on a   |
|                                   |     DOC outlining the assets and  |
|                                   |     the value being taken into    |
|                                   |     account or changes to assets  |
|                                   |     made. Procedure ends here     |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Clarify the following with the    |
|                                   | customer: + Read more ...         |
|                                   |                                   |
|                                   | -   How the customer arrived at   |
|                                   |     their valuation. Sight any    |
|                                   |     related documents             |
|                                   |     (professional valuations,     |
|                                   |     insurance policy etc.) as     |
|                                   |     this may show items of        |
|                                   |     significant value.            |
|                                   | -   The meaning of the term net   |
|                                   |     market value.                 |
|                                   |                                   |
|                                   | If the customer's valuation:      |
|                                   |                                   |
|                                   | -   Now appears reasonable, or    |
|                                   |     has been varied and the       |
|                                   |     valuation appears reasonable, |
|                                   |     accept the customer's         |
|                                   |     valuation. Complete the       |
|                                   |     activity on the Assessment    |
|                                   |     Results (AR) screen. Record   |
|                                   |     details on a DOC outlining    |
|                                   |     the assets and the value      |
|                                   |     being taken into account or   |
|                                   |     changes to assets made        |
|                                   | -   Still appears to be           |
|                                   |     understated, see Valuation of |
|                                   |     real estate and other assets  |
|                                   |     at new claim                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
