-   References
-   Resources

[Expand/Collapse all sections]Expand all

Application for a formal review lodged on or after 15 May 2021

On this page:

Assessing PPR

Ending PPR

Assessing PPR

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying if PPR may apply +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Consider PPR when a customer:     |
|                                   |                                   |
|                                   | -   applies for a formal review   |
|                                   |     of the decision by an         |
|                                   |     Authorised Review Officer     |
|                                   |     (ARO)                         |
|                                   | -   requests PPR after applying   |
|                                   |     for a review by the AAT       |
|                                   |     (first review). The AAT is    |
|                                   |     obliged to finalise the       |
|                                   |     review as soon as possible    |
|                                   |                                   |
|                                   | If PPR was not applied at those   |
|                                   | times and should be considered:   |
|                                   |                                   |
|                                   | -   request action using a Fast   |
|                                   |     Note - select Auto Text, use  |
|                                   |     Appeals > PPRDSP > Consider   |
|                                   |     PPR for ARO/AAT - DSP         |
|                                   | -   record the relevant           |
|                                   |     information in the body of    |
|                                   |     the Fast Note                 |
|                                   |                                   |
|                                   | If a customer has been granted    |
|                                   | another income support payment    |
|                                   | and they apply for a formal       |
|                                   | review of a DSP medical           |
|                                   | cancellation decision:            |
|                                   |                                   |
|                                   | -   do not take action on the     |
|                                   |     PEN/PPR activity              |
|                                   | -   email Disability Payments     |
|                                   |     Team for processing help,     |
|                                   |     with the email subject line:  |
|                                   |     'URGENT: DSP Medical Review   |
|                                   |     Grant PPR for customer on Alt |
|                                   |     ISP'                          |
|                                   |                                   |
|                                   | PPR can be applied while the      |
|                                   | review is in progress, but the    |
|                                   | customer must request PPR within  |
|                                   | 13 weeks of:                      |
|                                   |                                   |
|                                   | -   being notified of the         |
|                                   |     original decision if they     |
|                                   |     applied for a formal review,  |
|                                   |     or                            |
|                                   | -   being notified of the ARO     |
|                                   |     decision if they requested an |
|                                   |     AAT first review              |
|                                   |                                   |
|                                   | Has the customer requested PPR    |
|                                   | after applying for an AAT first   |
|                                   | review?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Determining cancellation reason + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the customer applies for a   |
|                                   | formal review of the decision to  |
|                                   | cancel DSP, check the customer's  |
|                                   | record to determine the reason    |
|                                   | for the cancellation. See the     |
|                                   | Resources page for relevant       |
|                                   | cancellation codes.               |
|                                   |                                   |
|                                   | Has the customer applied for a    |
|                                   | formal review of a decision to    |
|                                   | cancel DSP due to loss of medical |
|                                   | qualification?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, PPR does not apply under  |
|                                   |     loss of medical qualification |
|                                   |     provisions. However, PPR may  |
|                                   |     apply under general PPR       |
|                                   |     provisions. See Continuing    |
|                                   |     payments pending review (PPR) |
+-----------------------------------+-----------------------------------+
| 3                                 | Timing of the review request +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | PPR can only be applied if the    |
|                                   | customer requests PPR within 13   |
|                                   | weeks of being notified of the    |
|                                   | original cancellation decision    |
|                                   |                                   |
|                                   | Did the customer request PPR      |
|                                   | within 13 weeks?                  |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, PPR does not apply:           |
|                                   |                                   |
|                                   | -   DOC the record to note the    |
|                                   |     customer asked for PPR, and   |
|                                   |     that the decision has been    |
|                                   |     made not to apply PPR because |
|                                   |     the request was made more     |
|                                   |     than 13 weeks from when the   |
|                                   |     customer was notified         |
|                                   | -   Issue a Q888 or Q999 letter   |
|                                   |     to the customer. See the      |
|                                   |     Resources page or example     |
|                                   |     letter text. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Decide if PPR applies + Read more |
