
Assessing eligibility for 25% concessional study load for Austudy 010-04050050

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing 25% concessional study load for Austudy

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Enrolment in at least 75% of      |
|                                   | normal full time study load +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer enrolled in and   |
|                                   | undertaking (or planning to enrol |
|                                   | in and undertake) at least 75% of |
|                                   | the normal full time course study |
|                                   | load?                             |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Assessing study load              |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | -   Yes, the customer is a        |
|                                   |     full-time student so there is |
|                                   |     no need to assess eligibility |
|                                   |     for a study load concession.  |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Enrolment in at least 25% of      |
|                                   | normal full time study load +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer enrolled in and   |
|                                   | undertaking (or planning to enrol |
|                                   | in and undertake) at least 25% of |
|                                   | the normal full time study load   |
|                                   | of the course?                    |
|                                   |                                   |
|                                   | Note: for students who are        |
|                                   | undertaking (or planning to enrol |
|                                   | in and undertake) at least 66-74% |
|                                   | of the normal full time course    |
|                                   | study load, see Assessing         |
|                                   | eligibility for the 66%           |
|                                   | concessional study load for       |
|                                   | Austudy.                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, 25% study load concession |
|                                   |     cannot be approved, go to     |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Physical, psychiatric or          |
|                                   | intellectual disability + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A 25% study load concession may   |
|                                   | be granted if the customer has a  |
|                                   | disability that would prevent     |
|                                   | them undertaking a full time      |
|                                   | study load in the course.         |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | physical, psychiatric or          |
|                                   | intellectual disability?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | 25% study load concession cannot  |
|                                   | be approved + Read more ...       |
|                                   |                                   |
|                                   | Inform the customer of the        |
|                                   | decision and advise them to       |
|                                   | contact Services Australia        |
|                                   | immediately if they decide to     |
|                                   | increase their study load.        |
|                                   | Identifying the most beneficial   |
|                                   | payment for students or           |
|                                   | Australian Apprentices.           |
|                                   |                                   |
|                                   | The Education Course Details      |
|                                   | (EDC) screen needs to be updated  |
|                                   | to reflect the customer is no     |
|                                   | longer in full-time or approved   |
|                                   | concessional study                |
|                                   |                                   |
|                                   | Go to the Education Course        |
|                                   | History (EDCH) screen and select  |
|                                   | the current course line:          |
|                                   |                                   |
|                                   | -   In the Student end date:      |
|                                   |     field, code the customer's    |
|                                   |     last date of full-time or     |
|                                   |     approved concessional study   |
|                                   | -   Code the Source: and DOR:     |
|                                   |     fields and 'C'orrect in the   |
|                                   |     Action: field. Press [Enter]  |
|                                   |                                   |
|                                   | Code the Newstart Education       |
|                                   | Status (NES) screen as follows:   |
|                                   |                                   |
|                                   | -   DOV: field, key the           |
|                                   |     customer's last date of       |
|                                   |     full-time or approved         |
|                                   |     concessional study plus 1     |
|                                   | -   Student Status: field, code   |
|                                   |     NST                           |
|                                   | -   Educ Level Attained: field,   |
|                                   |     code as per advised           |
|                                   | -   Year12/Equiv Verified: field, |
|                                   |     code 'NVE' (Not verified)     |
|                                   |     (unless already verified)     |
|                                   | -   Finalise the activity by      |
|                                   |     going to Assessment Results   |
|                                   |     (AR)                          |
|                                   |                                   |
|                                   | Record the reasons for your       |
|                                   | decision on a DOC                 |
|                                   |                                   |
|                                   | Advise the customer to test their |
|                                   | eligibility for another income    |
|                                   | support payment. Record the       |
|                                   | details of the discussion on a    |
|                                   | DOC. Procedure ends here.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Nature of the customer's          |
|                                   | disability + Read more ...        |
|                                   |                                   |
|                                   | Evidence is required that the     |
|                                   | customer's disability is          |
|                                   | sufficiently severe to prevent    |
|                                   | them undertaking a full-time      |
|                                   | (that is, at least 75%) study     |
|                                   | load. The nature of this evidence |
|                                   | is dependent on the nature of the |
|                                   | disability.                       |
|                                   |                                   |
|                                   | What is the nature of the         |
|                                   | customer's disability?            |
|                                   |                                   |
|                                   | -   Physical, go to Step 6        |
|                                   | -   Psychiatric, go to Step 7     |
|                                   | -   Intellectual, go to Step 8    |
+-----------------------------------+-----------------------------------+
| 6                                 | Physical disability + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For a customer with a physical    |
|                                   | disability, Services Australia    |
|                                   | requires that an appropriate      |
|                                   | medical practitioner (who has a   |
|                                   | detailed knowledge of the         |
