
Calculation of a Lump Sum Bereavement Payment (LBP) 099-06020000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

LBP calculation following customer death when a member of a couple

Care receiver LBP calculation

LBP for ABSTUDY Living Allowance customer

Check LBP amount, correct if applicable and action to create payment

LBP calculation following customer death when a member of a couple

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | LBP + Read more ...               |
|                                   |                                   |
|                                   | For Parenting Payment (PP):       |
|                                   |                                   |
|                                   | -   If the deceased customer was  |
|                                   |     getting Parenting Payment     |
|                                   |     Partnered (PPP) and their     |
|                                   |     surviving partner is getting  |
|                                   |     a pension or is a long-term   |
|                                   |     social security recipient,    |
|                                   |     complete coding for the death |
|                                   |     of a PPP customer before      |
|                                   |     calculating the LBP           |
|                                   | -   If the surviving partner is   |
|                                   |     getting PPP, complete coding  |
|                                   |     for the death of a partner of |
|                                   |     a PPP customer before         |
|                                   |     calculating the LBP           |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirmation of person's death +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Confirm the person's death.       |
|                                   |                                   |
|                                   | Run the Notification of Death     |
|                                   | guided procedure. If it is not    |
|                                   | available, manually code the      |
|                                   | death action.                     |
|                                   |                                   |
|                                   | In some cases, a Manual Follow-up |
|                                   | (MFU) may be generated after the  |
|                                   | death action is completed:        |
|                                   |                                   |
|                                   | -   if the partner of the         |
|                                   |     deceased is getting ABSTUDY   |
|                                   |     Living Allowance, the death   |
|                                   |     action results in a           |
|                                   |     mini-assessment of            |
|                                   |     qualification for ABSTUDY     |
|                                   |     Bereavement Payment and       |
|                                   |     creates a MFU to identify     |
|                                   |     that LBP may be payable       |
|                                   | -   if customer and partner of    |
|                                   |     the deceased are long term    |
|                                   |     social security recipients    |
|                                   |     and getting Youth Allowance   |
|                                   |     (YA) or JobSeeker Payment     |
|                                   |     (JSP), the death action       |
|                                   |     creates a MFU to identify     |
|                                   |     that Partner Bereavement      |
|                                   |     Payment or LBP may be payable |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess entitlement to LBP + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assess entitlement to LBP.        |
|                                   |                                   |
|                                   | Note: if the survivor's new       |
|                                   | single rate is more than the      |
|                                   | previous combined member of a     |
|                                   | couple rate, there will be no     |
|                                   | LBP.                              |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the LBP calculator.       |
|                                   |                                   |
|                                   | Is an LBP payable?                |
|                                   |                                   |
|                                   | Yes, to work out LBP:             |
|                                   |                                   |
|                                   | -   for a surviving partner,      |
|                                   |     including ABSTUDY Living      |
|                                   |     Allowance customers, go to    |
|                                   |     Step 4                        |
|                                   | -   for a Carer Payment (CP)      |
|                                   |     customer who is not the       |
|                                   |     partner of the deceased,      |
|                                   |     after the death of a care     |
|                                   |     receiver, go to Step 2 in     |
|                                   |     Table 2                       |
|                                   | -   for a Carer Allowance (CA)    |
|                                   |     customer after the death of a |
|                                   |     care receiver, go to Step 1   |
|                                   |     in Table 2                    |
|                                   |                                   |
|                                   | No, other bereavement assistance  |
|                                   | may be payable. See Death of an   |
|                                   | income support customer or their  |
|                                   | partner. Check assessment before  |
|                                   | finalising activity on the        |
|                                   | Assessment Results (AR) screen    |
|                                   | and record details on a DOC       |
|                                   |                                   |
|                                   | -   An ABSTUDY customer who is    |
|                                   |     not qualified for an LBP does |
|                                   |     not need to be advised unless |
|                                   |     they have sought advice about |
|                                   |     their eligibility. In that    |
|                                   |     case, a Q505 letter can be    |
|                                   |     issued to advise the customer |
|                                   |     they will not receive an LBP  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Death of partner + Read more ...  |
|                                   |                                   |
|                                   | If both members of the couple     |
|                                   | died within 14 days of each other |
|                                   | and the deaths were notified at   |
|                                   | the same time, go to Step 7.      |
|                                   |                                   |
|                                   | For an illness-separated or       |
|                                   | respite care couple, go to Step   |
|                                   | 8.                                |
|                                   |                                   |
|                                   | For all other partnered           |
|                                   | situations, was the death         |
|                                   | notified and actioned within the  |
|                                   | entitlement period in which the   |
|                                   | death occurred?                   |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   for a couple living together  |
|                                   |     before the death, go to Step  |
|                                   |     6                             |
|                                   | -   for an illness-separated      |
|                                   |     couple, go to Step 8          |
+-----------------------------------+-----------------------------------+
| 5                                 | Partner's death actioned in       |
|                                   | entitlement period in which death |
|                                   | occurred + Read more ...          |
|                                   |                                   |
|                                   | Note: for JobSeeker Payment (JSP) |
|                                   | and Youth Allowance (YA)          |
|                                   | customers, suitably skilled       |
|                                   | Service Officers are to key the   |
|                                   | Bereavement Payment using the     |
|                                   | Bereavement Assistance task       |
|                                   | selector in Process Direct.       |
|                                   |                                   |
|                                   | In this case, the LBP is worked   |
|                                   | out for 6 entitlement periods     |
|                                   | plus the number of days between   |
|                                   | the date of death and the end of  |
|                                   | the first period.                 |
|                                   |                                   |
|                                   | LBP = [(CMCR - NR) x 6] plus      |
|                                   | [(CMCR - NR) x NDEP/14]           |
|                                   |                                   |
|                                   | -   CMCR is the couple's combined |
|                                   |     fortnightly member of a       |
|                                   |     couple rate payable had the   |
|                                   |     person not died. For illness  |
|                                   |     separated couples where the   |
|                                   |     survivor receives a pension   |
|                                   |     payment, Partner Allowance or |
|                                   |     Parenting Payment, the CMCR   |
|                                   |     is the couple's fortnightly   |
|                                   |     member of a couple rate       |
|                                   |     payable had they been living  |
|                                   |     together before the person    |
|                                   |     died. Refer to How to work    |
|                                   |     out the CMCR for an illness   |
|                                   |     separated couple. The CMCR    |
|                                   |     does not include the          |
|                                   |     Coronavirus Supplement if the |
|                                   |     customer or deceased partner  |
|                                   |     received it prior to the      |
|                                   |     bereavement period            |
|                                   |     Note: if the deceased was     |
|                                   |     receiving War Widows Pension  |
|                                   |     (WWP) and Income Support      |
|                                   |     Supplement (ISS), the WWP     |
|                                   |     from the Department of        |
|                                   |     Veterans' Affairs (DVA) is    |
|                                   |     not included in the CMCR part |
|                                   |     of the calculation. See the   |
|                                   |     Resources page for an example |
|                                   | -   NR is the surviving partner's |
|                                   |     new fortnightly single rate.  |
|                                   |     If the deceased also received |
|                                   |     Family Tax Benefit (FTB) and  |
|                                   |     the survivor is expected to   |
|                                   |     be granted FTB, do not        |
|                                   |     include in the survivor's new |
|                                   |     single rate the Rent          |
|                                   |     Assistance (RA) component.    |
|                                   |     When the survivor's claim for |
|                                   |     FTB is finalised RA will be   |
|                                   |     paid with FTB rather than the |
|                                   |     income support payment. The   |
|                                   |     NR also does not include the  |
|                                   |     Coronavirus Supplement, where |
|                                   |     the survivor received it      |
|                                   |     prior to the bereavement      |
|                                   |     period                        |
|                                   | -   NDEP is the number of days    |
|                                   |     from and including the date   |
|                                   |     of death until the end of the |
|                                   |     entitlement period in which   |
|                                   |     the death occurred            |
|                                   |                                   |
|                                   | To calculate the LBP              |
|                                   |                                   |
|                                   | -   Work out the difference       |
|                                   |     between the CMCR and NR       |
|                                   | -   Multiply the difference by 6  |
|                                   |     to get the LBP payable for 6  |
|                                   |     entitlement periods           |
|                                   | -   Multiply the difference in    |
|                                   |     the rates by NDEP and divide  |
|                                   |     by 14 to get the LBP payable  |
|                                   |     for the first entitlement     |
|                                   |     period                        |
|                                   | -   Add the results from steps 2  |
|                                   |     and 3 to get the total LBP    |
|                                   |                                   |
|                                   | For an ABSTUDY Living Allowance   |
|                                   | customer, see Step 1 in Table 3.  |
|                                   |                                   |
|                                   | For other customers, see Step 1   |
|                                   | in Table 4.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Partner's death actioned after    |
|                                   | entitlement period in which death |
|                                   | occurred, couple living together  |
|                                   | before death + Read more ...      |
|                                   |                                   |
|                                   | Note: for JobSeeker Payment (JSP) |
|                                   | and Youth Allowance (YA)          |
|                                   | customers, suitably skilled       |
|                                   | Service Officers are to key the   |
|                                   | Bereavement Payment using the     |
|                                   | Bereavement Assistance task       |
|                                   | selector in Process Direct.       |
|                                   |                                   |
|                                   | LBP = (CMCR - NR) x (7 - NEPED)   |
|                                   |                                   |
|                                   | -   CMCR is the couple's combined |
|                                   |     fortnightly member of a       |
|                                   |     couple rate payable had the   |
|                                   |     person not died. The CMCR     |
|                                   |     does not include the          |
|                                   |     Coronavirus Supplement, where |
|                                   |     the customer or deceased      |
|                                   |     partner received it prior to  |
|                                   |     the bereavement period        |
|                                   | -   NR is the surviving partner's |
|                                   |     new fortnightly single rate.  |
|                                   |     If the deceased also received |
|                                   |     Family Tax Benefit (FTB) and  |
|                                   |     the survivor is expected to   |
|                                   |     be granted FTB, do not        |
|                                   |     include in the survivor's new |
|                                   |     single rate the Rent          |
|                                   |     Assistance (RA) component.    |
|                                   |     When the survivor's claim for |
|                                   |     FTB is finalised RA will be   |
|                                   |     paid with FTB rather than the |
|                                   |     income support payment. The   |
|                                   |     NR also does not include the  |
|                                   |     Coronavirus Supplement, where |
|                                   |     the survivor received it      |
|                                   |     prior to the bereavement      |
|                                   |     period                        |
|                                   | -   NEPED is the number of        |
