-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff processing International Disbursements only.

On this page:

Bulk payments sent to NZIR

Create separate schedules for Cash Management and NZIR

Formatting the schedule for Cash Management

Formatting schedule for NZIR

Bulk payments sent to NZIR

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtain information + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Child Support payments collected  |
|                                   | in Australia for New Zealand      |
|                                   | Inland Revenue cases are sent     |
|                                   | electronically once a month to    |
|                                   | NZIR for appropriate              |
|                                   | distribution.                     |
|                                   |                                   |
|                                   | On the first working day of the   |
|                                   | month, generate the New Zealand   |
|                                   | Disbursement Report in Cuba by    |
|                                   | selecting the following menu      |
|                                   | items from the Management menu on |
|                                   | the main screen:                  |
|                                   |                                   |
|                                   | -   Intl Disbursement Report      |
|                                   | -   New Zealand                   |
|                                   |                                   |
|                                   | Key the first and last dates of   |
|                                   | the previous month in the From    |
|                                   | and To fields.                    |
|                                   |                                   |
|                                   | Print the Cuba screen so the      |
|                                   | total amount can be cross-checked |
|                                   | later in the process.             |
|                                   |                                   |
|                                   | Convert the report to an Excel    |
|                                   | file by clicking on the Excel     |
|                                   | icon. Calculate the sum of the    |
|                                   | amounts using the Autosum         |
|                                   | function in Excel. If the total   |
|                                   | matches the Cuba report, delete   |
|                                   | the Autosum from the spreadsheet. |
|                                   | If it does not match, investigate |
|                                   | the cause of the difference.      |
|                                   |                                   |
|                                   | Save a copy of the spreadsheet to |
|                                   | work from.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Format the spreadsheet + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Format the spreadsheet, this will |
|                                   | form the NZ Out Payments Schedule |
|                                   |                                   |
|                                   | -   Delete rows 1 - 7 and 9       |
|                                   | -   Identify any customers that   |
|                                   |     are not NZ In cases and       |
|                                   |     should be on 'Other bulk      |
|                                   |     payment out' Schedule. Sort   |
|                                   |     the Address column by A-Z (or |
|                                   |     filter as an alternate search |
|                                   |     method)                       |
|                                   | -   Identify any Payees who do    |
|                                   |     not have NZIR cases and       |
|                                   |     should not be on this         |
|                                   |     schedule, for example look    |
|                                   |     for a normal customer         |
|                                   |     address. Addresses listed as  |
|                                   |     'NZ IN CASE DO NOT TOUCH', or |
|                                   |     'BRYCE STREET' are correct    |
|                                   |     and remain on this Schedule   |
|                                   | -   Remove any customers          |
|                                   |     identified who should not be  |
|                                   |     on this Schedule and add them |
|                                   |     to the 'Other bulk payments   |
|                                   |     out' Schedule. Update the     |
|                                   |     Disbursement method in Cuba   |
|                                   |     to International/Centrelink   |
|                                   |     and ensure the customer is    |
|                                   |     correctly entered on the MAR  |
|                                   |     or appropriate payment        |
|                                   |     template. Keep note of the    |
|                                   |     dollar amounts for the        |
|                                   |     records removed to reconcile  |
|                                   |     the new total amount          |
|                                   | -   Add any records previously    |
|                                   |     identified on the 'Other bulk |
|                                   |     payments out' Schedule that   |
|                                   |     should have been on this      |
|                                   |     schedule. Keep note of the    |
|                                   |     dollar amounts for the        |
|                                   |     records added to reconcile    |
|                                   |     the new total amount. See     |
|                                   |     International disbursements - |
|                                   |     Other bulk payments out (CS), |
|                                   |     Format the Spreadsheet        |
|                                   | -   Add the amounts again using   |
|                                   |     Autosum. The amounts should   |
|                                   |     match the amount on the Cuba  |
|                                   |     print out, less any amounts   |
|                                   |     removed from the spreadsheet  |
|                                   |     and plus any amounts added to |
|                                   |     the spreadsheet               |
|                                   | -   Save the spreadsheet          |
+-----------------------------------+-----------------------------------+
| 3                                 | Remove recalls + Read more ...    |
|                                   |                                   |
|                                   | Recalled funds show on the        |
|                                   | payee's Disbursements window but  |
|                                   | the money did not disburse as it  |
|                                   | was recalled via the Financial    |
|                                   | Accounting Branch. As the         |
|                                   | spreadsheet and schedules are     |
|                                   | created from information          |
|                                   | extracted from Cuba, these        |
|                                   | payments appear on the report but |
|                                   | must be removed, as they did not  |
|                                   | actually occur.                   |
