
Processing class action settlements 110-21091009

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff trained in Class Action Settlements only

On this page:

Customer contact and registration

Helping non-current customers use self service to complete a class
action settlement task

Lodging a class action settlement query on a customer's behalf

Processing a class action settlement query

Determine review result

Determine debt calculation

Undertake match assessment

Determine category decision

Investigation by Quality Development Officer (QDO)

Advise outcome of category decision

Customer contact and registration

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Phone contact + Read more ...     |
|                                   |                                   |
|                                   | All inbound and outbound calls    |
|                                   | must be made using phone contact  |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Discuss the reason for the call:  |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | wants general information:        |
|                                   |                                   |
|                                   | -   answer any queries the        |
|                                   |     customer has. See Income      |
|                                   |     Compliance Programme Class    |
|                                   |     Action for FAQs               |
|                                   | -   discuss the information on    |
|                                   |     the Services Australia        |
|                                   |     website and how the customer  |
|                                   |     can find out if they are      |
|                                   |     eligible for a distribution   |
|                                   |     payment                       |
|                                   |     - [A self service option is   |
|                                   |     available for customers]      |
|                                   |     encourage the customer to     |
|                                   |     change or confirm their       |
|                                   |     details on their Centrelink   |
|                                   |     online account                |
|                                   | -   see the Resources page for    |
|                                   |     suggested dialogue to help in |
|                                   |     the conversation              |
|                                   |                                   |
|                                   | calls about a Class action        |
|                                   | settlement and you are not        |
|                                   | trained to assist the customer:   |
|                                   |                                   |
|                                   | -   attempt to transfer the       |
|                                   |     customer to the Compliance    |
|                                   |     line listed in the DOC on the |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | is returning a call refer to the  |
|                                   | Notes in the Class action         |
|                                   | settlement activity or query to   |
|                                   | determine the reason for the call |
|                                   | and proceed as required           |
|                                   |                                   |
|                                   | needs staff help to submit a      |
|                                   | class action settlement query,    |
|                                   | tell the customer the dispute     |
|                                   | period closed on 10 December      |
|                                   | 2021. See Table 3 Staff queries   |
|                                   | FAQ Item 7 on the Resources tab   |
|                                   | of Income Compliance Programme    |
|                                   | Class Action for suggested        |
|                                   | dialogue to assist with the       |
|                                   | conversation                      |
|                                   |                                   |
|                                   | requests an independent review by |
|                                   | the assurer, tell the customer    |
|                                   | the independent review period     |
|                                   | closed on 7 January 2022. See     |
|                                   | Table 3 Staff queries FAQ Item 7  |
|                                   | on the Resources tab of Income    |
|                                   | Compliance Programme Class Action |
|                                   | for suggested dialogue to assist  |
|                                   | with the conversation             |
|                                   |                                   |
|                                   | missed the cut off date for       |
|                                   | registering, tell the customer    |
|                                   | the registration period closed 11 |
|                                   | February 2022. See Table 3 Staff  |
|                                   | queries FAQ Item 8 on the         |
|                                   | Resources tab of Income           |
|                                   | Compliance Programme Class Action |
|                                   | for suggested dialogue to assist  |
|                                   | with the conversation             |
|                                   |                                   |
|                                   | If the executor/administrator or  |
|                                   | solicitor of a deceased customer  |
|                                   | calls and the Compliance Officer  |
|                                   | (CO) is not skilled to help them, |
|                                   | use Services Australia Workspace  |
|                                   | to warm transfer the customer to  |
|                                   | Compliance - Class Action         |
|                                   | Settlement Executor.              |
|                                   |                                   |
|                                   | Annotate the Class action         |
|                                   | settlement DOC with details of    |
|                                   | the conversation with the         |
|                                   | customer. Where there is no Class |
|                                   | action settlement DOC create a    |
|                                   | DOC on the customer’s record with |
|                                   | details of the conversation with  |
|                                   | the customer. See the Resources   |
|                                   | page for the template.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Viewing the class action          |
|                                   | settlement activity in Process    |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select Customer Summary       |
|                                   | -   key the customer's Customer   |
|                                   |     Reference Number (CRN)        |
|                                   | -   select Enter                  |
|                                   | -   check all display on access   |
|                                   |     (DOA) DOCs on DL. If a        |
|                                   |     Multiple, Deleted or          |
|                                   |     Intertwined Records DOA DOC   |
|                                   |     is present, staff must make   |
|                                   |     sure they are in the correct  |
|                                   |     record before proceeding      |
|                                   | -   select Home                   |
|                                   | -   select Inbox                  |
|                                   | -   from the Main Category menu,  |
|                                   |     select Income Compliance      |
|                                   | -   in the Customer CRN field,    |
|                                   |     key the customer's Customer   |
|                                   |     Reference Number (CRN)        |
|                                   | -   select Go to search           |
|                                   |                                   |
|                                   | Check if the customer has a Class |
|                                   | Action settlement and query. All  |
|                                   | activities and queries must be    |
|                                   | actioned. For:                    |
|                                   |                                   |
|                                   | -   a Query, see Table 4          |
|                                   | -   an Activity, select the       |
|                                   |     relevant Activity, go to Step |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Decide what action is needed +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the interaction history and |
|                                   | Notes in the Class Action         |
|                                   | settlement activity to decide     |
|                                   | what action is required.          |
|                                   |                                   |
|                                   | If the Status is On Hold with     |
|                                   | Reason:                           |
|                                   |                                   |
|                                   | -   Refund Pending, the former    |
|                                   |     customer has a Returned       |
|                                   |     Repayments refund task with a |
|                                   |     status of ‘On Hold - Awaiting |
|                                   |     Contact'. The refund needs to |
|                                   |     be completed before           |
|                                   |     progressing the settlement    |
|                                   |     activity, see Income          |
|                                   |     Compliance Refunds            |
|                                   |                                   |
|                                   | If the Status is For Manual       |
|                                   | Action with the Reason:           |
|                                   |                                   |
|                                   | -   Settlement Attribution        |
|                                   |     failure, Trigger Repayment    |
|                                   |     Failed or Settlement          |
|                                   |     Unexpected failure, go to     |
|                                   |     Step 4                        |
|                                   | -   Settlement Circumstance       |
|                                   |     Update Failure, go to Step 5  |
|                                   | -   Settlement Pay destination    |
|                                   |     update failure, go to Step 8  |
|                                   | -   Settlement Forced Manual      |
|                                   |     Action, see Processing class  |
|                                   |     action settlements for        |
|                                   |     customers with manual         |
|                                   |     exceptions                    |
|                                   |                                   |
|                                   | If the Status is In Process with  |
|                                   | the reason: Awaiting contact,     |
|                                   | complete the staff assisted       |
|                                   | workflow, go to Step 6            |
|                                   |                                   |
|                                   | If the status is Finalised with   |
|                                   | the reason Awaiting Settlement    |
|                                   | Calculation, the customer is      |
|                                   | current and has been auto         |
|                                   | registered                        |
|                                   |                                   |
|                                   | If the customer is deceased and a |
|                                   | third party,                      |
|                                   | executor/administrator or         |
|                                   | solicitor calls, see Table 1 in   |
|                                   | Processing class action           |
|                                   | settlements for customers with    |
|                                   | manual exceptions                 |
|                                   |                                   |
|                                   | If the customer is incarcerated   |
|                                   | or the nominee/authorised person  |
|                                   | contacts on their behalf, see     |
|                                   | Processing class action           |
|                                   | settlements for incarcerated      |
|                                   | customer                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Trigger Repayment failed or       |
|                                   | Settlement Unexpected failure +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a failure occurs during the    |
|                                   | automated class action process,   |
|                                   | correct the class action activity |
|                                   | and finalise.                     |
|                                   |                                   |
|                                   | Notes will list the details of    |
|                                   | the failure and any corrective    |
|                                   | actions required.                 |
|                                   |                                   |
|                                   | To progress the failure, select   |
|                                   | the Notes icon to view details    |
|                                   | about the handoff reason and take |
|                                   | any action needed.                |
|                                   |                                   |
|                                   | When finished, go to Step 11      |
+-----------------------------------+-----------------------------------+
| 5                                 | Circumstance update failed + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A warning displays on the Class   |
|                                   | Action details screen when the    |
|                                   | update fails:                     |
|                                   |                                   |
|                                   | ‘An open change of circumstances  |
|                                   | is outstanding. Use the 'Process' |
|                                   | button to complete or cancel the  |
|                                   | change of circumstances updates   |
|                                   | before you 'Finalise' the Class   |
|                                   | Action activity.’                 |
|                                   |                                   |
|                                   | -   To view the details of the    |
|                                   |     submission, select the Notes  |
|                                   |     icon                          |
|                                   | -   To correct the failed update, |
|                                   |     select the Details icon, then |
|                                   |     go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Details tab + Read more ...       |
|                                   |                                   |
|                                   | Before progressing the            |
|                                   | registration, confirm:            |
|                                   |                                   |
|                                   | -   phone details                 |
|                                   | -   postal address                |
|                                   | -   contact channel details       |
|                                   |                                   |
|                                   | Are updates to the phone, postal  |
|                                   | or contact channel details        |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 7                                 | Update customer details or        |
|                                   | correct failed update + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use Customer Summary to update    |
|                                   | details and progress failed       |
|                                   | updates.                          |
|                                   |                                   |
|                                   | Do not edit or delete existing    |
|                                   | address or phone number lines.    |
|                                   | This may result in incorrect      |
|                                   | arrears or overpayment.           |
|                                   |                                   |
|                                   | If the address or phone number    |
|                                   | needs updating, select [Adding a  |
|                                   | new line] to add a new line.      |
|                                   |                                   |
|                                   | To update, from the Details tab   |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Process to go to the Task     |
|                                   |     Selector (TS) screen in       |
|                                   |     Customer Summary              |
|                                   | -   the relevant screens to be    |
|                                   |     updated from the Task         |
|                                   |     Selector in Customer Summary. |
|                                   |     For all tasks, Select all     |
|                                   |     tasks                         |
|                                   | -   Next to go to the relevant    |
|                                   |     screens                       |
|                                   |                                   |
|                                   | When on the relevant screen:      |
|                                   |                                   |
|                                   | -   select [Adding a new line]    |
|                                   | -   key the information           |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | After completing the updates:     |
|                                   |                                   |
|                                   | -   select Assess to go to the    |
|                                   |     Entitlement (ELD) screen      |
|                                   | -   select Finish                 |
|                                   | -   record the details in the     |
|                                   |     finalisation DOC              |
|                                   | -   select Finalise to return to  |
|                                   |     the Class Action details      |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Payment Destination failure +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This is when the customer or      |
|                                   | system updates the payment        |
|                                   | destination online and it fails.  |
|                                   |                                   |
|                                   | Notes shows the details of the    |
|                                   | payment destination keyed online. |
|                                   |                                   |
|                                   | Make a note of the details.       |
+-----------------------------------+-----------------------------------+
| 9                                 | Payments tab + Read more ...      |
|                                   |                                   |
|                                   | Select the Payments tab to go to  |
|                                   | the most recent payment           |
|                                   | destination.                      |
|                                   |                                   |
|                                   | The account listed can be updated |
|                                   | and new accounts added.           |
|                                   |                                   |
|                                   | Note: if the payment destination  |
|                                   | has failed, a provisional update  |
|                                   | can display.                      |
|                                   |                                   |
|                                   | A warning displays if the         |
|                                   | customer has a payment nominee    |
|                                   | arrangement. The nominee can be   |
|                                   | voluntary or involuntary.         |
|                                   |                                   |
|                                   | -   For involuntary:              |
|                                   |     ‘The customer has an          |
|                                   |     involuntary payment nominee   |
|                                   |     arrangement with [Nominee     |
|                                   |     Name] from DD MM YYYY’        |
|                                   | -   For voluntary                 |
|                                   |     ‘The customer has a voluntary |
|                                   |     payment nominee arrangement   |
|                                   |     with [Nominee Name] from DD   |
|                                   |     MM YYYY. Cancel the payment   |
|                                   |     nominee arrangement before    |
|                                   |     adding payment destination    |
|                                   |     details’                      |
|                                   |                                   |
|                                   | Ask the customer where they want  |
|                                   | the settlement paid.              |
|                                   |                                   |
|                                   | If there is:                      |
|                                   |                                   |
|                                   | no payment nominee and a payment  |
|                                   | destination is to be added or     |
|                                   | updated, go to Step 10            |
|                                   |                                   |
|                                   | no payment nominee and the        |
|                                   | payment destination is correct,   |
|                                   | go to Step 11                     |
|                                   |                                   |
|                                   | an involuntary payment nominee,   |
|                                   | go to Step 11                     |
|                                   |                                   |
|                                   | a voluntary payment nominee and   |
|                                   | it is to be paid to the nominee’s |
|                                   | account details on the Payments   |
|                                   | screen, go to Step 10             |
|                                   |                                   |
|                                   | a voluntary payment nominee, but  |
|                                   | the customer wants the settlement |
|                                   | paid to their account:            |
|                                   |                                   |
|                                   | -   exit the Class Action         |
|                                   |     activity                      |
|                                   | -   in Customer Record, cancel    |
|                                   |     the nominee arrangement       |
|                                   | -   after cancelling the payment  |
|                                   |     nominee and updating the      |
|                                   |     payment destination, go to    |
|                                   |     the Payments tab. Check the   |
|                                   |     account details are correct.  |
|                                   |     Then go to Step 11            |
+-----------------------------------+-----------------------------------+
| 10                                | Update Payment Destination + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm and update the customer's |
|                                   | Payment Destination. This must be |
|                                   | done through the Class action     |
|                                   | settlement transaction in Process |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | In Process Direct, select:        |
|                                   |                                   |
|                                   | -   Transaction tab               |
|                                   | -   the relevant Transaction ID   |
|                                   | -   navigate to Payments tab      |
|                                   |                                   |
|                                   | Check the type of update needed.  |
|                                   |                                   |
|                                   | To add new details:               |
|                                   |                                   |
|                                   | -   select Add                    |
|                                   | -   key the new Payment           |
|                                   |     Destination details           |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | To edit new payment destination   |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   edit the Payment Destination  |
|                                   |     details                       |
|                                   | -   select Delete to remove any   |
|                                   |     lines                         |
|                                   | -   select Save to complete       |
|                                   |     update                        |
+-----------------------------------+-----------------------------------+
| 11                                | Finalise class action             |
|                                   | settlement + Read more ...        |
|                                   |                                   |
|                                   | To finalise, select the Finalise  |
|                                   | tab to go to the Confirm Class    |
|                                   | Action Settlement eligibility     |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   ‘Have you confirmed all the   |
|                                   |     customer's contact details    |
|                                   |     are up to date?’ Yes/No       |
|                                   | -   ‘Have you confirmed the       |
|                                   |     customer's payment details    |
|                                   |     are up to date?’ Yes/No       |
|                                   | -   ‘Is the payment to be made    |
|                                   |     via cheque?’ Yes/No           |
|                                   |     If Yes, Select Cheque reason: |
|                                   |     Customer request, Deceased or |
|                                   |     Overseas                      |
|                                   | -   Does this payment need to be  |
|                                   |     processed manually? No must   |
|                                   |     be selected in all instances  |
|                                   |                                   |
|                                   | If the customer has a payment     |
|                                   | nominee, extra questions display: |
|                                   |                                   |
|                                   | -   For voluntary payment         |
|                                   |     nominees                      |
|                                   |     ‘Does the customer want to    |
|                                   |     receive the settlement in     |
|                                   |     their own bank account?’      |
|                                   |     Yes/No                        |
|                                   | -   For involuntary payment       |
|                                   |     nominees                      |
|                                   |     ‘Have you informed the        |
|                                   |     customer that the settlement  |
|                                   |     will go to their payment      |
|                                   |     nominee?’ Yes/No              |
|                                   |                                   |
|                                   | Record all details in the Notes.  |
|                                   | See the Resources page for the    |
|                                   | template.                         |
|                                   |                                   |
|                                   | Select Finalise.                  |
|                                   |                                   |
|                                   | ‘Are you sure you want to         |
|                                   | finalise this Class Action        |
|                                   | settlement eligibility? Yes/No    |
|                                   |                                   |
|                                   | Once finalised, the Class Action  |
|                                   | settlement Activity will display  |
|                                   | a Status of Finalised with the    |
|                                   | Reason Awaiting Settlement        |
|                                   | Calculation. No further action is |
|                                   | required                          |
|                                   |                                   |
|                                   | If there is an eligible refund    |
|                                   | pending to be paid for a deceased |
|                                   | estate, see Processing income     |
|                                   | compliance refunds for customers  |
|                                   | with manual exceptions.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Helping non-current customers use self service to complete a class action settlement task

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Self service access + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To access the class action        |
|                                   | settlement task online, customers |
|                                   | will need an active Centrelink    |
|                                   | online account.                   |
|                                   |                                   |
|                                   | If needed, help the customer:     |
|                                   |                                   |
|                                   | register for myGov                |
|                                   |                                   |
|                                   | register for a Centrelink online  |
|                                   | account                           |
|                                   |                                   |
|                                   | link their Centrelink online      |
|                                   | account to their myGov account.   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Access to Centrelink self     |
|                                   |     service - set up, checking,   |
|                                   |     locking and resetting         |
|                                   | -   Using the myGov Linking       |
|                                   |     Application to help customers |
|                                   |     access services via myGov     |
|                                   |                                   |
|                                   | When online access is active, go  |
|                                   | to Step 2.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Class action settlement task +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is non-current    |
|                                   | and has an eligible debt, an      |
|                                   | outstanding class action          |
|                                   | settlement will be pending for    |
|                                   | action.                           |
|                                   |                                   |
|                                   | If the customer is non-current,   |
|                                   | has an eligible debt and is yet   |
|                                   | to complete their Income          |
|                                   | Compliance Refund task,           |
|                                   | completing that will also update  |
|                                   | their details for the Class       |
|                                   | action settlement.                |
|                                   |                                   |
|                                   | Tell the customer to select Start |
|                                   | Task.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Begin class action settlement +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To begin the process the customer |
|                                   | needs to confirm the registration |
|                                   | details.                          |
|                                   |                                   |
|                                   | On the Class action settlement    |
|                                   | screen the following displays:    |
|                                   |                                   |
|                                   | -   'Complete your registration   |
|                                   |     details'                      |
|                                   | -   'You need to confirm or       |
|                                   |     update your bank and contact  |
|                                   |     details. A settlement payment |
|                                   |     can only be paid if you do    |
|                                   |     this by (DD Month YYYY)'      |
|                                   | -   'We will be able to tell you  |
|                                   |     how much you will be paid in  |
|                                   |     the next few months. We will  |
|                                   |     then write to you and tell    |
|                                   |     you the amount’               |
|                                   |                                   |
|                                   | Tell the customer to select       |
|                                   | Begin.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact Details screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This displays the customer’s last |
|                                   | phone number listed on the        |
|                                   | record.                           |
|                                   |                                   |
|                                   | The customer can update their     |
|                                   | existing phone number/s or add a  |
|                                   | new contact number.               |
|                                   |                                   |
|                                   | If the existing phone number/s    |
|                                   | are:                              |
|                                   |                                   |
|                                   | correct, tell the customer to     |
|                                   | select Next                       |
|                                   |                                   |
|                                   | incorrect, tell the customer to   |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Update and Edit to edit the   |
|                                   |     number on the Update Contact  |
|                                   |     Details page, or              |
|                                   | -   Remove                        |
|                                   |                                   |
|                                   | The customer will see the Update  |
|                                   | contact details screen asking     |
|                                   | them to give more information     |
|                                   | about their contact details. All  |
|                                   | questions must be answered unless |
|                                   | marked optional.                  |
|                                   |                                   |
|                                   | Tell the customer to select       |
|                                   | Begin. The following questions    |
|                                   | display:                          |
|                                   |                                   |
|                                   | ‘Is this an international         |
|                                   | number?’                          |
|                                   |                                   |
|                                   | -   tell the customer to select   |
|                                   |     Yes or No                     |
|                                   | -   for a landline phone number,  |
|                                   |     tell the customer to key the  |
