
Actioning a compensation clearance 117-01040020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Compensation Recovery Teams only.

Compensation clearance process

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Allocation of Exceptions          |
|                                   | Activity + Read more ...          |
|                                   |                                   |
|                                   | Once the system has determined    |
|                                   | manual intervention is required,  |
|                                   | a keyword will be allocated and   |
|                                   | notes added based on the          |
|                                   | customer's scenario.              |
|                                   |                                   |
|                                   | -   Select the activity from the  |
|                                   |     Activity List (AL) screen.    |
|                                   |     This will go to the Selection |
|                                   |     Option screen                 |
|                                   | -   Keywords can be found on the  |
|                                   |     Keywords (KWD) screen         |
|                                   | -   Notes can be found on the     |
|                                   |     Activity Details (AY) screen  |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | (See Resources page for a list of |
|                                   | Exception Activities)             |
+-----------------------------------+-----------------------------------+
| 2                                 | Check all Compensation Management |
|                                   | Summary (CMS) screens + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the Compensation Management |
|                                   | Summary by selecting hyperlink    |
|                                   | under Description of Activity.    |
|                                   |                                   |
|                                   | Check all details are correct and |
|                                   | update if needed, select:         |
|                                   |                                   |
|                                   | -   Incident Date                 |
|                                   | -   Incident Details in the Claim |
|                                   |     Summary section               |
|                                   | -   Claim ID                      |
|                                   | -   Claim Details                 |
|                                   | -   Solicitor Details             |
|                                   | -   Compensation Payer Details    |
|                                   | -   Liable Party Details          |
|                                   |                                   |
|                                   | Is an Organisational CRN          |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Request Organisational CRN + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the compensation payer is      |
|                                   | known and no Organisational CRN:  |
|                                   |                                   |
|                                   | -   Complete the compensation     |
|                                   |     payer online request form     |
|                                   | -   Submit completed form to the  |
|                                   |     APS5                          |
|                                   | -   Once the Organisational CRN   |
|                                   |     is created, update the        |
|                                   |     Compensation Payer Details    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the customer claiming a        |
|                                   | Personal Sickness and Accident or |
|                                   | Income Protection? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Is further information required   |
|                                   | from the compensation payer? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Send SS485 form to the        |
|                                   |     compensation payer, see       |
|                                   |     Resources page for form       |
|                                   | -   Do not scan blank SS485 to    |
|                                   |     customer record               |
|                                   | -   Place the CMM/CLE activity on |
|                                   |     hold for 22 days              |
|                                   | -   Record all action taken in a  |
|                                   |     Fast Note                     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Some compensation claims can be   |
|                                   | for an exempt compensation type + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For a list of compensatory        |
|                                   | payments, see The effect of       |
|                                   | compensation on Social Security   |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Is this compensation claim for an |
|                                   | exempt compensation claim type?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Compensation claim is for an      |
|                                   | exempt compensation type + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Change the Clearance Reason   |
|                                   |     using code 'Sufficient        |
|                                   |     information to grant' from    |
|                                   |     the drop down box             |
|                                   | -   Change the Finalise Reason    |
|                                   |     using code 'Not affected      |
|                                   |     under the compensation        |
|                                   |     provisions' from the drop     |
|                                   |     down box                      |
|                                   |                                   |
|                                   | No notices are to be sent. CRT    |
|                                   | must create a Fast Note outlining |
|                                   | the details advising the          |
|                                   | originating location of the       |
|                                   | appropriate action to be taken.   |
|                                   | For example, exempt compensation  |
|                                   | payments are recorded on the      |
|                                   | Other Income (OIN) screen.        |
|                                   |                                   |
|                                   | For Criminal Injuries and         |
|                                   | Sporting Injury, the Clearance    |
|                                   | Reason on the Clearance Details   |
