
RapidConnect exemptions 001-17102300

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains different types of manually applied RapidConnect
exemptions.

Note: only staff at the APS 5 and above can manually backdate a
RapidConnect exemption on the JMRC screen after the Participation
Interview has been completed.

On this page:

Manually coding a RapidConnect exemption

Manually applied RapidConnect exemptions

Manually coding a RapidConnect exemption

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Manually coding a RapidConnect    |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | When manually coding a            |
|                                   | RapidConnect exemption, staff     |
|                                   | should add a RapidConnect         |
|                                   | exemption reason in the           |
|                                   | RapidConnect Appointment Result/  |
|                                   | Exemption Reason field and press  |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | Staff do not need to key a date   |
|                                   | in the Date field. The Date field |
|                                   | will automatically default to     |
|                                   | today’s date after the exemption  |
|                                   | reason is added.                  |
+-----------------------------------+-----------------------------------+

Manually applied RapidConnect exemptions

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | RapidConnect exempt due to        |
|                                   | temporary medical condition +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Job seekers are RapidConnect      |
|                                   | exempt where they are claiming a  |
|                                   | payment with mutual obligation    |
|                                   | requirements and they have a      |
|                                   | temporary reduced capacity to     |
|                                   | work of 0-8 hours per week. They  |
|                                   | will be required to supply a      |
|                                   | valid medical certificate as      |
|                                   | evidence of their temporary       |
|                                   | incapacity. See Assessment of a   |
|                                   | medical certificate to determine  |
|                                   | exemption from mutual obligation  |
|                                   | requirements for a temporary      |
|                                   | incapacity.                       |
|                                   |                                   |
|                                   | Where the job seeker advises      |
|                                   | during the Participation          |
|                                   | Interview that they are           |
|                                   | incapacitated and the workflow    |
|                                   | does not automatically apply a    |
|                                   | RapidConnect exemption, Service   |
