
Principal Carer Social Worker Exemption Service Update for review of family and domestic violence or Relationship Breakdowns exemptions 102-01130030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Processing the family and domestic violence and Relationship Breakdown review

This table describes how to process the Principal Carer Social Worker
Exemption Service Update.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Principal Carer Social Worker     |
|                                   | Exemption Service Update + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | This contact is to review         |
|                                   | principal carers of dependent     |
|                                   | children who are in receipt of    |
|                                   | Parenting Payment, JobSeeker      |
|                                   | Payment, Youth Allowance or       |
|                                   | Special Benefit with an exemption |
|                                   | from the mutual obligation        |
|                                   | requirements due to family and    |
|                                   | domestic violence or relationship |
|                                   | breakdown in the last 26 weeks.   |
|                                   |                                   |
|                                   | This Service Update uses the      |
|                                   | Service Component:                |
|                                   |                                   |
|                                   | 211 - Principal Carer Social      |
|                                   | Worker Exemption Update. This     |
|                                   | Service Component needs to be     |
|                                   | manually started.                 |
|                                   |                                   |
|                                   | Customers selected for this       |
|                                   | Exemption Service Update are      |
|                                   | identified by searching for       |
|                                   | Service Component (ID No. 211)    |
|                                   | with a status 'NST' (Not          |
|                                   | Started), using the Component     |
|                                   | Search (PQCS) screen. The status  |
|                                   | of the first Service Action       |
|                                   | 'Issue letter' on the customer's  |
|                                   | Service Strategy (PQSS) screen in |
|                                   | Customer First is automatically   |
|                                   | displayed as 'NST'.               |
|                                   |                                   |
|                                   | Note: a Service Action 164 -      |
|                                   | Follow up may be required, when   |
|                                   | actioning this Service Update.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Issue letter + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If the customer confirms they can |
|                                   | receive letters safely, issue a   |
|                                   | manual Q999 letter in Customer    |
|                                   | First. The Resources page         |
|                                   | contains an example of suitable   |
|                                   | text. The reason for having a     |
|                                   | manual letter is due to the       |
|                                   | sensitive nature of the           |
|                                   | exemption, particularly where the |
|                                   | customer may still be living      |
|                                   | under the same roof as their      |
|                                   | ex-partner.                       |
|                                   |                                   |
|                                   | The letter asks the customer to   |
|                                   | contact the agency and speak to a |
|                                   | social worker if they wish to     |
|                                   | have their exemption extended.    |
|                                   |                                   |
|                                   | On the PQSS screen update Issue   |
|                                   | Letter Service Action to 'COM'    |
|                                   | (completed). This will            |
|                                   | automatically generate a manual   |
|                                   | follow up.                        |
|                                   |                                   |
|                                   | If the customer does not confirm  |
|                                   | they can receive letters safely,  |
|                                   | do not issue a manual Q999 letter |
|                                   | in Customer First. Place a        |
|                                   | Display on Access (DOA) document  |
|                                   | on the customer's record          |
|                                   | indicating the exemption is due   |
|                                   | for review. During the customer's |
|                                   | next contact, request the service |
|                                   | officer has a discussion with the |
|                                   | customer regarding their current  |
|                                   | circumstances and if an extension |
|                                   | is required/warranted.            |
|                                   |                                   |
|                                   | Follow the Family and Domestic    |
|                                   | Violence Risk Identification and  |
|                                   | Referral Model to inform the      |
|                                   | future discussion with the        |
|                                   | customer. Be aware of the         |
|                                   | environment the customer may be   |
|                                   | in and if it is safe for the      |
|                                   | customer to discuss their         |
|                                   | personal circumstances.           |
|                                   |                                   |
|                                   | Does the customer contact within  |
|                                   | 14 days?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | No response to letter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Customer will require a           |
|                                   | participation appointment once    |
|                                   | exemption ends. Book a review     |
|                                   | appointment to discuss their      |
|                                   | mutual obligation requirements    |
|                                   | and renegotiate a Job Plan.       |
|                                   |                                   |
|                                   | If family and domestic violence   |
|                                   | (D26) or Relationship Breakdown   |
|                                   | (R26) exemption has ended,        |
|                                   | customer must be referred for an  |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) to determine their         |
|                                   | barriers to employment and        |
|                                   | identify interventions that may   |
|                                   | assist them. It may be            |
|                                   | appropriate to run the Job Seeker |
|                                   | Snapshot for the customer.        |
|                                   |                                   |
|                                   | Check if there is a current and   |
|                                   | valid ESAt on the customer's      |
|                                   | record when considering whether   |
|                                   | to make a new referral. If a new  |
|                                   | ESAt referral is to be made, use  |
|                                   | referral reason 'VLNTR'           |
|                                   | (Volunteer).                      |
|                                   |                                   |
|                                   | To check the status of any        |
|                                   | completed JCA or ESAt reports in  |
|                                   | Process Direct:                   |
|                                   |                                   |
