
Pharmaceutical Allowance (PhA) advances 103-05040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Advance payments of PhA

Processing an advance payment claim for PhA

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer to lodge claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer must complete the Claim  |
|                                   | for Advance of Pharmaceutical     |
|                                   | Allowance (SA140).                |
|                                   |                                   |
|                                   | Only customers receiving          |
|                                   | Parenting Payment Single (PPS)    |
|                                   | under Age Pension age or          |
|                                   | Disability Support Pensioners     |
|                                   | (DSP) aged under 21 without       |
|                                   | dependent children are able to    |
|                                   | claim advance payments of PhA.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Ordinary income + Read more ...   |
|                                   |                                   |
|                                   | Is the customer’s ordinary income |
|                                   | less than $20.50 per fortnight    |
|                                   | (if the person is a member of a   |
|                                   | couple, divide the couple’s       |
|                                   | combined fortnightly income by    |
|                                   | 2)?                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, customer is not eligible, |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Expenditure on prescriptions +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer spent equal to   |
|                                   | or more on prescription items     |
|                                   | than they have received in PhA in |
|                                   | that entitlement (calendar) year? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, customer is not eligible, |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Eligibility for PhA advance +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Is customer eligible for an       |
|                                   | advance of PhA?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is not eligible for PhA  |
|                                   | advance + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
