
Rent Assistance (RA) for travellers 108-18092606

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Permanent vacation of principal home

Vacation of principal home to travel

Permanent vacation of principal home

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises they are         |
|                                   | travelling + Read more ...        |
|                                   |                                   |
|                                   | A customer may advise they plan   |
|                                   | to, or have started to travel the |
|                                   | country in mobile accommodation.  |
|                                   | For example, in a caravan,        |
|                                   | campervan or mobile home.         |
|                                   |                                   |
|                                   | For customers:                    |
|                                   |                                   |
|                                   | -   permanently vacating their    |
|                                   |     principal home, go to Step 2  |
|                                   | -   temporarily vacating their    |
|                                   |     principal home, see Step 1 in |
|                                   |     the Vacation of principal     |
|                                   |     home to travel table          |
+-----------------------------------+-----------------------------------+
| 2                                 | Permanently left the principal    |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | Check the Accommodation Details   |
|                                   | (AC) screen.                      |
|                                   |                                   |
|                                   | Is or was the customer recorded   |
|                                   | as a homeowner for the principal  |
|                                   | home they left or will leave on   |
|                                   | commencement of travelling?       |
|                                   |                                   |
|                                   | Yes, and customer has:            |
|                                   |                                   |
|                                   | -   sold the principal home, go   |
|                                   |     to Step 3                     |
|                                   | -   not sold the principal home   |
|                                   |     go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Sold home and moved into mobile   |
|                                   | accommodation + Read more ...     |
|                                   |                                   |
|                                   | Does the customer intend to buy   |
|                                   | another home with the sale        |
|                                   | proceeds?                         |
|                                   |                                   |
|                                   | Yes, customer remains a homeowner |
|                                   |                                   |
|                                   | -   The portion of the sale       |
|                                   |     proceeds to be used to        |
|                                   |     purchase a new home are not   |
|                                   |     counted as an asset for an    |
|                                   |     initial 12 months. An         |
|                                   |     additional 12 months          |
|                                   |     exemption may be granted if   |
|                                   |     certain criteria are met. For |
|                                   |     more information see Selling  |
|                                   |     a home                        |
|                                   | -   The mobile accommodation is   |
|                                   |     an assessable asset           |
|                                   | -   The customer may be eligible  |
|                                   |     to receive RA based on the    |
|                                   |     costs of the temporary        |
|                                   |     accommodation (for example,   |
|                                   |     site/mooring fees paid)       |
|                                   | -   See Step 6 in the Vacation of |
|                                   |     principal home to travel      |
|                                   |     table                         |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The proceeds of the sale of   |
|                                   |     the former principal home are |
|                                   |     assessed as an asset          |
|                                   | -   The mobile accommodation is   |
|                                   |     considered to be the          |
|                                   |     customer’s new principal home |
|                                   | -   If the customer owns the      |
|                                   |     mobile accommodation, go to   |
|                                   |     Step 5                        |
|                                   | -   If the customer does not own  |
|                                   |     the mobile accommodation, go  |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Not sold the former principal     |
|                                   | home and moved into mobile        |
|                                   | accommodation + Read more ...     |
|                                   |                                   |
|                                   | -   The mobile accommodation      |
|                                   |     becomes the new principal     |
|                                   |     home                          |
|                                   | -   The former principal home is  |
|                                   |     an assessable asset. Issue a  |
|                                   |     Mod R                         |
|                                   | -   If rent is received for the   |
|                                   |     former principal home it is   |
|                                   |     assessable income             |
|                                   |                                   |
|                                   | Does the customer own the mobile  |
|                                   | accommodation?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Owns the mobile accommodation +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   The mobile home is the        |
|                                   |     customer’s new principal home |
|                                   | -   The customer is a homeowner   |
|                                   | -   If the mobile home is listed  |
|                                   |     on Other Asset Summary (OASS) |
|                                   |     an update is needed           |
|                                   | -   The customer may be eligible  |
|                                   |     to receive RA based on the    |
|                                   |     costs associated with the new |
|                                   |     principal home, for example   |
