-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about when automatic letters are produced
for different circumstances.

On this Page:

Child and maintenance related letters

Changes to payment letters

Other topic letters

Child and maintenance related letters

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Child status - on - when a letter |
|                                   | is produced + Read more ...       |
|                                   |                                   |
|                                   | A child status 'on' letter is     |
|                                   | produced when:                    |
|                                   |                                   |
|                                   | -   a child becomes eligible for  |
|                                   |     a benefit after previously    |
|                                   |     being ineligible, or          |
|                                   | -   an eligible child becomes     |
|                                   |     eligible for a different      |
|                                   |     reason                        |
|                                   |                                   |
|                                   | A letter will not be sent if a    |
|                                   | clean skin letter was requested,  |
|                                   | or if letter production was       |
|                                   | inhibited during the activity.    |
|                                   |                                   |
|                                   | No letter is produced if the      |
|                                   | child was stillborn. A manual     |
|                                   | letter activity is set up for     |
|                                   | these cases.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Child status - off - when a       |
|                                   | letter is produced + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A child status 'off' for letter   |
|                                   | is produced when:                 |
|                                   |                                   |
|                                   | -   a child is or becomes         |
|                                   |     ineligible to attract         |
|                                   |     payments (this occurs when a  |
|                                   |     claim for a child is rejected |
|                                   |     or when a current payment for |
|                                   |     a child is cancelled), or     |
|                                   | -   an ineligible child is made   |
|                                   |     ineligible for another reason |
|                                   |                                   |
|                                   | A letter will not be sent if a    |
|                                   | clean skin letter was requested,  |
|                                   | or if letter production was       |
|                                   | inhibited during the activity.    |
|                                   |                                   |
|                                   | No letter is produced if the      |
|                                   | child was stillborn, or has been  |
|                                   | recorded as deceased. A manual    |
|                                   | letter is set up for these cases. |
+-----------------------------------+-----------------------------------+
| 3                                 | Child exclusions - when a letter  |
|                                   | is produced + Read more ...       |
|                                   |                                   |
|                                   | A child exclusion exists when a   |
|                                   | child has been restricted to      |
|                                   | being eligible for the base rate  |
|                                   | of FTB Part A only for one of the |
|                                   | following reasons:                |
|                                   |                                   |
|                                   | -   NMA - Maintenance Action not  |
|                                   |     taken                         |
|                                   | -   SAV - CDA/DOP Savings         |
|                                   |     provision                     |
|                                   | -   O06 - Overseas 6 weeks (for   |
|                                   |     pre-1 July 2016 departures)   |
|                                   |                                   |
|                                   | A child exclusion letter is       |
|                                   | produced when one of the above    |
|                                   | exclusions is first applied to a  |
|                                   | child, or a different exclusion   |
|                                   | is applied if one existed         |
|                                   | previously.                       |
|                                   |                                   |
|                                   | A letter will not be sent if a    |
|                                   | clean skin letter was requested,  |
|                                   | or if letter production was       |
|                                   | inhibited during the activity.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Maintenance Action Test - when a  |
|                                   | letter is produced + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | An initial Maintenance Action     |
|                                   | Requirement Notification letter   |
|                                   | is automatically produced if the  |
|                                   | customer or their current partner |
|                                   | has a requirement to take         |
|                                   | reasonable action to obtain child |
|                                   | support for a child in their care |
|                                   | and it is within a 91 day         |
|                                   | Deciding Maintenance Action (DMA) |
|                                   | period.                           |
|                                   |                                   |
|                                   | The letter will be sent at the    |
|                                   | finalisation of a new claim or at |
|                                   | the completion of a circumstance  |
|                                   | change activity. See Maintenance  |
|                                   | Action Test (MAT) for Family Tax  |
|                                   | Benefit (FTB) customers.          |
