
Bass Strait Passenger Vehicle Equalisation Scheme (BSPVES) 043-05010000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) Team only

This page contains information relating to assessing and processing
claims under the Bass Strait Passenger Vehicle Equalisation Scheme
(BSPVES).

On this Page:

TT Line claims

TT Line payment

TT Line claim recording

SeaRoad claims

SeaRoad payment

SeaRoad claim recording

TT Line claims

Assessing claims for TT Line

Table 1: This table details the process for assessing claims received
from TT line.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim received + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | -   A hard copy of the claim will |
|                                   |     be received by post. Ensure   |
|                                   |     the hard copy is signed and   |
|                                   |     witnessed by an authorised    |
|                                   |     person from TT line           |
|                                   | -   Check vehicles and rebate are |
|                                   |     correct against voyage        |
|                                   |     details and shipment sheet    |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim spreadsheet + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | -   An excel file will also be    |
|                                   |     emailed to the Tasmanian      |
|                                   |     Freight Equalisation Scheme   |
|                                   |     (TFES) Support inbox. Save a  |
|                                   |     copy of the excel spreadsheet |
|                                   |     as the 'claim original'. This |
|                                   |     is found and saved in the     |
|                                   |     Bass Strait Vehicle           |
|                                   |     Equalisation Scheme folder    |
|                                   | -   Open saved 'claim original'   |
|                                   |     and save another copy as      |
|                                   |     'claim copy' in the same      |
|                                   |     folder                        |
|                                   | -   Close the original            |
+-----------------------------------+-----------------------------------+
| 3                                 | TT Line Summary Template + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Open the TT Line Summary Template |
|                                   | found in the Bass Strait Vehicle  |
|                                   | Equalisation Scheme folder:       |
|                                   |                                   |
|                                   | -   Copy the full template by     |
|                                   |     highlighting the entire       |
|                                   |     document, for example use     |
|                                   |     [Ctrl A] and then [Ctrl C]    |
|                                   | -   On the claim copy, select the |
|                                   |     last tab (sheet 1) and paste  |
|                                   |     template into cell A1 of this |
|                                   |     worksheet, for example use    |
|                                   |     [Ctrl V]                      |
|                                   | -   Rename tab to TT Line Summary |
+-----------------------------------+-----------------------------------+
| 4                                 | TT Line Summary sheet + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-specialists.png]Complete |
|                                   | the fields in the TT Line Summary |
