
Integrated Care - Recording care determination 277-03060070

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains links to resources to assist with dealing with
Integrated Care.

Integrated Care resources

See the Resources page in Integrated Care for a list of relevant
resources.

Letters and electronic messages

The letter or electronic message template available via this link is
endorsed for use by Services Australia and is the latest version. Staff
should not be using locally produced letters or electronic messages.

Q888 Disputed care decision – to both parties, interim care decision not
made, more than one child

Q888 Disputed care decision – to both parties, interim care decision not
made, one child

Q888 Disputed care decision – to the person with increased care, taking
reasonable action

Q888 Disputed care decision – to the person with reduced care, not
taking reasonable action

Q888 Disputed care decision – to the person with reduced care, person
with increased care not taking reasonable action

Q888 Disputed care decision – to the person with reduced care, person
with increased care taking reasonable action

Examples for date of effect for family assistance assessments

This table provides examples to assist with determining the date of
effect for family assistance assessments.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Example 1                         |
|                                   |                                   |
|                                   | Child moves from 100% care of Mum |
|                                   | to 100% care of Dad and advise    |
|                                   | this within 28 days. This is a    |
|                                   | change of care not a terminating  |
|                                   | event. This change in care will   |
|                                   | take effect for the:              |
|                                   |                                   |
|                                   | -   child support assessment from |
|                                   |     the date the change occurred  |
|                                   | -   family assistance assessment  |
|                                   |     from the date the change      |
|                                   |     occurred                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Example 2                         |
|                                   |                                   |
|                                   | Child Jill moved from Fran’s      |
|                                   | (Mum) 100% care to Dave’s (Dad)   |
|                                   | 100% care on 2 February 2018.     |
|                                   | Fran and Dave do not have a care  |
|                                   | arrangement for Jill. Fran        |
|                                   | advised the agency of this change |
|                                   | in care on 10 July 2018. Both     |
|                                   | parties confirm the event date    |
|                                   | and the new pattern of care. This |
|                                   | change in care will take effect   |
|                                   | for the:                          |
|                                   |                                   |
|                                   | -   child support assessment - as |
|                                   |     a result of this care change  |
|                                   |     all eligible carers (Fran)    |
|                                   |     ceased to be eligible carers  |
|                                   |     and the parent who was not an |
|                                   |     eligible carer (Dave) would   |
|                                   |     have become an eligible carer |
|                                   |     except for the care date of   |
|                                   |     effect rules. Therefore, the  |
|                                   |     child support assessment is   |
|                                   |     suspended from 2 February to  |
|                                   |     9 July 2018. The new care     |
|                                   |     arrangement will be used in   |
|                                   |     the assessment from 10 July   |
|                                   |     2018, the date of             |
|                                   |     notification                  |
|                                   | -   family assistance assessment  |
|                                   |     from the date of event- 2     |
|                                   |     February 2018                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Example 3                         |
|                                   |                                   |
|                                   | Justin moved from Kevin’s (Dad)   |
|                                   | 100% care to Jodie’s (Mum) 100%   |
|                                   | care on 1 August 2018. Jodie      |
|                                   | advises the agency of this change |
|                                   | in care on 8 March 2019. Both     |
|                                   | parties confirm the date of event |
|                                   | and the new pattern of care.      |
|                                   |                                   |
|                                   | For the family assistance         |
|                                   | assessment this change will take  |
|                                   | effect from the date of event,    |
|                                   | being 1 August 2018.              |
|                                   |                                   |
|                                   | For the child support assessment, |
|                                   | as Jodie's care reduces below 35% |
|                                   | from 1 August 2018 (date of       |
|                                   | event) and Kevin's increase       |
|                                   | percentage of care cannot be used |
|                                   | in the assessment until 8 March   |
|                                   | 2019 (date of notification), a    |
|                                   | terminating event has occurred on |
|                                   | 1 August 2018 because neither     |
|                                   | parent has a care percentage of   |
|                                   | 35% or more. When the agency is   |
|                                   | advised of the change in care on  |
|                                   | 8 March 2019, a new application   |
|                                   | for child support is required if  |
|                                   | either parent wants to re-start   |
|                                   | the assessment for Justin.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Example 4                         |
