-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on the Adult Migrant English Program
(AMEP).

Customer contact about AMEP

This table describes the process of connecting a person to the Adult
Migrant English Program (AMEP).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seeker identified as possibly |
|                                   | suitable for AMEP + Read more ... |
|                                   |                                   |
|                                   | -   Job seekers will be flagged   |
|                                   |     as potentially eligible for   |
|                                   |     AMEP during the Job Seeker    |
|                                   |     Snapshot                      |
|                                   | -   Work items ZCOC_JSK_AMEP_REF  |
|                                   |     and ZIAM_JSK_AMEP_REF are     |
|                                   |     created when a customer has   |
|                                   |     been identified as            |
|                                   |     potentially eligible for      |
|                                   |     AMEP. Note: referrals should  |
|                                   |     be actioned by providers,     |
|                                   |     however in limited cases,     |
|                                   |     some Service Australia staff  |
|                                   |     can make the referral         |
|                                   | -   Under 22 year old customers   |
|                                   |     who are identified during the |
|                                   |     Participation Interview as    |
|                                   |     eligible for the Adult        |
|                                   |     Migrant English Program       |
|                                   |     (AMEP) are automatically      |
|                                   |     RapidConnect exempt           |
|                                   | -   Determine whether the         |
|                                   |     customer is eligible for a    |
|                                   |     student payment for enrolling |
|                                   |     in AMEP as an approved course |
|                                   | -   If the customer contacts via  |
|                                   |     a Smart Centre or attends a   |
|                                   |     Service Centre, go to Step 2  |
|                                   | -   If a participant has already  |
|                                   |     been placed in AMEP, and is   |
|                                   |     Centrelink Managed or is not  |
|                                   |     connected to an Employment    |
|                                   |     Services Provider, go to Step |
|                                   |     3                             |
|                                   | -   If Service Officer has been   |
|                                   |     allocated one of the above    |
|                                   |     work items, go to Step 4      |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contacts via the Smart   |
|                                   | Centre or attends a Service       |
|                                   | Centre enquiring about AMEP +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the customer that they       |
|                                   | should contact the AMEP provider  |
|                                   | directly to have their referral   |
|                                   | and placement recorded and that   |
|                                   | Services Australia generally do   |
|                                   | not record these referrals. The   |
|                                   | Resources page has a link to a    |
|                                   | list of AMEP providers, and their |
|                                   | contact details.                  |
|                                   |                                   |
|                                   | Services Australia staff          |
|                                   | generally should not code a       |
|                                   | referral on the customer’s record |
|                                   | via the Create SEE/AMEP referral  |
|                                   | workflow within Process Direct.   |
|                                   |                                   |
|                                   | -   Job seekers aged 22 years and |
|                                   |     under that do not wish to     |
|                                   |     participate in AMEP will      |
|                                   |     require an immediate referral |
|                                   |     to an Employment Services     |
|                                   |     Provider                      |
|                                   | -   Job seekers with a refugee    |
|                                   |     exemption from their mutual   |
|                                   |     obligation requirements for   |
|                                   |     13 weeks may choose a         |
|                                   |     voluntary referral to an      |
|                                   |     Employment Services Provider  |
|                                   |                                   |
|                                   | Complete any job seeker           |
|                                   | management activities (JSR/MFU)   |
|                                   | with keyword AMEP on the job      |
|                                   | seeker’s record.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Placed in AMEP and Centrelink     |
|                                   | Managed or not connected to an    |
|                                   | Employment Services Provider +    |
|                                   | Read more ...                     |
|                                   |                                   |
