
Recording referrals in the Social Work Information System (SWIS) 003-12130010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

If you have concerns about a child’s safety, conduct the risk and
referral process.

For Services Australia social workers only.

Recording referrals in the SWIS

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Key points about referrals + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Subsequent referrals are only     |
|                                   | added when the customer presents  |
|                                   | with a new issue or reason for    |
|                                   | seeing the social worker, for     |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   A first referral for an       |
|                                   |     Unreasonable to Live at Home  |
|                                   |     (UTLAH) assessment occurs,    |
|                                   |     then the customer returns     |
|                                   |     four weeks later for          |
|                                   |     assistance with job seeking   |
|                                   |     activities                    |
|                                   | -   If the issue may be the same  |
|                                   |     but there has been a period   |
|                                   |     of stability between the      |
|                                   |     referrals. For example, a     |
|                                   |     customer is referred for      |
|                                   |     accommodation issues and 2    |
|                                   |     months later presents again   |
|                                   |     as they no longer have stable |
|                                   |     accommodation                 |
|                                   |                                   |
|                                   | If a customer has been referred   |
|                                   | for more than 1 delegated         |
|                                   | assessment, for example a Crisis  |
|                                   | Payment claim together with a     |
|                                   | Child Support Scheme (CSS)        |
|                                   | exemption, these can be included  |
|                                   | on the 1 referral, but with a     |
|                                   | range of contacts added to cover  |
|                                   | all the activities that have been |
|                                   | undertaken as part of the         |
|                                   | individual assessments            |
|                                   |                                   |
|                                   | Note: all reviews/appeals should  |
|                                   | be recorded as new referrals,     |
|                                   | this includes Follow Up 'At Risk' |
|                                   | assessments.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer status and interpreter   |
|                                   | used + Read more ...              |
|                                   |                                   |
|                                   | Customer status                   |
|                                   |                                   |
|                                   | This category refers to the       |
|                                   | current status of the customer.   |
|                                   | The options are:                  |
|                                   |                                   |
|                                   | -   Carer: customer with caring   |
|                                   |     responsibilities              |
|                                   | -   Jobseeker: actively seeking   |
|                                   |     employment                    |
|                                   | -   Parent: customer with         |
|                                   |     dependent child               |
|                                   | -   Student: attending or         |
|                                   |     enrolled in full or part time |
|                                   |     studies                       |
|                                   | -   Other: which applies to all   |
|                                   |     customers who are not in one  |
|                                   |     of the categories outlined    |
|                                   |     above                         |
|                                   | -   Not on payment: not currently |
|                                   |     on a Centrelink payment       |
|                                   |                                   |
|                                   | This information is used to       |
|                                   | inform the Policy Departments,    |
|                                   | particularly in relation to Youth |
|                                   | Allowance customers.              |
|                                   |                                   |
|                                   | Interpreter used                  |
|                                   |                                   |
|                                   | This category relates to the use  |
|                                   | of interpreters by social workers |
|                                   | to interview customers.           |
|                                   |                                   |
|                                   | -   This is a mandatory field     |
|                                   |     with a default of 'No', but   |
|                                   |     this can be changed where     |
|                                   |     required                      |
|                                   | -   This information is used to   |
|                                   |     inform the Social Work and    |
|                                   |     Multicultural Services Branch |
+-----------------------------------+-----------------------------------+
| 3                                 | Cultural background + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | This category allows collection   |
|                                   | of information about the cultural |
|                                   | background of customers seen by   |
|                                   | social workers.                   |
|                                   |                                   |
|                                   | Although this information is      |
|                                   | available from the Centrelink     |
|                                   | system it is much broader than    |
|                                   | required by social work and       |
|                                   | includes hundreds of specific     |
|                                   | countries and cultures.           |
|                                   |                                   |
|                                   | Data is often requested by this   |
|                                   | category and is particularly      |
|                                   | useful in looking at information  |
|                                   | relating to the indigenous        |
|                                   | population as well as those from  |
|                                   | Culturally and Linguistic Diverse |
|                                   | (CALD).                           |
|                                   |                                   |
|                                   | This is a mandatory field and the |
|                                   | available categories are:         |
|                                   |                                   |
|                                   | -   Aust Born (Indigenous)        |
|                                   | -   Aust Born (Non-Indigenous)    |
|                                   | -   New Zealand Born              |
|                                   | -   Overseas Born                 |
|                                   | -   Overseas Born (CALD)          |
+-----------------------------------+-----------------------------------+
| 4                                 | Referral Allocated through        |
|                                   | Workload Manager? + Read more ... |
|                                   |                                   |
|                                   | This field is used to identify if |
|                                   | the referral has been referred    |
|                                   | through Customer First Work Load  |
|                                   | Manager, including the Social     |
|                                   | Work guided procedure.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Referral source + Read more ...   |
|                                   |                                   |
|                                   | This category relates to the      |
|                                   | source of the referrals received  |
|                                   | by social work.                   |
|                                   |                                   |
|                                   | The information gathered from     |
|                                   | this field is used for            |
|                                   | identifying the way in which      |
|                                   | customers are referred to social  |
|                                   | workers and is often drawn on to  |
|                                   | assist with service delivery      |
|                                   | planning and ensure that social   |
|                                   | work is included in the           |
|                                   | development of new initiatives.   |
|                                   |                                   |
|                                   | Zone offices and service centres  |
|                                   | can also use this data to         |
|                                   | identify trends and patterns in   |
|                                   | referral sources. The information |
|                                   | is used strategically to          |
|                                   | investigate and manage social     |
|                                   | work workflows and involvement.   |
|                                   |                                   |
|                                   | This is the first of the          |
|                                   | categories where there are        |
|                                   | 'nested' options for selection.   |
|                                   | The ellipsis after the category   |
|                                   | indicates there is a secondary    |
|                                   | category level below.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Income Management (IM) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This field identifies whether the |
|                                   | customer is on IM or not, and     |
|                                   | allows for an option to select    |
|                                   | the relevant measure.             |
|                                   |                                   |
|                                   | This set up will be applicable to |
|                                   | all area network staff should     |
|                                   | there be further roll out, and to |
|                                   | refine initiatives that involve   |
|                                   | Income Management.                |
|                                   |                                   |
|                                   | Income Management refers to the   |
|                                   | current IM initiatives:           |
|                                   |                                   |
|                                   | -   Cape York                     |
|                                   | -   Child Protection              |
|                                   | -   NT Compulsory Income          |
|                                   |     Management                    |
|                                   | -   Voluntary                     |
|                                   | -   Vulnerable Welfare Payment    |
|                                   |     Recipient                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Referral issues + Read more ...   |
|                                   |                                   |
|                                   | This field is one of the most     |
|                                   | important fields in SWIS, and is  |
|                                   | intended to:                      |
|                                   |                                   |
|                                   | -   give an indication of the     |
|                                   |     customer's circumstances that |
|                                   |     have prompted a referral to a |
|                                   |     social worker, and            |
|                                   | -   record issues that arise      |
|                                   |     during the intervention with  |
|                                   |     the customer that may not     |
|                                   |     have originally been          |
|                                   |     apparent.                     |
|                                   |                                   |
|                                   | Some of these reasons require a   |
|                                   | mandatory referral to social work |
|                                   | and others are at the discretion  |
|                                   | of network staff.                 |
|                                   |                                   |
|                                   | All issues should be recorded and |
|                                   | not considered to be known. For   |
|                                   | example, with a Crisis Payment    |
|                                   | referral due to family and        |
|                                   | domestic violence, 'Domestic and  |
|                                   | Family Violence' should also be   |
|                                   | recorded even though this is the  |
|                                   | criteria for the referral, as     |
|                                   | there are some scenarios where    |
|                                   | social workers are involved in    |
|                                   | Crisis Payment referrals for      |
|                                   | other reasons.                    |
|                                   |                                   |
|                                   | 'Delegated UTLAH Assessments' is  |
|                                   | another time where other          |
|                                   | applicable issues such as         |
|                                   | 'Accommodation', 'Family          |
|                                   | Relationship Issues' or           |
|                                   | 'Financial Hardship' need to be   |
|                                   | selected.                         |
|                                   |                                   |
|                                   | There are also some critical      |
|                                   | parts of business that are not    |
|                                   | captured elsewhere, for example,  |
|                                   | family and domestic violence and  |
|                                   | drought work, making it vital     |
|                                   | that these categories are         |
|                                   | selected where appropriate.       |
|                                   |                                   |
|                                   | The data produced from this field |
|                                   | is used to demonstrate the        |
|                                   | complexity of the issues faced by |
|                                   | many social work customers and    |
|                                   | the wide range of issues being    |
|                                   | dealt with by Services Australia  |
|                                   | social workers.                   |
|                                   |                                   |
|                                   | This field is also one of the     |
|                                   | critical fields in the Strategic  |
|                                   | Cost Management (SCM) process for |
|                                   | social work services.             |
+-----------------------------------+-----------------------------------+
