
Intertwined Centrelink records 102-13050000

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to assist Service Officers in actioning
intertwined records.

Intertwined record

Customer or their dependent/s has an intertwined record

This table describes the steps to take when assessing an intertwined
record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying intertwined records + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Records identified as intertwined |
|                                   | will have a Display on Access     |
|                                   | (DOA) DOC with the office code    |
|                                   | NA8 or the Multiple and           |
|                                   | Intertwined Warning (MIW) screen  |
|                                   | will display. This is to alert    |
|                                   | Service Officers.                 |
|                                   |                                   |
|                                   | Is the person's record already    |
|                                   | identified as intertwined?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 2                                 | Actioning intertwined records +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a possible intertwined       |
|                                   | record is accessed the Multiple   |
|                                   | and Intertwined Warning (MIW)     |
|                                   | screen will display. If the MIW   |
|                                   | screen message is:                |
|                                   |                                   |
|                                   | -   'This record is part of an    |
|                                   |     intertwined case. Ensure you  |
|                                   |     are updating the correct      |
|                                   |     record by carefully checking  |
|                                   |     customer details. If          |
|                                   |     necessary, contact Office     |
|                                   |     Code NA8. Do you wish to      |
|                                   |     proceed? N' go to Step 3      |
|                                   | -   'Additional ID checks MUST be |
|                                   |     undertaken on this record.    |
|                                   |     Other customers have the same |
|                                   |     or very similar details.      |
|                                   |     Ensure you have the right     |
|                                   |     record before making updates  |
|                                   |     to prevent intertwining. If   |
|                                   |     necessary, contact Office     |
|                                   |     Code NA8. Do you wish to      |
|                                   |     proceed? N' go to Step 4      |
|                                   | -   'This record has been         |
|                                   |     permanently locked for use as |
|                                   |     it contains information       |
|                                   |     relating to more than one     |
|                                   |     customer. If necessary,       |
|                                   |     contact office code NA8. Do   |
|                                   |     you wish to proceed? N ' go   |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Record is part of an intertwined  |
|                                   | case + Read more ...              |
|                                   |                                   |
|                                   | The Data Quality Unit (DQU) is    |
|                                   | currently investigating this      |
|                                   | record. Service Officers can      |
|                                   | access the record by changing the |
|                                   | default 'N' to 'Y'. Do not make   |
|                                   | any updates.                      |
|                                   |                                   |
|                                   | Any customer contact should be    |
|                                   | recorded in a separate DOC.       |
|                                   |                                   |
|                                   | -   If necessary the DQU will     |
|                                   |     copy that information to the  |
|                                   |     correct record and delete it  |
|                                   |     from the incorrect record     |
|                                   | -   If assistance is required,    |
|                                   |     the Resources page contains   |
|                                   |     contact details for DQU.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Additional ID checks MUST be      |
|                                   | undertaken on this record + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This is a warning only, Service   |
|                                   | Officers can access the record by |
|                                   | changing the default 'N' to 'Y'.  |
|                                   | This record has been identified   |
|                                   | as possibly intertwined due to    |
|                                   | similar customer details on other |
|                                   | files. Service Officers must      |
|                                   | complete additional               |
|                                   | identification to ensure they are |
|                                   | accessing the correct record. See |
|                                   | Authenticating a Centrelink       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Updates can be made once Proof of |
|                                   | Record Ownership (PORO) has been  |
|                                   | established. If there is any      |
|                                   | doubt or assistance is needed the |
|                                   | Resources page contains details   |
|                                   | for Data Quality Unit (DQU).      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | The record has been permanently   |
|                                   | locked + Read more ...            |
|                                   |                                   |
|                                   | The Data Quality Unit (DQU) has   |
|                                   | locked the record for updates and |
|                                   | investigation. The Service        |
|                                   | Officer can access the record in  |
|                                   | read only mode by changing the    |
|                                   | default 'N' to 'Y'.               |
|                                   |                                   |
|                                   | If updates need to be made the SO |
|                                   | must contact the DQU, the         |
|                                   | Resources page contains contact   |
|                                   | details.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Centrelink record not yet         |
|                                   | identified as intertwined + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the intertwining only an image |
|                                   | attached to the incorrect record? |
|                                   |                                   |
|                                   | Yes, see Digital image attached   |
|                                   | to incorrect Centrelink customer  |
|                                   | record. Procedure ends here       |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Refer the case to DQU using   |
|                                   |     the Intertwined Referral      |
|                                   |     form, providing full details  |
|                                   |     of the case. Resources        |
|                                   |     contains a link to the        |
|                                   |     Intertwined Referral form and |
|                                   |     contact details for DQU       |
|                                   | -   DQU will proceed with an      |
|                                   |     intertwined investigation and |
|                                   |     facilitate record correction. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
