
Exempt Funeral Investments (Funeral Bonds) 108-04080030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select the Customer First tab

Process Direct

On this page:

Information needed for new funeral investments/bonds

Coding new funeral investments/bonds

Updating funeral investments /bonds

Information needed for new funeral investments/bonds

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Check the managed Investments     |
|                                   | Summary (MIS) screen.             |
|                                   |                                   |
|                                   | Are zero balances already         |
|                                   | recorded for the product being    |
|                                   | updated?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 1, Table 3    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Update includes other income      |
|                                   | and/or assets + Read more ...     |
|                                   |                                   |
|                                   | Is the customer making multiple   |
|                                   | updates and all details are       |
|                                   | provided?                         |
|                                   | Note: for any concerns about the  |
|                                   | legitimacy of the details, see    |
|                                   | Coding income and assets for      |
|                                   | Centrelink payments and services. |
|                                   |                                   |
|                                   | Yes, process the updates          |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   ask the customer for any      |
|                                   |     extra details needed for the  |
|                                   |     updates, or                   |
|                                   | -   handoff to trained staff      |
|                                   |                                   |
|                                   | If the customer advises of a new  |
|                                   | pre-paid funeral and/or funeral   |
|                                   | bond, check:                      |
|                                   |                                   |
|                                   | -   if it is a gift or a          |
|                                   |     purchase, and                 |
|                                   | -   if purchased, there are       |
|                                   |     documents to verify this.     |
|                                   |     (For example, a bank          |
|                                   |     statement showing the         |
|                                   |     purchase)                     |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Documents provided + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Documents verifying the purchase  |
|                                   | of a pre-paid funeral or funeral  |
|                                   | bond/s must be requested, sighted |
|                                   | and checked for compliance with   |
|                                   | the exempt asset policy.          |
|                                   |                                   |
|                                   | The following details are needed  |
|                                   | to determine if the funeral       |
|                                   | investment is an exempt asset:    |
|                                   |                                   |
|                                   | -   a purchase contract outlining |
|                                   |     the terms of the investment,  |
|                                   |     and                           |
|                                   | -   if purchased by the customer, |
|                                   |     a bank statement showing the  |
|                                   |     purchase price                |
|                                   |                                   |
|                                   | Have all the required details     |
|                                   | been provided?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 1, Table 2    |
|                                   | -   No, do not start an activity, |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Documents and information needed  |
|                                   | from customer + Read more ...     |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   all details of the new        |
|                                   |     investment are needed before  |
|                                   |     any change can be made, to    |
|                                   |     make sure they get the        |
|                                   |     correct entitlement           |
|                                   | -   the information they must     |
|                                   |     provide                       |
|                                   |                                   |
|                                   | record what has been asked for on |
|                                   | a DOC                             |
|                                   |                                   |
|                                   | go to Requesting information tab  |
|                                   | to send a form or request         |
|                                   | information                       |
|                                   |                                   |
|                                   | follow the process to request the |
|                                   | information                       |
|                                   |                                   |
|                                   | code a review to follow up return |
|                                   | of the documents                  |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents are returned.           |
+-----------------------------------+-----------------------------------+

Coding new funeral investments/bonds

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Purchase of a pre-paid funeral or |
|                                   | cemetery burial plot + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Documents verifying the purchase  |
|                                   | of a pre-paid funeral or cemetery |
|                                   | plot must be provided and checked |
|                                   | for compliance with the exempt    |
|                                   | asset policy.                     |
|                                   |                                   |
|                                   | The amount of an advance payment  |
|                                   | made by an income support         |
|                                   | recipient for themselves or their |
|                                   | partner's funeral service (a      |
|                                   | pre-paid funeral) is an exempt    |
|                                   | asset if all of the following     |
|                                   | apply:                            |
|                                   |                                   |
|                                   | -   It is a contracted payment    |
|                                   | -   Nothing further needs to be   |
|                                   |     done for funeral services to  |
|                                   |     be provided in accordance     |
|                                   |     with the contract             |
|                                   | -   The payment cannot be         |
|                                   |     refunded, unless the income   |
|                                   |     support recipient moves       |
|                                   |     outside the designated        |
|                                   |     funeral service area          |
|                                   |                                   |
|                                   | There is no limit to the amount   |
|                                   | that an income support recipient  |
|                                   | may invest in a pre-paid funeral. |
|                                   |                                   |
|                                   | Does the pre-paid funeral comply  |
|                                   | with the exempt asset policy?     |
|                                   |                                   |
|                                   | -   Yes, scan the documents and   |
|                                   |     record details in a Note on   |
|                                   |     the customer’s record.        |
|                                   |     Procedure ends here           |
|                                   | -   No, assess the policy as a    |
|                                   |     funeral investment. Go to     |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Purchase of a funeral bond + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Documents verifying the purchase  |
|                                   | of a funeral bond/s must be       |
|                                   | provided and checked for          |
|                                   | compliance with the exempt asset  |
|                                   | policy.                           |
|                                   |                                   |
|                                   | Note: if the customer has a       |
|                                   | pre-paid funeral and a funeral    |
|                                   | bond, only the pre-paid funeral   |
|                                   | is exempt                         |
|                                   |                                   |
|                                   | Is the funeral bond investment    |
|                                   | exempt?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding a new exempt funeral       |
|                                   | investment + Read more ...        |
|                                   |                                   |
|                                   | Two funeral bonds per customer    |
|                                   | may be exempt if the total cost   |
|                                   | is no more than the Indexed       |
|                                   | Funeral Bond Allowable Limit      |
|                                   | (IFBAL) at the time of purchase.  |
|                                   | Each funeral bond is coded        |
|                                   | separately.                       |
|                                   |                                   |
|                                   | If a customer owns:               |
|                                   |                                   |
|                                   | -   more than 2 funeral bonds,    |
|                                   |     they must choose which        |
|                                   |     funeral bond/s is to be       |
|                                   |     exempt                        |
|                                   | -   2 funeral bonds and the total |
|                                   |     cost is more than the IFBAL,  |
|                                   |     they must choose which of the |
|                                   |     2 is to be exempt             |
|                                   |                                   |
|                                   | See Resources page for the        |
|                                   | current and historical IFBAL      |
|                                   | amounts.                          |
|                                   |                                   |
|                                   | Is the funeral investment to be   |
|                                   | coded as exempt?                  |
|                                   |                                   |
|                                   | -   Yes, for coding a new funeral |
|                                   |     investment, see Managed       |
|                                   |     investments - adding a new    |
|                                   |     investment                    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding a new non-exempt funeral   |
|                                   | investment + Read more ...        |
|                                   |                                   |
|                                   | If the funeral bond does not meet |
|                                   | the exemption criteria:           |
|                                   |                                   |
|                                   | the investment must be coded and  |
|                                   | assessed as a managed investment. |
|                                   | For help with coding Managed      |
|                                   | Investment (MI) or Unregistered   |
|                                   | Superannuation and Managed        |
|                                   | Investments (MIUS) screen, see    |
|                                   | Managed investments - adding a    |
|                                   | new investment                    |
|                                   |                                   |
|                                   | tell the customer the funeral     |
|                                   | investment will                   |
|                                   |                                   |
|                                   | -   be counted as an asset, and   |
|                                   | -   deeming rules will apply. See |
|                                   |     Resources for further         |
|                                   |     explanation of assets that    |
|                                   |     are not exempt                |
|                                   |                                   |
|                                   | If a funeral bond investment is   |
|                                   | not currently recorded as exempt, |
|                                   | a manual follow-up (MFU) should   |
|                                   | be created to check if the bond   |
|                                   | is eligible for exemption. These  |
|                                   | MFUs include:                     |
|                                   |                                   |
|                                   | -   FBOND1 - The customer has one |
|                                   |     funeral bond recorded with an |
|                                   |     asset value of greater than   |
|                                   |     the IFBAL. Check the purchase |
|                                   |     price with the customer to    |
|                                   |     determine if it is exempt     |
|                                   | -   FBOND2 - The customer has 2   |
|                                   |     funeral bonds with a total    |
|                                   |     asset value of greater than   |
|                                   |     the IFBAL. Check the purchase |
|                                   |     price with the customer to    |
|                                   |     determine if they are exempt  |
|                                   | -   FBOND3 - The customer has     |
|                                   |     more than 2 funeral bonds     |
|                                   |     recorded. Check the purchase  |
|                                   |     prices with the customer to   |
|                                   |     determine which are exempt    |
|                                   | -   FBOND4 - A joint funeral bond |
|                                   |     is eligible for exemption for |
|                                   |     this customer only            |
|                                   |                                   |
|                                   | See Resources page for the        |
|                                   | current and historical IFBAL      |
|                                   | amounts.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Updating funeral investments/bonds

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Existing funeral investment       |
|                                   | coded + Read more ...             |
|                                   |                                   |
|                                   | -   Access the Customer Summary   |
|                                   | -   Use the Super Key to go to    |
|                                   |     the screens list              |
