-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Processing Services staff only.

On this page:

Checking the SY023 form and coding the customer's personal details

Coding Study and Family details

Checking the SY023 form and coding the customer's personal details

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Checking the form + Read more ... |
|                                   |                                   |
|                                   | Ensure the SY023 has been         |
|                                   | checked.                          |
|                                   |                                   |
|                                   | Also, ensure the declaration is   |
|                                   | signed by the customer or the     |
|                                   | parent if the customer is         |
|                                   | dependent and 15 years old or     |
|                                   | younger during the year of study. |
|                                   |                                   |
|                                   | Note: if the customer was given   |
|                                   | this form due to missing a        |
|                                   | section on the original claim     |
|                                   | form, the Service Officer may     |
|                                   | have highlighted the section(s)   |
|                                   | to be completed. If so, the       |
|                                   | customer does not need to         |
|                                   | complete the entire form, and     |
|                                   | only the relevant section needs   |
|                                   | to be assessed.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Accessing the ABSTUDY system +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Access the ABSTUDY system by      |
|                                   | completing the following screen   |
|                                   | header fields:                    |
|                                   |                                   |
|                                   | -   Nxt - 'SVABY'                 |
|                                   | -   Sys - 'ISS'                   |
|                                   |                                   |
|                                   | This will then display (ABY) in   |
|                                   | the Act field on the screen       |
|                                   | header.                           |
|                                   |                                   |
|                                   | Access the customer's record.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Identity Confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | ABSTUDY customers are subject to  |
|                                   | Identity Confirmation and may     |
|                                   | need to confirm their identity.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Additional information provided + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check which question(s) have been |
|                                   | answered on the form:             |
|                                   |                                   |
|                                   | -   Personal details, go to Step  |
|                                   |     5                             |
|                                   | -   Personal income, go to Step 7 |
|                                   | -   Personal assets, go to Step 9 |
|                                   | -   Study details, see Step 1 in  |
|                                   |     Table 2                       |
|                                   | -   Australian Apprenticeship     |
|                                   |     (apprentice or trainee)       |
|                                   |     details, see Step 2 in Table  |
|                                   |     2                             |
|                                   | -   Away from home details, see   |
|                                   |     Step 3 in Table 2             |
|                                   | -   Other Government payments,    |
|                                   |     see Step 4 in Table 2         |
|                                   | -   Independence, see Step 5 in   |
|                                   |     Table 2                       |
|                                   | -   Dependent children/student    |
|                                   |     details, see Step 6 in Table  |
|                                   |     2                             |
|                                   | -   Tax details, see Step 7 in    |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Personal details + Read more ...  |
|                                   |                                   |
|                                   | Go to the Customer Details Task   |
|                                   | Selector (CDTS) screen and ensure |
|                                   | the details listed on the SY023   |
|                                   | are correctly recorded on the     |
|                                   | student's record.                 |
|                                   |                                   |
|                                   | Note: if the student has          |
|                                   | indicated that they are receiving |
|                                   | government assistance for study   |
|                                   | or training, check if:            |
|                                   |                                   |
|                                   | -   the student is still          |
|                                   |     qualified for ABSTUDY, and    |
|                                   | -   it would be more advantageous |
|                                   |     for the student to remain on  |
|                                   |     their current payment, or     |
|                                   |     transfer to ABSTUDY. This may |
|                                   |     involve comparing rates of    |
|                                   |     payment and any additional    |
|                                   |     benefits                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Further questions answered + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If no further questions were      |
|                                   | answered, see Step 8 in Table 2   |
|                                   |                                   |
|                                   | If other questions were answered, |
|                                   | select the appropriate step       |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   Personal income, go to Step 7 |
|                                   | -   Personal assets, go to Step 9 |
|                                   | -   Study details, see Step 1 in  |
|                                   |     Table 2                       |
|                                   | -   Australian Apprenticeship     |
|                                   |     (apprentice or trainee)       |
|                                   |     details, see Step 2 in Table  |
|                                   |     2                             |
|                                   | -   Away from home details, see   |
|                                   |     Step 3 in Table 2             |
|                                   | -   Other Government payments,    |
|                                   |     see Step 4 in Table 2         |
|                                   | -   Independence, see Step 5 in   |
|                                   |     Table 2                       |
|                                   | -   Dependent children/student    |
|                                   |     details, see Step 6 in Table  |
|                                   |     2                             |
|                                   | -   Tax details, see Step 7 in    |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Personal income + Read more ...   |
|                                   |                                   |
|                                   | Use the Self-Employment workflow  |
|                                   | in Process Direct to add or       |
|                                   | update details for sole trader    |
|                                   | and partnership businesses.       |
|                                   |                                   |
|                                   | To update in:                     |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Key Start into the Super Key  |
|                                   |     and select the                |
|                                   |     Self-Employment workflow from |
|                                   |     the Task Selector             |
|                                   |                                   |
|                                   | Customer Record:                  |
|                                   |                                   |
|                                   | -   use the Self Employment       |
|                                   |     script                        |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | student's or Australian           |
|                                   | Apprentice's employment income on |
|                                   | the Employment Income Details     |
|                                   | (EAN) screen.                     |
|                                   |                                   |
|                                   | Update the income screens as      |
|                                   | follows. If the customer has      |
|                                   | indicated that they:              |
|                                   |                                   |
|                                   | Have been self-employed or a      |
|                                   | subcontractor in the last 12      |
|                                   | months, they should also complete |
|                                   | a Business details (MOD F). When  |
|                                   | this is returned, update the      |
|                                   | information on the Business       |
|                                   | Detail (BUS) screen with the      |
|                                   | information provided in the MOD F |
|                                   |                                   |
|                                   | Own freehold land (not native     |
|                                   | title) or buildings other than    |
|                                   | the home they live in, they       |
|                                   | should also complete a Real       |
|                                   | estate details (MOD R). When this |
|                                   | is returned, use the information  |
|                                   | provided in the MOD R to update:  |
|                                   |                                   |
|                                   | -   the Real Estate/Business      |
|                                   |     Details (REBS) screen in      |
|                                   |     Process Direct or             |
|                                   | -   the Business Details (BUS)    |
|                                   |     screen in Customer            |
|                                   |     Record/Customer First         |
|                                   | -   See Assessing and coding the  |
|                                   |     Real estate details Mod R     |
|                                   |                                   |
|                                   | Have money held in superannuation |
|                                   | or rollover funds and receive a   |
|                                   | pension from this, they should    |
|                                   | also complete an Income and       |
