
Aged Care Staff Portal (ACSP) – Service in Context 065-22040405

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Aged Care Staff Portal

Aged Care Staff Portal

Payment Failures and Claim Errors

Where an error occurs with a payment, one of the below messages may
display in the Aged Care Staff Portal.

Once the error has been resolved, the payment will be paid the following
business day.

The Aged Care Programmes Branch (ACPB) liaise with the Aged Care and
Allied Health Branch (ACAH) to resolve any error messages.

+-----------------+-----------------+-----------------+-----------------+
| Status          | Error message   | Resolution      | Resolved by     |
|                 | wording         | description     |                 |
+-----------------+-----------------+-----------------+-----------------+
| Payment         | Payment         | Aged Care       | ACAH/ACPB       |
| returned        | returned:       | Programmes      |                 |
|                 | <Return         | Branch (ACPB)   |                 |
|                 | reason>. Please | liaise with the |                 |
|                 | confirm the     | Aged Care and   |                 |
|                 | current bank    | Allied Health   |                 |
|                 | account details | Branch (ACAH)   |                 |
|                 | with the        | to resolve      |                 |
|                 | service         | these errors.   |                 |
|                 |                 |                 |                 |
|                 | Return reasons  |                 |                 |
|                 | can display any |                 |                 |
|                 | of the          |                 |                 |
|                 | following:      |                 |                 |
|                 |                 |                 |                 |
|                 | -   Invalid BSB |                 |                 |
|                 |     number      |                 |                 |
|                 | -   Bank        |                 |                 |
|                 |     account     |                 |                 |
|                 |     closed      |                 |                 |
|                 | -   Invalid     |                 |                 |
|                 |     bank        |                 |                 |
|                 |     account     |                 |                 |
|                 |     number      |                 |                 |
|                 | -   Payment     |                 |                 |
|                 |     stopped     |                 |                 |
|                 | -   Refer to    |                 |                 |
|                 |     service     |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| Payment         | Payment         | Only ICT can    | ICT             |
| returned        | returned: There | resolve these   |                 |
|                 | was a problem   | errors.         |                 |
|                 | with the        |                 |                 |
|                 | payment. Please | Aged Care       |                 |
|                 | escalate this   | Programmes      |                 |
|                 | issue as        | Branch escalate |                 |
|                 | required.       | these errors to |                 |
|                 |                 | ICT for         |                 |
|                 | Error details:  | resolution.     |                 |
|                 | <Technical      |                 |                 |
|                 | error           |                 |                 |
|                 | description>.   |                 |                 |
|                 |                 |                 |                 |
|                 | Technical error |                 |                 |
|                 | descriptions    |                 |                 |
|                 | can display any |                 |                 |
|                 | of the          |                 |                 |
|                 | following:      |                 |                 |
|                 |                 |                 |                 |
|                 | -   Invalid     |                 |                 |
|                 |     record      |                 |                 |
|                 | -   Transaction |                 |                 |
|                 |     code        |                 |                 |
|                 | -   Invalid     |                 |                 |
|                 |     amount      |                 |                 |
|                 | -               |                 |                 |
|                 |  Return/Refusal |                 |                 |
|                 |     code        |                 |                 |
|                 | -   Return      |                 |                 |
|                 |     refusal     |                 |                 |
|                 |     payment     |                 |                 |
|                 |     date        |                 |                 |
|                 | -   Withholding |                 |                 |
|                 |     tax         |                 |                 |
|                 | -   Invalid     |                 |                 |
|                 |     record type |                 |                 |
|                 | -   Type 1      |                 |                 |
|                 |     record out  |                 |                 |
|                 |     of sequence |                 |                 |
|                 | -   Type 7      |                 |                 |
|                 |     record out  |                 |                 |
|                 |     of sequence |                 |                 |
|                 | -   Invalid     |                 |                 |
|                 |     title       |                 |                 |
|                 | -               |                 |                 |
|                 |    Unauthorised |                 |                 |
|                 |     transaction |                 |                 |
|                 | -               |                 |                 |
|                 |    Inconsistent |                 |                 |
|                 |     indicator   |                 |                 |
|                 |     and         |                 |                 |
|                 |     withholding |                 |                 |
|                 |     tax         |                 |                 |
|                 | -   No delivery |                 |                 |
|                 |     FI on file  |                 |                 |
|                 | -   Trace BSB   |                 |                 |
|                 | -   Trace       |                 |                 |
|                 |     account     |                 |                 |
|                 |     number      |                 |                 |
|                 | -   Remitter    |                 |                 |
|                 | -   Non debit   |                 |                 |
|                 |     receiving   |                 |                 |
|                 |     FI          |                 |                 |
|                 | -               |                 |                 |
|                 |    Unauthorised |                 |                 |
|                 |     debit user  |                 |                 |
|                 | -   Invalid     |                 |                 |
|                 |     user ID     |                 |                 |
|                 | -   Invalid     |                 |                 |
|                 |     BECS        |                 |                 |
|                 |     character   |                 |                 |
|                 | -   RBAnet      |                 |                 |
|                 |     validation  |                 |                 |
|                 | -   Invalid     |                 |                 |
|                 |     return      |                 |                 |
|                 |     reason      |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| Payment error   | Payment error:  | Only ICT can    | ICT             |
|                 | There was a     | resolve these   |                 |
|                 | problem with    | errors.         |                 |
|                 | the payment.    |                 |                 |
