
Changing the Legal name of customers or their children 102-08010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Before making updates, verify the correct record is selected using Proof
of Record Ownership. This will reduce the risk of fraud and creating
multiple and intertwined records.

On this page:

Face to face services process for customer requesting a change to their
legal name or a child (under 18) in their care

Smart Centre Service Officers process for alternative service
arrangements when affected by COVID-19 restrictions

Smart Centre Service Officers process for alternative service
arrangements when affected by NSW & QLD floods March 2022

DQU process only for alternative service arrangements when affected by
COVID-19 restrictions for Identity SME

Face to face services process for customer requesting a change to their legal name or a child (under 18) in their care

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Authentication + Read more ...    |
|                                   |                                   |
|                                   | To reduce the risk of fraud and   |
|                                   | the creation of multiple and      |
|                                   | intertwined records, ensure the   |
|                                   | record to be updated is the       |
|                                   | correct one.                      |
|                                   |                                   |
|                                   | Before making updates:            |
|                                   |                                   |
|                                   | -   authenticate the customer, or |
|                                   | -   ask an authorised nominee to  |
|                                   |     authenticate themselves and   |
|                                   |     the customer                  |
+-----------------------------------+-----------------------------------+
| 2                                 | When a change of name is          |
|                                   | requested + Read more ...         |
|                                   |                                   |
|                                   | Ask the customer the reason for   |
|                                   | their request. This can indicate  |
|                                   | other changes in the customer's   |
|                                   | circumstances (for example, a new |
|                                   | partner or recently separated).   |
|                                   |                                   |
|                                   | Straight forward corrections to   |
|                                   | names can be actioned at the      |
|                                   | first point of contact. These     |
|                                   | updates include spelling          |
|                                   | corrections or names recorded in  |
|                                   | incorrect order. See Customer's   |
|                                   | name incorrectly recorded.        |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | If the name change is for a:      |
|                                   |                                   |
|                                   | Preferred name, Also Known As,    |
|                                   | Maiden Name (not previously coded |
|                                   | as a legal name), Aboriginal or   |
|                                   | Torres Strait Islander            |
|                                   | Traditional Name or Name at       |
|                                   | Birth, see Aliases and other      |
|                                   | names (legal, preferred, sex and  |
|                                   | gender diverse customers,         |
|                                   | cultural considerations etc.)     |
|                                   |                                   |
|                                   | Legal name;                       |
|                                   |                                   |
|                                   | -   For child or customer under   |
|                                   |     the age of 18, go to Step 3   |
|                                   | -   For a customer aged 18 or     |
|                                   |     over, go to Step 4            |
|                                   |                                   |
|                                   | Note: if a person is concerned    |
|                                   | about the security of their       |
|                                   | personal information,             |
|                                   | particularly a third party        |
|                                   | accessing this information,       |
|                                   | discuss security measures such as |
|                                   | Eligibility for Restricted Access |
|                                   | or Customer password.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Legal name change for a child or  |
|                                   | customer aged under 18 + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A child or customer aged under 18 |
|                                   | cannot request a legal name       |
|                                   | change.                           |
|                                   |                                   |
|                                   | Consent for a legal name change   |
|                                   | may not be required from both     |
|                                   | parents following                 |
|                                   | separation/divorce:               |
|                                   |                                   |
|                                   | -   a court order can be used in  |
|                                   |     lieu of the other parent's    |
|                                   |     consent                       |
|                                   | -   there is no requirement to    |
|                                   |     get consent from the parent   |
|                                   |     when the child does not have  |
|                                   |     that parent’s family name     |
|                                   |                                   |
|                                   | Changing a legal name:            |
|                                   |                                   |
|                                   | A Change of Name certificate,     |
|                                   | issued by Births, Deaths &        |
|                                   | Marriages (BDM) must be provided  |
|                                   | before changing the legal name of |
|                                   | a child or customer aged under    |
|                                   | 18.                               |
|                                   |                                   |
|                                   | Note: supporting documents must   |
|                                   | be original and unaltered.        |
|                                   |                                   |
|                                   | If a Change of Name certificate   |
|                                   | is received for a:                |
|                                   |                                   |
|                                   | -   child, go to Step 5           |
|                                   | -   customer aged under 18, go to |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | Other name changes occurring:     |
|                                   |                                   |
|                                   | -   as part of an adoption or     |
|                                   |     surrogacy process, see        |
|                                   |     Claiming payments for         |
|                                   |     children entrusted to care as |
|                                   |     part of the process of        |
|                                   |     adoption or surrogacy.        |
|                                   |     Procedure ends here.          |
|                                   | -   when a child's name is        |
|                                   |     recorded as 'Newborn' and a   |
|                                   |     new name is advised, go to    |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording a legal name change for |
|                                   | a customer (or a customer aged    |
|                                   | under 18) + Read more ...         |
|                                   |                                   |
|                                   | A legal name cannot be changed    |
|                                   | without evidence. The customer    |
|                                   | must provide one of the following |
|                                   | supporting documents issued by    |
|                                   | BDM before a changing a legal     |
|                                   | name:                             |
|                                   |                                   |
|                                   | -   Australian Marriage           |
|                                   |     Certificate - Australian      |
|                                   |     ceremonial certificates are   |
|                                   |     not acceptable)               |
|                                   | -   Certificate of Name Change    |
|                                   | -   Birth certificate - to        |
|                                   |     support a child's legal (LGL) |
|                                   |     name                          |
|                                   | -   Reissued birth certificate in |
|                                   |     the new name                  |
|                                   |                                   |
|                                   | Note: if the customer provides    |
|                                   | alternative evidence of a name    |
|                                   | change, or the name change        |
|                                   | occurred while the customer was   |
|                                   | overseas, email the Customer      |
|                                   | Details Helpdesk for advice.      |
|                                   |                                   |
|                                   | Supporting documents must be      |
|                                   | original and unaltered, and       |
|                                   | presented in person. If the       |
|                                   | customer contacts the Smart       |
|                                   | Centre and is unable to attend in |
|                                   | person due to COVID-19            |
|                                   | restrictions, see Table 2.        |
|                                   |                                   |
|                                   | Exception - Legal name prior to   |
|                                   | marriage                          |
|                                   |                                   |
|                                   | If the customer requests to       |
|                                   | change their married legal name   |
|                                   | back to their birth or maiden     |
|                                   | name, and this name has           |
|                                   | previously been coded as their    |
|                                   | legal name on the Customer Person |
|                                   | Details Summary (CPDS) screen, no |
|                                   | supporting evidence is required.  |
|                                   |                                   |
|                                   | Supporting evidence must be       |
|                                   | supplied if the customer’s name   |
|                                   | at birth or maiden name has never |
|                                   | been coded as their legal name on |
