
Home Equity Access Scheme reviews 065-08020060

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For the Home Equity Access Scheme National team only.

On this page:

Automated reviews

Manual reviews

Task Locking Conflicts

Automated reviews

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Home Equity Access Scheme         |
|                                   | automated reviews + Read more ... |
|                                   |                                   |
|                                   | Reviews for loans paid through    |
|                                   | the Scheme are automatically      |
|                                   | initiated and completed by the    |
|                                   | system for the following reasons: |
|                                   |                                   |
|                                   | -   fortnightly calculation of    |
|                                   |     interest on the loan balance, |
|                                   |     go to Step 2                  |
|                                   | -   annual reassessment of the    |
|                                   |     maximum loan amount (MLA), go |
|                                   |     to Step 3                     |
|                                   | -   the total loan balance has    |
|                                   |     fallen within $5,000 of the   |
|                                   |     MLA, go to Step 4             |
|                                   | -   the total loan balance has    |
|                                   |     reached the MLA, go to Step 5 |
|                                   | -   consumer Price Index (CPI)    |
|                                   |     increases, go to Step 6       |
|                                   |                                   |
|                                   | These reviews do not require      |
|                                   | staff to take any manual action.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Fortnightly calculation of        |
|                                   | interest + Read more ...          |
|                                   |                                   |
|                                   | When a loan is granted, the       |
|                                   | system automatically sets up a    |
|                                   | review to reassess the customer’s |
|                                   | loan each fortnight. When the     |
|                                   | review runs:                      |
|                                   |                                   |
|                                   | -   the loan balance is updated   |
|                                   |     with any loan payments issued |
|                                   |     during that fortnight,        |
|                                   |     including regular loan        |
|                                   |     payments, arrears, and one    |
|                                   |     off payments manually paid    |
|                                   |     via the Payment Adjustment    |
|                                   |     (PYAJ) screen                 |
|                                   | -   interest is calculated on the |
|                                   |     updated loan balance and      |
|                                   |     added to the balance          |
|                                   |                                   |
|                                   | Any loan repayments made during   |
|                                   | the fortnight will have already   |
|                                   | been taken into account by the    |
|                                   | time the fortnightly review runs, |
|                                   | as the loan balance adjusts       |
|                                   | immediately when repayments are   |
|                                   | coded.                            |
|                                   |                                   |
|                                   | The updated loan balance,         |
|                                   | including accrued interest, is    |
|                                   | recorded on the HEAS Details      |
|                                   | (PLS) screen.                     |
|                                   |                                   |
|                                   | The review runs one day after the |
