-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Private company assessment requirement for original documents

Copies of documentation only required for private company assessment

CAO may request copies of these documents in certain circumstances

Private company assessment requirement for original documents

Table 1: this table describes the original documents that are required
to complete the assessment of a private company.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Determining what information is   |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | A customer may be unable to       |
|                                   | provide the documents requested   |
|                                   | for various reasons.              |
|                                   |                                   |
|                                   | If a customer is unable to        |
|                                   | provide the documents requested   |
|                                   | on the Module PC - Private        |
|                                   | Company form (MOD PC), firstly    |
|                                   | check the entity details on the   |
|                                   | Trust/Company Miscellaneous       |
|                                   | Details (TRMD) screen, in         |
|                                   | Environment A, to see if Services |
|                                   | Australia already has the         |
|                                   | documents required. If the        |
|                                   | required information has not yet  |
|                                   | been provided, the MOD PC gives   |
|                                   | details of the person to contact  |
|                                   | for further information regarding |
|                                   | the company.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Private Company form (MOD PC) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Original documents are required   |
|                                   |                                   |
|                                   | The MOD PC is used to:            |
|                                   |                                   |
|                                   | -   ensure correct identification |
|                                   |     of this company               |
|                                   | -   determine the extent of the   |
|                                   |     customer's involvement in     |
|                                   |     this company                  |
|                                   | -   determine any concessions     |
|                                   |     that are applicable to the    |
|                                   |     assessment of the customer's  |
|                                   |     entitlement to income support |
|                                   | -   establish if any property     |
|                                   |     valuations are required by a  |
|                                   |     qualified professional valuer |
|                                   | -   calculate the income and      |
|                                   |     assets of this company to be  |
|                                   |     attributed to the customer    |
+-----------------------------------+-----------------------------------+
| 3                                 | Private Trust form (MOD PT), if   |
|                                   | the company is a corporate        |
|                                   | trustee + Read more ...           |
|                                   |                                   |
|                                   | Original documents are required   |
|                                   |                                   |
|                                   | For information on the assessment |
|                                   | of trusts, refer to:              |
|                                   |                                   |
|                                   | -   Trusts                        |
|                                   | -   Trusts pre 1 January 2002     |
+-----------------------------------+-----------------------------------+
| 4                                 | Company real estate details       |
|                                   | section of the MOD PC for each    |
|                                   | additional property held by the   |
|                                   | company including the home of the |
|                                   | customer and their partner + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Original documents are required   |
|                                   |                                   |
|                                   | Real estate held by the company   |
|                                   | will be listed on its balance     |
|                                   | sheet. However, the balance sheet |
|                                   | often records assets at           |
|                                   | historical cost value rather than |
|                                   | at current market value.          |
|                                   |                                   |
|                                   | The real estate details section   |
|                                   | of the MOD PC asks for            |
|                                   | information to accurately         |
|                                   | identify the property in case a   |
|                                   | valuation is required, and asks   |
|                                   | for the customer's estimate of    |
|                                   | the current market value to       |
|                                   | determine if a valuation is       |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Written agreements concerning     |
|                                   | loans to the company by the       |
|                                   | customer, company associates and  |
|                                   | third parties (except recognised  |
|                                   | financial institutions) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Original documents are required   |
|                                   |                                   |
|                                   | Written agreements concerning     |
|                                   | loans are used to determine if    |
|                                   | these liabilities can be          |
|                                   | recognised.                       |
|                                   |                                   |
|                                   | When determining if a loan is to  |
|                                   | be recognised as a liability of   |
|                                   | the company, Services Australia   |
|                                   | is looking for the loan agreement |
|                                   | to contain the following:         |
|                                   |                                   |
|                                   | -   the purpose of the loan       |
|                                   | -   details of any security       |
|                                   |     offered for the loan, for     |
|                                   |     example, the address of real  |
|                                   |     estate                        |
|                                   | -   the terms of the loan, for    |
|                                   |     example, interest rate,       |
|                                   |     repayment schedule, period of |
|                                   |     the loan                      |
|                                   | -   the name and signature of an  |
|                                   |     independent third party       |
|                                   |     acting as witness             |
|                                   | -   the date of the agreement     |
|                                   | -   the words 'signed, sealed and |
|                                   |     delivered'                    |
|                                   |                                   |
|                                   | Even if the loan agreement        |
|                                   | provided by the customer does not |
|                                   | contain all of the above          |
|                                   | information, a copy should be     |
|                                   | retained by Services Australia    |
|                                   | for future reference. For         |
|                                   | example, it may be used if a      |
|                                   | customer requests a review of a   |
|                                   | determination.                    |
+-----------------------------------+-----------------------------------+

Copies of documentation only required for private company assessment

Table 2: this table describes when only copies of documents are required
to complete the assessment of a private company.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | The latest individual tax return  |
|                                   | for the customer and their        |
|                                   | partner + Read more ...           |
|                                   |                                   |
|                                   | Only copies are required          |
|                                   |                                   |
|                                   | The personal income tax return is |
|                                   | the form lodged with the          |
|                                   | Australian Taxation Office (ATO). |
|                                   | It declares the taxable income of |
|                                   | the customer and their partner    |
|                                   | and lists the expenses they have  |
|                                   | claimed as being deductible       |
|                                   | against their income. Note: some  |
|                                   | deductions are not allowable      |
|                                   | under social security law.        |
|                                   |                                   |
|                                   | Individual Tax Returns (ITR) can  |
|                                   | also help identify the type of    |
|                                   | business in which the customer or |
|                                   | their partner are involved.       |
|                                   |                                   |
|                                   | The ITR differs from the Notice   |
|                                   | of Assessment (NOA) in that it    |
|                                   | includes descriptions of all the  |
|                                   | sources of the                    |
|                                   | customer's/partner's income and   |
|                                   | deductions/expenses - the NOA is  |
|                                   | issued by the ATO after the tax   |
|                                   | return has been assessed.         |
|                                   |                                   |
|                                   | For more information, see Income  |
|                                   | tax returns (ITRs) and the        |
|                                   | taxation notice of assessment     |
|                                   | (NOA).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | The latest tax return for the     |
|                                   | private company in which the      |
|                                   | customer or their partner is      |
|                                   | involved (including the complete  |
|                                   | financial statements) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Only copies are required          |
|                                   |                                   |
|                                   | The company income tax return is  |
|                                   | the form lodged with the          |
|                                   | Australian Taxation Office (ATO)  |
|                                   | which declares the taxable income |
|                                   | of a company and lists the        |
|                                   | expenses it has claimed as being  |
|                                   | deductible against its income.    |
|                                   | This tax return:                  |
|                                   |                                   |
|                                   | -   identifies customers involved |
|                                   |     in the company and what their |
|                                   |     rights and interests are      |
|                                   | -   identifies who is in control  |
|                                   |     of the company                |
|                                   | -   provides details of company   |
|                                   |     income and assets             |
|                                   | -   identifies who to contact     |
|                                   |     about the company (for        |
|                                   |     example, the customer's       |
|                                   |     accountant), whether the      |
|                                   |     company is continuing to      |
|                                   |     operate and other information |
|                                   |     relevant to their assessment  |
|                                   |                                   |
|                                   | Tax returns are not required to   |
|                                   | be lodged by companies if no      |
|                                   | income producing activities were  |
|                                   | conducted in the financial year.  |
|                                   | Therefore, the latest tax return  |
|                                   | for the company will need to be   |
|                                   | obtained.                         |
|                                   |                                   |
|                                   | The latest available tax return   |
|                                   | can be used as an indication of   |
|                                   | the financial position of the     |
|                                   | company at that time and the      |
|                                   | financial statement can be        |
|                                   | updated to reflect information    |
|                                   | provided by the customer          |
|                                   | regarding the activities of the   |
|                                   | company since the latest tax      |
|                                   | return was completed.             |
|                                   |                                   |
|                                   | For more information, see Income  |
|                                   | tax returns (ITRs) and the        |
|                                   | taxation notice of assessment     |
|                                   | (NOA).                            |
