
Coronavirus Supplement 101-20033043

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This file is for historical assessments/information only.

Payment cancellations and benefit transfers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review customer record + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | was in receipt of a Coronavirus   |
|                                   | Supplement (CVS) eligible Income  |
|                                   | Support Payment (ISP) and:        |
|                                   |                                   |
|                                   | -   their payment was cancelled   |
|                                   |     or they transferred to        |
|                                   |     another CVS eligible ISP, go  |
|                                   |     to Step 3                     |
|                                   | -   they transferred to a non CVS |
|                                   |     eligible ISP and the claim    |
|                                   |     was backdated, go to Step 5   |
|                                   | -   they are still receiving the  |
|                                   |     same payment, go to           |
|                                   |     Coronavirus Supplement (CVS)  |
|                                   |     debts                         |
|                                   |                                   |
|                                   | was incorrectly paid CVS as the   |
|                                   | applicant/guardian for a          |
|                                   | dependent ABSTUDY customer as a   |
|                                   | change in care occurred before 31 |
|                                   | March 2021, go to Step 2          |
|                                   |                                   |
|                                   | Note: if a change of              |
|                                   | applicant/guardian occurred after |
|                                   | 31 March 2021, the                |
|                                   | applicant/guardian is eligible    |
|                                   | for CVS.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY customers incorrectly     |
|                                   | paid Coronavirus Supplement when  |
|                                   | a change in care occurs + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer was incorrectly     |
|                                   | paid CVS as the                   |
|                                   | applicant/guardian for a          |
|                                   | dependent ABSTUDY customer as a   |
|                                   | change in care occurred before 31 |
|                                   | March:                            |
|                                   |                                   |
|                                   | -   manually raise the debt       |
|                                   |     against the previous          |
|                                   |     applicant/guardian, and       |
|                                   | -   pay the CVS to the new        |
|                                   |     applicant/guardian            |
|                                   |                                   |
|                                   | To manually raise the debt        |
|                                   | against the previous              |
|                                   | applicant/guardian and pay CVS to |
|                                   | the new applicant/guardian:       |
|                                   |                                   |
|                                   | create a Debt Raising ACTion Doc  |
|                                   | Request Fast Note:                |
|                                   |                                   |
|                                   | -   Select Auto Text option >     |
|                                   |     Debts > DMB Raising > Debt    |
|                                   |     Raising ACTion Doc Request >  |
|                                   |     Confirm                       |
|                                   | -   Add details to the Fast Note: |
|                                   |     Customer Reference Number     |
|                                   |     (CRN) of the                  |
|                                   |     applicant/guardian record, to |
|                                   |     raise the debt on             |
|                                   |     Amount of debt to raise       |
|                                   |     Period debt covers            |
|                                   |     Reason to raise the debt      |
|                                   |                                   |
|                                   | reissue the CVS to the new        |
|                                   | applicant/guardian via the        |
|                                   | Payment Adjustment Screen (PYAJ): |
|                                   |                                   |
|                                   | -   Reason Code: SYL              |
|                                   | -   Service Reason: ABY           |
|                                   | -   Period Date: Period CVS to be |
|                                   |     paid for (27042020 to         |
|                                   |     28092020)                     |
|                                   | -   Component: CVS                |
|                                   | -   Amount $: Amount of CVS       |
|                                   |     applicant/guardian to be back |
|                                   |     paid                          |
|                                   | -   Note: only a APS5 Service     |
|                                   |     Support Officer (SSO) can     |
|                                   |     action a PYAJ                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Transfer or cancellation of CVS   |
|                                   | eligible ISP + Read more ...      |
|                                   |                                   |
|                                   | Review the customer record.       |
|                                   |                                   |
|                                   | Note: customers transferring from |
|                                   | a CVS eligible ISP to another CVS |
|                                   | eligible ISP and receiving CVS in |
|                                   | the current CVS entitlement       |
|                                   | period, they will not receive it  |
|                                   | a second time.                    |
|                                   |                                   |
|                                   | Did the customer received at      |
|                                   | least $1 (this includes amounts   |
|                                   | under $1, for example $0.48) of   |
|                                   | an eligible CVS ISP for the final |
|                                   | entitlement period (including a   |
|                                   | part payment period)?             |
|                                   |                                   |
|                                   | -   Yes, the customer is eligible |
|                                   |     for CVS. Go to Step 4         |
|                                   | -   No, go to Coronavirus         |
|                                   |     Supplement (CVS) debts        |
+-----------------------------------+-----------------------------------+
| 4                                 | Check CVS paid + Read more ...    |
|                                   |                                   |
|                                   | Check the Payment Summary (PS)    |
|                                   | screen to confirm if:             |
|                                   |                                   |
|                                   | -   final CVS amount paid, and    |
|                                   | -   if the correct CVS amount was |
|                                   |     paid                          |
|                                   |                                   |
|                                   | If the final CVS payment was not  |
|                                   | paid to the customer or the       |
|                                   | amount paid was incorrect,        |
|                                   | escalate via mySupport. See the   |
|                                   | Resources page for a link.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Backdated benefit transfer from   |
|                                   | CVS eligible ISP to a non CVS     |
|                                   | eligible ISP + Read more ...      |
|                                   |                                   |
|                                   | Retrospective review              |
|                                   |                                   |
|                                   | A CVS debt creates if a           |
|                                   | retrospective review shows the    |
|                                   | customer is no longer eligible    |
|                                   | for at least $1 (this includes    |
|                                   | amounts under $1, for example     |
|                                   | $0.48) of an eligible CVS ISP for |
|                                   | the final entitlement period      |
|                                   | (including a part payment         |
|                                   | period).                          |
|                                   |                                   |
|                                   | If the retrospective review is a  |
|                                   | benefit transfer from an eligible |
|                                   | CVS ISP to a non-eligible CVS     |
|                                   | ISP:                              |
|                                   |                                   |
|                                   | -   finalise the CVS debt         |
|                                   |     activity as Finalised No-Debt |
|                                   | -   the customer does not need to |
