
Initial Assessment interview for Voluntary Income Management (VIM) 103-01190030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains details on the Initial Assessment interview for
Voluntary Income Management.

On this page:

Preparing for Initial Assessment interview

Reviewing a customer's payment nominee arrangements

Conducting the Initial Assessment interview

Initial Assessment interview - Priority needs and expenses

Finalising the Initial Assessment interview process

Preparing for Initial Assessment interview

Table 1: This table outlines the steps required before proceeding with
the Initial Assessment interview for Voluntary Income Management.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer eligible for      |
|                                   | Voluntary Income Management       |
|                                   | (VIM)? + Read more ...            |
|                                   |                                   |
|                                   | Customers may be eligible for VIM |
|                                   | if they:                          |
|                                   |                                   |
|                                   | -   receive a Category H welfare  |
|                                   |     payment                       |
|                                   | -   reside in a declared Income   |
|                                   |     Management area, and          |
|                                   | -   do not have an excluded       |
|                                   |     payment nominee for Income    |
|                                   |     Management purposes           |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Voluntary Income Management       |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | Note: customers income managed    |
|                                   | under the Voluntary Income        |
|                                   | Management measure are required   |
|                                   | to complete a mandatory period of |
|                                   | 13 weeks before being able to     |
|                                   | terminate their VIM agreement.    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Service  |
|                                   | Officers not trained in Income    |
|                                   | Management - cold transfer        |
|                                   | customer to the Income Management |
|                                   | line, Indigenous Services line    |
|                                   | (if appropriate), or Multilingual |
|                                   | Call (if appropriate). See the    |
|                                   | Resources page for a link to the  |
|                                   | National Transfer numbers.        |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Income   |
|                                   | Management trained Service        |
|                                   | Officers go to Step 2.            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png]Go |
|                                   | to Step 2.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Initial Assessment Interview +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers must attend a face to   |
|                                   | face Initial Assessment interview |
|                                   | before commencing Voluntary       |
|                                   | Income Management.                |
|                                   |                                   |
|                                   | This interview is to:             |
|                                   |                                   |
|                                   | -   explain the terms and         |
|                                   |     conditions of Voluntary       |
|                                   |     Income Management             |
|                                   | -   explain how Income Management |
|                                   |     works                         |
|                                   | -   determine how income managed  |
|                                   |     funds can be best used to     |
|                                   |     meet the priority needs of    |
|                                   |     the customer and their        |
|                                   |     family, and                   |
|                                   | -   provide information about     |
|                                   |     other services which may      |
|                                   |     assist them, including        |
|                                   |     Centrepay                     |
|                                   |                                   |
|                                   | If the customer requires an       |
|                                   | interpreter, only continue with   |
|                                   | the Initial Assessment when an    |
|                                   | interpreter is present. See       |
|                                   | Booking an interpreter for an     |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Go to    |
|                                   | Step 4.                           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png]Go |
|                                   | to Step 3.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Service Officers not trained in   |
|                                   | Income Management + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Initial Assessment interviews are |
|                                   | only to be conducted by Service   |
|                                   | Officers trained in Income        |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Is the Service Officer Income     |
|                                   | Management trained?               |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, follow this process and if    |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Seek assistance from a        |
|                                   |     specialised Service Officer   |
|                                   |     (if available) or a Service   |
|                                   |     Support Officer, or           |
|                                   | -   Contact the Access Support    |
|                                   |     Centre (select 'Income        |
|                                   |     Management' option) for       |
|                                   |     assistance to respond to      |
|                                   |     customer enquiries. See       |
|                                   |     Resources page for a link to  |
|                                   |     Office Locator                |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm Income Management         |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | Is the customer eligible for      |
|                                   | Voluntary Income Management?      |
|                                   |                                   |
|                                   | Yes, check if the customer is     |
|                                   | being income managed under a      |
|                                   | compulsory measure via the Income |
|                                   | Management Summary page:          |
|                                   |                                   |
|                                   | -   If currently income managed,  |
|                                   |     go to Step 5                  |
|                                   | -   If not income managed, go to  |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | No, see Step 5 in Table 5         |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer currently income         |
|                                   | managed + Read more ...           |
|                                   |                                   |
|                                   | Customers who are currently on a  |
|                                   | compulsory measure of Income      |
|                                   | Management are not eligible for   |
|                                   | Voluntary Income Management. They |
|                                   | can choose to continue Income     |
|                                   | Management through Voluntary      |
|                                   | Income Management when the        |
|                                   | compulsory measure ends.          |
|                                   |                                   |
|                                   | Ensure the customer's compulsory  |
|                                   | measure of Income Management has  |
|                                   | ended before continuing with the  |
|                                   | following process to place the    |
|                                   | customer onto Voluntary Income    |
|                                   | Management.                       |
|                                   |                                   |
|                                   | See Overview and hierarchy of     |
|                                   | Income Management for further     |
|                                   | information.                      |
|                                   |                                   |
|                                   | Has compulsory Income Management  |
|                                   | ended?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, advise the customer       |
|                                   |     Voluntary Income Management   |
|                                   |     cannot commence until after   |
|                                   |     their current measure has     |
|                                   |     ended. Offer to book an       |
|                                   |     Initial Assessment interview, |
|                                   |     and advise them of the date,  |
|                                   |     time and location of their    |
|                                   |     appointment. Record details   |
|                                   |     in a DOC. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine if Voluntary Income     |
|                                   | Management is suitable for the    |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | To determine if Voluntary Income  |
|                                   | Management is appropriate, advise |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   how Income Management works   |
|                                   | -   when they are exited from an  |
|                                   |     agreement, a 21 day waiting   |
|                                   |     period will apply from the    |
|                                   |     date they are exited, before  |
|                                   |     any new agreement can be      |
|                                   |     entered into, and             |
|                                   | -   they can only apply for       |
|                                   |     Voluntary Income Management   |
|                                   |     four times in any 12 month    |
|                                   |     period                        |
|                                   |                                   |
|                                   | Consider the customer's net       |
|                                   | payment when discussing options   |
|                                   | with the customer.                |
|                                   |                                   |
|                                   | If the customer is receiving an   |
|                                   | insufficient amount of income     |
|                                   | support payment, Voluntary Income |
|                                   | Management may not benefit the    |
|                                   | customer. For example, a customer |
|                                   | may only receive income managed   |
|                                   | funds of $50 due to earnings and  |
|                                   | the only expense that can be      |
|                                   | covered is electricity. In this   |
|                                   | case, Centrepay would be a better |
|                                   | choice for the customer.          |
|                                   |                                   |
|                                   | Discuss alternative options with  |
|                                   | the customer about managing their |
|                                   | money. For example:               |
|                                   |                                   |
|                                   | -   Have they considered          |
|                                   |     Centrepay deductions?         |
|                                   | -   Have they considered a        |
|                                   |     payment nominee?              |
|                                   | -   Have they considered          |
|                                   |     participating in Financial    |
|                                   |     Wellbeing and Capability      |
|                                   |     Activities or financial       |
|                                   |     counselling?                  |
|                                   | -   Advise the customer they can  |
|                                   |     visit                         |
|                                   |     servi                         |
|                                   | cesaustralia.gov.au/managingmoney |
|                                   |     for useful information and    |
|                                   |     resources                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Provide information to customer + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before progressing with the       |
|                                   | interview, provide the customer   |
|                                   | with an overview of a Voluntary   |
|                                   | Income Management Agreement,      |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   the mandatory 13 week period  |
|                                   |     of Voluntary Income           |
|                                   |     Management                    |
|                                   | -   how they can request to end   |
|                                   |     Income Management any time    |
|                                   |     after 13 weeks, or            |
|                                   | -   the agency can end Income     |
|                                   |     Management if they lose       |
|                                   |     eligibility or it is no       |
|                                   |     longer feasible               |
|                                   | -   review any payment nominee    |
|                                   |     arrangement to determine if   |
|                                   |     it is still in the customer's |
|                                   |     best interests. See Reviewing |
|                                   |     nominee arrangements          |
|                                   |                                   |
|                                   | Does the customer wish to         |
|                                   | participate in Voluntary Income   |
|                                   | Management?                       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | -   Advise the customer they must |
|                                   |     attend a face-to-face         |
|                                   |     interview                     |
|                                   | -   If they have a payment        |
|                                   |     nominee, advise the customer  |
|                                   |     their payment nominee must be |
|                                   |     present at the interview      |
|                                   | -   Book an Initial Assessment    |
|                                   |     interview at the customer's   |
|                                   |     Service Centre                |
|                                   | -   If the customer lives in a    |
|                                   |     remote area, advise the       |
|                                   |     customer of the date and      |
|                                   |     location of the next visit,   |
|                                   |     if available. Send an ACTDOC  |
|                                   |     to the customer's Region Code |
|                                   |     advising of the customer's    |
|                                   |     request to enter into a       |
|                                   |     Voluntary Income Management   |
|                                   |     Agreement. Arrangements will  |
|                                   |     be made to contact the        |
|                                   |     customer prior to the next    |
|                                   |     Remote Servicing Team visit,  |
|                                   |     or the customer's details     |
|                                   |     will be added to the trip     |
|                                   |     list for the next visit to    |
|                                   |     that location                 |
