
[Expand/Collapse all sections]Expand all

This page contains procedures for Service Officer in the Incarcerated
Customer Servicing team and Participation Solutions Team (PST)-skilled
Service Officers when a job seeker has been imprisoned.

Finalising outstanding participation suspensions

Table 1: This table contains information about finalising an outstanding
participation suspension when a job seeker or participant has been
imprisoned.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Suspend or cancel due to          |
|                                   | imprisonment + Read more ...      |
|                                   |                                   |
|                                   | When the imprisonment suspension  |
|                                   | is finalised, background          |
|                                   | processing will usually           |
|                                   | automatically finalise any        |
|                                   | outstanding participation         |
|                                   | suspensions.                      |
|                                   |                                   |
|                                   | This includes the following       |
|                                   | outstanding participation         |
|                                   | suspensions:                      |
|                                   |                                   |
|                                   | -   DNA participation appointment |
|                                   |     or activity (APA)             |
|                                   | -   Non-attendance report         |
|                                   |     received (ANR)                |
|                                   | -   Did not meet provider         |
|                                   |     requirement (TCF)             |
|                                   | -   Provider work refusal failure |
|                                   |     (TCW)                         |
|                                   |                                   |
|                                   | Occasionally, an error message    |
|                                   | will present on the Assessment    |
|                                   | Error and Warnings (AWE) screen   |
|                                   | which will prevent an             |
|                                   | imprisonment suspension from      |
|                                   | being finalised. When this        |
|                                   | occurs, manual intervention will  |
|                                   | be required.                      |
|                                   |                                   |
|                                   | Is a participation suspension     |
|                                   | preventing finalisation of        |
|                                   | imprisonment suspension or        |
|                                   | preventing the imprisonment       |
|                                   | suspension from being applied     |
|                                   | from the correct date of effect?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the participation           |
|                                   | suspension reason + Read more ... |
|                                   |                                   |
|                                   | Service Officers in the           |
|                                   | Incarcerated Customer Servicing   |
|                                   | team finalise 'DNA participation  |
|                                   | appointment or activity' (APA)    |
|                                   | participation suspensions via the |
|                                   | Benefit Action (BA) screen. Once  |
|                                   | payment is restored, the          |
|                                   | imprisonment suspension can be    |
|                                   | processed.                        |
|                                   |                                   |
|                                   | Manual intervention by a          |
|                                   | PST-skilled Service Officer with  |
|                                   | a WNPPD security resource is      |
|                                   | required for the following        |
|                                   | participation suspensions:        |
|                                   |                                   |
|                                   | -   Non-attendance report         |
|                                   |     received (ANR)                |
|                                   | -   Did not meet provider         |
|                                   |     requirement (TCF)             |
|                                   | -   Provider work refusal failure |
|                                   |     (TCW)                         |
|                                   |                                   |
|                                   | Is manual intervention required   |
|                                   | by a PST-skilled Service Officer  |
|                                   | to lift a participation           |
|                                   | suspension?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Manual intervention required to   |
|                                   | lift a participation suspension + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Service Officer processing    |
