
Manual intervention due to incorrect immunisation data or a multiple record impacting Family Tax Benefit (FTB) reconciliation 007-19012356

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For family assistance Manual Intervention (MIV) Smart Centre Processing
Staff only

On this page:

Checking for incorrect immunisation date (#IMYALL/#IMYTON)

Multiple Records (#MULTCRN) - Action required to complete FTB
reconciliation

Getting income from a multiple record to a primary record

Checking for incorrect immunisation date (#IMYALL/#IMYTON)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for other keywords + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Customer Record key a 'K'      |
|                                   | beside the activity on the        |
|                                   | Activity List (AL) screen to view |
|                                   | the keywords attached to the      |
|                                   | activity.                         |
|                                   |                                   |
|                                   | If the activity only holds:       |
|                                   |                                   |
|                                   | the #IMYALL or #IMYTON keyword,   |
|                                   | or                                |
|                                   |                                   |
|                                   | either of these keywords in       |
|                                   | addition to any of the following: |
|                                   |                                   |
|                                   | -   #ATOVER                       |
|                                   | -   #MANRECO, and                 |
|                                   |                                   |
|                                   | there are no other impacting      |
|                                   | secondary MIV keywords, go to     |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | Note: for help with the action    |
|                                   | required for additional keywords  |
|                                   | not listed above, see Manual      |
|                                   | intervention into family          |
|                                   | assistance reconciliation.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the manual intervention     |
|                                   | reason + Read more ...            |
|                                   |                                   |
|                                   | 'S'elect the activity from the AL |
|                                   | screen and press [Enter].         |
|                                   |                                   |
|                                   | The 'FTB/CCF Manual Intervention' |
|                                   | (FAMIV) screen will display the   |
|                                   | manual intervention reason and    |
|                                   | relevant financial year.          |
|                                   |                                   |
|                                   | MIV staff can also 'V'iew the     |
|                                   | activity from the AL screen to    |
|                                   | display the manual intervention   |
|                                   | reason and notes associated with  |
|                                   | the activity.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Investigate the FTB               |
|                                   | reconciliation outcome + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Investigate FTB reconciliation:   |
|                                   |                                   |
|                                   | For the relevant financial year   |
|                                   | via the 'FAO Reconciliation &     |
|                                   | Claim Summary' (FRCS) screen      |
|                                   |                                   |
|                                   | Compare the latest and previous   |
|                                   | reconciliation to see if FTB Part |
|                                   | A Supplement entitlements are     |
|                                   | changing, via the 'FTB Supplement |
|                                   | Reduction Explanation' (FSRE)     |
|                                   | screen                            |
|                                   |                                   |
|                                   | Check which components are being  |
|                                   | raised and the period affected    |
|                                   | via the 'FTB Supplements calc'    |
|                                   | (FCCRS) and 'FTB Calculation      |
|                                   | Result' (FACRF) screens           |
|                                   |                                   |
|                                   | Establish which child/ren         |
|                                   | previously met immunisation       |
|                                   | requirements, now changing to a   |
|                                   | status which does not meet        |
|                                   | immunisation requirements via the |
|                                   | 'FTB Child Eligibility Details'   |
|                                   | (FCED) screen.                    |
|                                   | The Resources page has a list of  |
|                                   | immunisation reason codes         |
|                                   |                                   |
|                                   | If the FTB Part A supplement      |
|                                   | entitlement is reducing due to    |
|                                   | immunisation requirements not     |
|                                   | being met for the relevant child  |
|                                   | (Immunisation reason: Didn't      |
|                                   | Satisfy Requirements (DSR) or     |
|                                   | Immunisation Data Issue (IDI)),   |
|                                   | go to Step 4                      |
|                                   |                                   |
|                                   | If the child has now satisfied    |
|                                   | the immunisation requirement but  |
|                                   | the immunisation data has not     |
|                                   | been received within the          |
|                                   | allowable timeframe (Immunisation |
|                                   | reason: Late Notification (LTE),  |
|                                   | go to Step 5                      |
|                                   |                                   |
|                                   | If the child was previously       |
|                                   | linked and is no longer linked    |
|                                   | (Immunisation reason: No Medicare |
|                                   | number provided (NMP) or AIR      |
|                                   | Mismatch (AMM):                   |
|                                   |                                   |
|                                   | -   NMP reason, go to Step 7      |
|                                   | -   AMM reason, go to Step 8      |
|                                   |                                   |
|                                   | Are immunisation requirements     |
|                                   | being met and are there no rate   |
|                                   | changes from the previous         |
|                                   | reconciliation assessment?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Immunisation reason 'DSR' or      |
|                                   | 'IDI' + Read more ...             |
|                                   |                                   |
|                                   | When the child previously 'Met    |
|                                   | Immunisation Requirements' (IRM)  |
|                                   | and the status has changed to DSR |
|                                   | or IDI, search the customer's     |
|                                   | record. The original immunisation |
|                                   | status may have been provided in  |
|                                   | error:                            |
|                                   |                                   |
|                                   | Check if any previous corrective  |
|                                   | action has been taken on the      |
|                                   | customer's record, search for:    |
|                                   |                                   |
|                                   | -   DOCs on the 'Document List'   |
|                                   |     (DL) screen, or               |
|                                   | -   overrides recorded on the     |
