-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Deciding when to request an SU001

Creating a Q267 letter

Assessing Employment Separation Certificates (SU001s)

Deciding when to request an SU001

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Income support payments that      |
|                                   | require an SU001 + Read more ...  |
|                                   |                                   |
|                                   | An SU001 is required for any      |
|                                   | person who has ceased paid work   |
|                                   | within the last 12 months and is  |
|                                   | claiming, or currently in receipt |
|                                   | of, any of the following          |
|                                   | payments:                         |
|                                   |                                   |
|                                   | -   Austudy                       |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP) (except customers who   |
|                                   |     are permanently blind)        |
|                                   | -   Farm Household Allowance      |
|                                   |     (FHA)                         |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Parenting Payment Partnered   |
|                                   |     (PPP)                         |
|                                   | -   Parenting Payment Single      |
|                                   |     (PPS)                         |
|                                   | -   Special Benefit (SpB), or     |
|                                   | -   Youth Allowance (YA)          |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | claiming, or currently in receipt |
|                                   | of an income support payment not  |
|                                   | listed above and the customer     |
|                                   | and/or partner has been paid a    |
|                                   | lump sum payment when ceasing     |
|                                   | work, an update of assets may be  |
|                                   | required. See Leave and           |
|                                   | termination payments paid by an   |
|                                   | employer.                         |
|                                   |                                   |
|                                   | Is the customer getting or        |
|                                   | claiming one of the above         |
|                                   | payments?                         |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   the customer contacts to      |
|                                   |     discuss an SU001, go to Step  |
|                                   |     2                             |
|                                   | -   the employer contacts to      |
|                                   |     discuss an SU001, go to Step  |
|                                   |     3                             |
|                                   | -   the customer is completing    |
|                                   |     the job seeker online claim   |
|                                   |     appointment, but an SU001 or  |
|                                   |     equivalent hasn’t been        |
|                                   |     provided, go to Step 7        |
|                                   |                                   |
|                                   | No, an SU001 is not required.     |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contacts to discuss an   |
|                                   | SU001 + Read more ...             |
|                                   |                                   |
|                                   | If the customer wants to know     |
|                                   | more about the SU001, advise them |
|                                   | about all of the following.       |
|                                   |                                   |
|                                   | The SU001 is required because it  |
|                                   | provides:                         |
|                                   |                                   |
|                                   | -   employer details              |
|                                   | -   a contact person              |
|                                   | -   reason for leaving employment |
|                                   | -   leave/redundancy payments     |
|                                   |     paid or owing                 |
|                                   | -   the period covered            |
|                                   |                                   |
|                                   | The SU001 can be provided to      |
|                                   | Services Australia by:            |
|                                   |                                   |
|                                   | -   the customer, through their   |
|                                   |     online account                |
|                                   | -   the employer, who can upload  |
|                                   |     it directly to the NBG or fax |
|                                   |     it                            |
|                                   |                                   |
|                                   | Leave and redundancy payments can |
|                                   | affect their Centrelink payments. |
|                                   | See Income Maintenance Period.    |
|                                   |                                   |
|                                   | Employment cessation details may  |
|                                   | have been pre-filled in an online |
|                                   | claim or during statement         |
|                                   | reporting. If the customer asks   |
|                                   | about these, tell them that       |
|                                   | employers share this information  |
|                                   | with Services Australia using     |
|                                   | Single Touch Payroll (STP).       |
|                                   | Employers are progressively       |
|                                   | registering to report income and  |
|                                   | employment cessation details with |
|                                   | this service.                     |
|                                   |                                   |
|                                   | Customers can check, confirm, or  |
|                                   | change pre-filled                 |
|                                   | employer-reported data.           |
|                                   |                                   |
|                                   | Confirmed STP data does not       |
|                                   | require verification if:          |
|                                   |                                   |
|                                   | -   the amounts paid are          |
|                                   |     unchanged                     |
|                                   | -   it is clear how many days are |
|                                   |     covered by leave or           |
