
Money you owe option online 133-04110000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Centrelink debt repayments online

Centrelink debt repayments via credit or debit card, BPAY® and Post
Billpay online

Centrelink debt repayments online

Table1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Money you owe service + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The service only shows debts from |
|                                   | the last 2 years, regardless of   |
|                                   | whether the customer is current   |
|                                   | on payments. This includes:       |
|                                   |                                   |
|                                   | -   outstanding debts             |
|                                   | -   debts which are temporarily   |
|                                   |     written off, or               |
|                                   | -   debts recovered in the last 2 |
|                                   |     years                         |
|                                   |                                   |
|                                   | The service will not include      |
|                                   | debts where they have a:          |
|                                   |                                   |
|                                   | status code other than:           |
|                                   |                                   |
|                                   | -   Civil Arrangement (DCA),      |
|                                   | -   Determined (DET), or          |
|                                   | -   Determined Pending Recovery   |
|                                   |     (DWO)                         |
|                                   |                                   |
|                                   | reason code:                      |
|                                   |                                   |
|                                   | -   Compensation charge           |
|                                   |     (compensation payer) (CMM)    |
|                                   | -   Failed to comply with Comp    |
|                                   |     Preliminary Notice (CMB)      |
|                                   | -   Internal Transfer (ITR)       |
|                                   |                                   |
|                                   | It will show debts with temporary |
|                                   | write off codes but will not      |
|                                   | allow repayment arrangements to   |
|                                   | be set up for the following       |
|                                   | reason codes:                     |
|                                   |                                   |
|                                   | -   Debt Agreement Current (DAC)  |
|                                   | -   Bankruptcy Pending (BRP)      |
|                                   | -   Bankruptcy possible future    |
|                                   |     recovery (BRT)                |
|                                   | -   Bankruptcy discharged - no    |
|                                   |     fraud (BRD)                   |
|                                   |                                   |
|                                   | The service has improved debt     |
|                                   | explanations for the following    |
|                                   | reason codes:                     |
|                                   |                                   |
|                                   | -   Assets over limit (ASS)       |
|                                   | -   Insufficient workload (AUN)   |
|                                   | -   Discontinued study (DIS)      |
|                                   | -   Income from investment (self) |
|                                   |     (INV)                         |
|                                   | -   Non-lodger (NLD)              |
|                                   | -   Rent incorrectly              |
|                                   |     declared/coded (RAE)          |
|                                   | -   Employment income not         |
|                                   |     declared or coded (IES)       |
|                                   | -   Employment income declared or |
|                                   |     coded incorrectly (ISI)       |
|                                   | -   Your income: not from         |
|                                   |     employment or investment      |
|                                   |     (OIS)                         |
|                                   |                                   |
|                                   | These include tips to:            |
|                                   |                                   |
|                                   | -   prevent the debt from         |
|                                   |     reoccurring                   |
|                                   |                                   |
|                                   | (ASS/AUN/DIS/INV/RAE/IES/ISI/OIS) |
|                                   | -   resolve the debt (NLD)        |
|                                   |                                   |
|                                   | Help online                       |
|                                   |                                   |
|                                   | Digital Assistant help text is    |
|                                   | available for customers using     |
|                                   | this service.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Debt Summary + Read more ...      |
|                                   |                                   |
|                                   | Information for this service      |
|                                   | comes from the customer's:        |
|                                   |                                   |
|                                   | -   Debt List (OPDL) screen       |
|                                   | -   Arrangements List (OPAL)      |
|                                   |     screen                        |
|                                   |                                   |
|                                   | No activities or DOCs will create |
|                                   | on the customer's record when     |
|                                   | customers:                        |
|                                   |                                   |
|                                   | -   select the service or         |
|                                   | -   view the summary              |
+-----------------------------------+-----------------------------------+
| 3                                 | Debt Detail + Read more ...       |
|                                   |                                   |
|                                   | Details for this service comes    |
|                                   | from the customer's:              |
|                                   |                                   |
|                                   | -   Modify Debt (OPMA) screen     |
|                                   | -   Debt Advice (OPAOD) screen    |
|                                   | -   Repayment History (OPRH)      |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Make a payment + Read more ...    |
|                                   |                                   |
|                                   | The Make a payment option allows  |
|                                   | customers to make a payment       |
|                                   | outside of their regular          |
|                                   | repayment arrangement. This will  |
|                                   | occur when the customer indicates |
|                                   | they will make an extra part      |
|                                   | payment or payment in full. This  |
|                                   | arrangement will show on the      |
|                                   | Arrangement List (OPAL) screen.   |
|                                   |                                   |
|                                   | All repayments will show on the   |
|                                   | Repayment History (OPRH) screen.  |
|                                   | Payments may take up to 48 hours  |
|                                   | to appear.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Set up new payment arrangement +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Set up payment arrangement    |
|                                   | option allows the customer to set |
|                                   | up a new payment arrangement.     |
|                                   | They can choose 1 of the          |
|                                   | following options to make their   |
|                                   | repayments:                       |
|                                   |                                   |
|                                   | -   deduction from their regular  |
|                                   |     fortnightly Centrelink        |
|                                   |     payment                       |
|                                   | -   direct debit from their       |
|                                   |     financial institution         |
|                                   | -   make regular payments         |
|                                   |     themselves weekly,            |
|                                   |     fortnightly or monthly with   |
|                                   |     credit or debit card, BPAY®   |
|                                   |     or Post Billpay               |
|                                   |                                   |
|                                   | If accepted, the repayment        |
|                                   | arrangement will be applied to    |
|                                   | the customer's record. This       |
|                                   | occurs when the customer agrees   |
|                                   | to enter into an acceptable       |
|                                   | payment arrangement. This         |
|                                   | arrangement is available on the   |
|                                   | Arrangement List (OPAL) screen.   |
|                                   |                                   |
|                                   | If the customer owes $10,000 or   |
|                                   | more, the system will notify the  |
|                                   | Debt Management Branch. The Debt  |
|                                   | Management Branch will determine  |
|                                   | if there is a need for further    |
|                                   | recovery action.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Update existing payment           |
|                                   | arrangement + Read more ...       |
|                                   |                                   |
|                                   | The Edit payment arrangement      |
|                                   | option allows the customer to     |
|                                   | modify their existing:            |
|                                   |                                   |
|                                   | -   Centrelink payment deductions |
|                                   | -   regular payments made on a    |
|                                   |     set schedule                  |
|                                   | -   direct debit arrangement(s)   |
|                                   |                                   |
