
eHealth Incentive for Practice Incentives Program (PIP) 012-10050000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Assessing the IP002 form

Process the IP002 form

Opt-in or Opt-out of the PIP eHealth Incentive

Update a HPI-O number

Process a PIP eHealth incentive withdrawal

Assessing the IP002 form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems and check        |
|                                   | practice details + Read more ...  |
|                                   |                                   |
|                                   | Log on to PIP Online.             |
|                                   |                                   |
|                                   | Assess the practice details on    |
|                                   | the form. The practice must       |
|                                   | provide their:                    |
|                                   |                                   |
|                                   | -   Practice ID at Question 1     |
|                                   | -   Practice name at Question 4,  |
|                                   |     and                           |
|                                   | -   Full practice address at      |
|                                   |     Question 5                    |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | missing, check the rest of the    |
|                                   | form for incomplete questions     |
|                                   | only, then go to Step 7.          |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide these details:            |
|                                   |                                   |
|                                   | -   Healthcare Provider           |
|                                   |     Identifier – Organisation     |
|                                   |     (HPI-O) at Question 2         |
|                                   | -   ABN at Question 3             |
|                                   | -   Practice phone number, fax    |
|                                   |     number and email at Question  |
|                                   |     6                             |
|                                   | -   RA Number at Question 7       |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | If no Search Results show, the    |
|                                   | practice ID is incorrect. Check   |
|                                   | the rest of the form for          |
|                                   | incomplete questions only, then   |
|                                   | go to Step 7.                     |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form. An |
|                                   | address variance may be accepted. |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name                   |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check the rest of the     |
|                                   |     form for incomplete questions |
|                                   |     only, then go to Step 7       |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice status and form          |
|                                   | version + Read more ...           |
|                                   |                                   |
|                                   | -   On the Practice Search        |
|                                   |     screen, check the Search      |
|                                   |     Results Status                |
|                                   | -   Check the form version number |
|                                   |     on the bottom left corner of  |
|                                   |     the form. Check if this is    |
|                                   |     acceptable in the Practice    |
|                                   |     Incentives forms list         |
|                                   |                                   |
|                                   | Does the status show as Approved  |
|                                   | and is the form version           |
|                                   | acceptable?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, return the form to the    |
|                                   |     practice. Go to Step 7        |
+-----------------------------------+-----------------------------------+
| 4                                 | Verify form issued by Program     |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | Open the Issued Manual Incentive  |
|                                   | Application Forms spreadsheet     |
|                                   | from:                             |
|                                   |                                   |
|                                   | R:\SA\AD                          |
|                                   | EL-209-Greenhill\INCENTIVESWORKFL |
|                                   | OW\Incentives.Processing\1.Incent |
|                                   | ives.Simple\9.ApplicationsSimple? |
|                                   |                                   |
|                                   | Is the practice listed?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check HPOS access and return an   |
|                                   | incomplete form + Read more ...   |
|                                   |                                   |
|                                   | Check if an owner or authorised   |
|                                   | contact person has an RA number   |
|                                   | registered with the practice:     |
|                                   |                                   |
|                                   | -   Select Practice Staff System  |
|                                   |     Access from the Main menu     |
|                                   | -   The Practice staff system     |
|                                   |     access screen will show       |
|                                   | -   Go to Owners and Authorised   |
|                                   |     contact persons               |
|                                   | -   Check for a linked RA Number  |
|                                   |                                   |
|                                   | Then:                             |
|                                   |                                   |
|                                   | -   Return the form to the        |
|                                   |     practice. Use the Your        |
|                                   |     eHealth Incentive and Quality |
|                                   |     Improvement Incentive request |
|                                   |     needs to be completed online  |
|                                   |     (z2320) letter                |
|                                   | -   Unselect the letter option    |
|                                   |     for HPOS access               |
|                                   | -   Upload the letter and IP002   |
|                                   |     form to the practice profile. |
|                                   |     Upload the documents to PaNDA |
|                                   |     only if the practice ID is    |
|                                   |     missing, incorrect or the     |
|                                   |     practice cannot be identified |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete, Request rejected in |
|                                   |     PaNDA                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check the declaration + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the declaration details on  |
|                                   | the form. There must be:          |
|                                   |                                   |
|                                   | -   The signature of at least one |
|                                   |     registered owner or an        |
|                                   |     authorised contact person     |
|                                   |     Do not check these details if |
|                                   |     the practice ID is missing,   |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified          |
|                                   | -   Their full name               |
|                                   |     If there are no name details, |
|                                   |     check the signature. Accept   |
|                                   |     the form if the name can be   |
|                                   |     identified from the signature |
|                                   |                                   |
|                                   | Are the declaration details       |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No or more details are        |
|                                   |     needed, go to Step 7          |
+-----------------------------------+-----------------------------------+
| 7                                 | Return an incomplete form + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the form needs more details:   |
