-   Resources

[Expand/Collapse all sections]Expand all

This page contains a link to the Services Australia website, contact
details for Child Support and examples of the maintenance income
assessment for Family Tax Benefit (FTB) Part A.

Services Australia website

Choose how to pay child support

Contact details

Child Support

Examples

Examples of maintenance income assessment

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Dental treatment + Read more ...  |
|                                   |                                   |
|                                   | Dental treatment for a child      |
|                                   | occurred on 20 June 2007 and the  |
|                                   | fee of $1,000 for the service was |
|                                   | paid for on 13 August 2007 by the |
|                                   | child support paying parent. The  |
|                                   | receiving parent advised Child    |
|                                   | Support and it was treated as a   |
|                                   | NAP. For FTB, the $1,000 is       |
|                                   | counted as maintenance income in  |
|                                   | the 2007-08 financial year. Child |
|                                   | Support should advise details of  |
|                                   | the NAP of $1,000 with a payment  |
|                                   | date of 13 August 2007.           |
+-----------------------------------+-----------------------------------+
| 2                                 | School fees + Read more ...       |
|                                   |                                   |
|                                   | School fees of $8,000 for the     |
|                                   | 2007 school year were paid by the |
|                                   | paying parent as follows:         |
|                                   |                                   |
|                                   | -   $2,500 paid on 15 Feb 2007    |
|                                   | -   $3,000 paid on 1 May 2007     |
|                                   | -   $1,000 paid on 20 September   |
|                                   |     2007                          |
|                                   | -   $1,500 paid on 3 November     |
|                                   |     2007                          |
|                                   |                                   |
|                                   | These amounts were advised to     |
|                                   | Child Support and were treated as |
|                                   | NAPs. For FTB purposes, $5,500 is |
|                                   | counted as maintenance income in  |
|                                   | the 2006-07 financial year and    |
|                                   | $2,500 as maintenance income in   |
|                                   | the 2007-08 financial year. Child |
|                                   | Support should send to Centrelink |
|                                   | details of all 4 NAPs with their  |
|                                   | appropriate payment dates.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Car + Read more ...               |
|                                   |                                   |
|                                   | A child support receiving parent  |
|                                   | and paying parent agree that the  |
|                                   | paying parent will give the       |
|                                   | receiving parent a car valued at  |
|                                   | $10,000 in lieu of arrears of     |
|                                   | child support. On 6 June 2008,    |
|                                   | the receiving parent receives the |
|                                   | car and the car is transferred    |
|                                   | into her name. For FTB, the       |
|                                   | amount of $10,000 is counted as   |
|                                   | maintenance income in the 2008-09 |
|                                   | financial year. Child Support     |
|                                   | should send to Centrelink details |
|                                   | of a NAP of $10,000 with a        |
|                                   | payment date of 6 June 2008.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
