
Income from boarders and lodgers 108-05040010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing and recording income from boarders and lodgers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Board and lodging received by the |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | A boarder or lodger is a near     |
|                                   | relative if they are the          |
|                                   | person's:                         |
|                                   |                                   |
|                                   | -   parent (may include           |
|                                   |     step-parent, foster parent or |
|                                   |     adoptive parent)              |
|                                   | -   child (may include            |
|                                   |     step-child, foster child or   |
|                                   |     adoptive child, or            |
|                                   | -   sibling (may include          |
|                                   |     step-brother, step-sister,    |
|                                   |     foster brother, foster        |
|                                   |     sister, adoptive brother or   |
|                                   |     adoptive sister)              |
|                                   |                                   |
|                                   | Is the boarder or lodger a near   |
|                                   | relative?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Board and/or lodging from a near  |
|                                   | relative + Read more ...          |
|                                   |                                   |
|                                   | Payments for board and/or lodging |
|                                   | are not income if the near        |
|                                   | relative is living in the         |
|                                   | principal home of the customer.   |
|                                   |                                   |
|                                   | The area occupied by the near     |
|                                   | relative is still part of the     |
|                                   | customer's principal home even    |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   it is a self-contained living |
|                                   |     area, or                      |
|                                   | -   the home is a dual occupancy  |
|                                   |                                   |
|                                   | See Determining homeowners and    |
|                                   | non-homeowners                    |
|                                   |                                   |
|                                   | If the customer is temporarily    |
|                                   | absent from their principal home, |
|                                   | any payment received from a near  |
|                                   | relative for living in the        |
|                                   | principal home is not income for  |
|                                   | social security purposes.         |
|                                   | However, once the temporary       |
|                                   | absence provisions cease to apply |
|                                   | because the customer has not      |
|                                   | returned within the allowable     |
|                                   | absence period, then the property |
|                                   | becomes a normal rental property. |
|                                   | The board and lodging rules do    |
|                                   | not apply and the income from the |
|                                   | near relative is assessable under |
|                                   | normal rules for rental income.   |
|                                   |                                   |
|                                   | If a partnered child is living    |
|                                   | with the customer, it is accepted |
|                                   | that any board or lodging paid to |
|                                   | the customer is paid by the       |
|                                   | child, and not by the child's     |
|                                   | partner.                          |
|                                   |                                   |
|                                   | If the customer is receiving      |
|                                   | payment for board and lodging     |
|                                   | from a near relative:             |
|                                   |                                   |
|                                   | no income is to be assessed       |
|                                   |                                   |
|                                   | if Rent Assistance (RA) is being  |
|                                   | paid for the home, the rate paid  |
|                                   | may be affected by the 'total     |
|                                   | household rent' rules. See:       |
|                                   |                                   |
|                                   | -   References, and               |
|                                   | -   Completing the Accommodation  |
|                                   |     Details (AC) screen and       |
|                                   |     assessing Rent Assistance     |
|                                   |     (RA)                          |
|                                   |                                   |
|                                   | procedure ends here               |
+-----------------------------------+-----------------------------------+
| 3                                 | Possible member of a couple +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer is single, and the  |
|                                   | boarder is not a near relative,   |
|                                   | verification of their living      |
|                                   | arrangements may need to be       |
|                                   | assessed. Verification of a       |
|                                   | customer's living arrangements is |
|                                   | based upon information obtained   |
|                                   | from the Living Arrangements      |
|                                   | question set. Issue Relationship  |
|                                   | Details (SS284) or Relationship   |
|                                   | Details - Separated under one     |
|                                   | roof (SS293), if appropriate. For |
|                                   | more information, see Member of a |
