
BasicsCard reactivate posted or previously suspended card 103-01230050

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about how to reactivate a suspended
BasicsCard.

On this page:

Preliminary record check before reactivating a suspended BasicsCard

Activating a suspended BasicsCard

Manual coding in Customer Record, BasicsCard Alternative Interface and
BasicsCard Contingency Support System

Preliminary record check before reactivating a suspended BasicsCard

Table 1: This table describes the preliminary checks to be undertaken
before reactivating a suspended BasicsCard.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer or payment nominee       |
|                                   | contacts requesting BasicsCard    |
|                                   | reactivation + Read more ...      |
|                                   |                                   |
|                                   | The customer, or payment nominee  |
|                                   | (if the BasicsCard was issued to  |
|                                   | a payment nominee), may contact   |
|                                   | when they                         |
|                                   |                                   |
|                                   | -   find their previously lost or |
|                                   |     stolen BasicsCard and request |
|                                   |     to have this card reactivated |
|                                   | -   get their BasicsCard in the   |
|                                   |     mail after requesting it over |
|                                   |     the phone                     |
|                                   |                                   |
|                                   | Confirm identification            |
|                                   |                                   |
|                                   | -   If the customer has           |
|                                   |     contacted, confirm the        |
|                                   |     identity of the customer      |
|                                   |     before proceeding with the    |
|                                   |     interview. Go to Step 3       |
|                                   | -   If the payment nominee has    |
|                                   |     contacted, go to Step 2       |
+-----------------------------------+-----------------------------------+
| 2                                 | Check payment nominee arrangement |
|                                   | on the BasicsCard Summary page +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ensure the BasicsCard was issued  |
|                                   | to the payment nominee.           |
|                                   |                                   |
|                                   | -   Check the payment nominee     |
|                                   |     arrangement exists            |
|                                   | -   Check the payment nominee's   |
|                                   |     identity                      |
|                                   | -   If an income managed customer |
|                                   |     has a payment nominee, the    |
|                                   |     BasicsCard will be issued to  |
|                                   |     the payment nominee on behalf |
|                                   |     of the customer               |
+-----------------------------------+-----------------------------------+
| 3                                 | BasicsCard Summary page:          |
|                                   | BasicsCard status + Read more ... |
|                                   |                                   |
|                                   | Check the BasicsCard status on    |
|                                   | the BasicsCard Summary page.      |
|                                   | Access the BasicsCard Summary     |
|                                   | page via Customer                 |
|                                   | First>Workspace>Income Management |
