
Requesting verification for Unearned Income Interventions (UII) 110-13020020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Requesting documented verification from the customer

Requesting verification from third parties

ATO request for information process for CO and QDO

Requesting documented verification from the customer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer to supply verification + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer must be given the    |
|                                   | opportunity to provide suitable   |
|                                   | verification documents before     |
|                                   | contacting third parties.         |
|                                   |                                   |
|                                   | Before requesting documented      |
|                                   | verification from the customer:   |
|                                   |                                   |
|                                   | -   If the customer is unable to  |
|                                   |     provide the information       |
|                                   |     during the initial phone      |
|                                   |     conversation, give the        |
|                                   |     customer the opportunity to   |
|                                   |     source the required           |
|                                   |     information                   |
|                                   | -   Advise the customer they must |
|                                   |     call back within the          |
|                                   |     negotiated timeframe          |
|                                   |     (preferably no more than 7    |
|                                   |     days or their Expected        |
|                                   |     Response Date if that is more |
|                                   |     than 7 days from the date of  |
|                                   |     contact) with the information |
|                                   | -   Advise the customer exactly   |
|                                   |     what information they need to |
|                                   |     supply                        |
|                                   | -   Clearly document the verbal   |
|                                   |     updates requested from the    |
|                                   |     customer so the next          |
|                                   |     Compliance Officer (CO) can   |
|                                   |     action the intervention       |
|                                   | -   All Private Company           |
|                                   |     assessment and Family Day     |
|                                   |     Care (FDC) matches from the   |
|                                   |     Department of Education,      |
|                                   |     Skills and Employment (DoE)   |
|                                   |     need written verification of  |
|                                   |     income                        |
|                                   |                                   |
|                                   | A Request for Information (RFI)   |
|                                   | letter is sent to the customer to |
|                                   | request documents for             |
|                                   | verification where they have:     |
|                                   |                                   |
|                                   | -   Refused to discuss            |
|                                   |     intervention                  |
|                                   | -   Advised they can provide the  |
|                                   |     documents required to verify  |
|                                   |     circumstances                 |
|                                   | -   Undisclosed property. The     |
|                                   |     customer is required to       |
|                                   |     complete a MOD R and provide  |
|                                   |     all associated supporting     |
|                                   |     documents prior to requesting |
|                                   |     current/historical valuations |
|                                   |     (the exception to this is for |
|                                   |     Timeshare. For more           |
|                                   |     information on Timeshare see  |
|                                   |     the UII Trigger and           |
|                                   |     Discussion Resource on the    |
|                                   |     Resources page)               |
|                                   | -   Undisclosed or undeclared     |
|                                   |     Interest in a Private         |
|                                   |     Company. The customer is      |
|                                   |     required to complete a MOD PC |
|                                   |     and provide all associated    |
|                                   |     supporting documents          |
|                                   | -   Been involved as a Family Day |
|                                   |     Care Educator as verification |
|                                   |     of their income is required   |
|                                   |                                   |
|                                   | Request the documents to make an  |
|                                   | assessment on the customer's      |
|                                   | record. For more information      |
|                                   | about what documents are needed   |
|                                   | see the UII Trigger and           |
|                                   | Discussion Resource on the        |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Uploading documents online        |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers] If it    |
|                                   | has been determined verification  |
|                                   | is required, encourage the        |
|                                   | customer to upload the documents  |
|                                   | online by accessing their         |
|                                   | Centrelink services using myGov   |
|                                   | or Express Plus mobile app.       |
|                                   |                                   |
|                                   | -   To issue a QSS32 Free Text    |
|                                   |     Questions to the customer     |
|                                   |     regarding Family Day Care     |
|                                   |     only, go to Step 2            |
|                                   | -   To issue a Request for        |
|                                   |     Information (RFI) letter, go  |
|                                   |     to Step 3                     |
|                                   | -   To check the return of        |
|                                   |     requested documents, go to    |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Further information from Family   |
|                                   | Day Care Educators + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a customer is unable to      |
|                                   | answer questions over the         |
|                                   | telephone, they will be sent a    |
|                                   | QSS32 with the required           |
|                                   | questions.                        |
|                                   |                                   |
|                                   | Manually complete and send the    |
|                                   | QSS32 letters:                    |
|                                   |                                   |
|                                   | -   Complete the blank fields     |
|                                   | -   Include suggested questions   |
|                                   |     for FDC educators (you can    |
|                                   |     have up to 10 free text       |
|                                   |     questions). For further       |
|                                   |     information on questions to   |
|                                   |     be included see the UII       |
|                                   |     Trigger and Discussion        |
|                                   |     Resource on the Resources     |
|                                   |     page                          |
|                                   | -   Finalise the letter (enter    |
|                                   |     'FIN' in the command box)     |
|                                   | -   Annotate the Intervention DOC |
|                                   | -   Manually code the IRCD screen |
|                                   |     to place the intervention on  |
|                                   |     HLD for the QSS32             |
|                                   |                                   |
|                                   | Note: once the QSS32 has been     |
|                                   | returned further documents must   |
|                                   | be requested from the customer or |
|                                   | third party. See the UII Trigger  |
|                                   | and Discussion Resource on the    |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents are returned.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Issuing the customer with a       |
|                                   | Request for Information (RFI)     |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Advise the customer the following |
|                                   | information:                      |
|                                   |                                   |
|                                   | Suggested dialogue:               |
|                                   |                                   |
|                                   | -   'You will be issued with a    |
|                                   |     request to provide the        |
|                                   |     information required as per   |
|                                   |     our telephone conversation    |
|                                   |     today'                        |
|                                   | -   (If verbal updates can be     |
|                                   |     accepted) 'You will have 21   |
|                                   |     days to respond to this       |
|                                   |     request. If you wish to call  |
|                                   |     back with the information,    |
|                                   |     please contact us'            |
|                                   | -   'Once all the required        |
|                                   |     information has been          |
|                                   |     received, your financial      |
|                                   |     income and asset details will |
|                                   |     be updated accordingly'       |
|                                   | -   'Where there is no change to  |
|                                   |     your rate of payment a letter |
|                                   |     will be sent advising you     |
|                                   |     when the intervention has     |
|                                   |     been finalised'               |
|                                   | -   'You will be contacted and    |
|                                   |     advised of the outcome and of |
|                                   |     any adverse decisions'        |
|                                   | -   'If documents are not         |
|                                   |     returned by due date your     |
|                                   |     payments may be suspended'    |
|                                   |                                   |
|                                   | Telephony Action Processing       |
|                                   | Script (TAPS)                     |
|                                   |                                   |
|                                   | Telephony Intervention Processing |
|                                   | script (TAPS) does not actually   |
|                                   | issue an RFI letter to the        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | -   CO must select the option     |
|                                   |     Further investigation         |
|                                   |     required in TAPS              |
|                                   | -   Do not select 'Request        |
|                                   |     verification from Customer'.  |
|                                   |     This will make sure that      |
|                                   |     Review Contact Details (IRCD) |
|                                   |     screen is not coded with the  |
|                                   |     letter code Q002 (as this     |
|                                   |     letter is obsolete)           |
|                                   |                                   |
|                                   | Issue a Request for Information   |
|                                   | (RFI) letter using the RFI guided |
|                                   | procedure in Customer First       |
|                                   |                                   |
|                                   | The letter does not send forms to |
|                                   | the customer. If forms are to be  |
|                                   | completed (e.g. a MOD PC and      |
|                                   | Profit and Loss Statement) tell   |
|                                   | the customer that these can be    |
|                                   | downloaded on the Services        |
|                                   | Australia website.                |
|                                   |                                   |
|                                   | Before issuing the RFI letter     |
|                                   | fully explain to the customer the |
|                                   | information required, including   |
|                                   | the periods the documents are     |
|                                   | required for. Select the relevant |
|                                   | documents from within the guided  |
|                                   | procedure.                        |
|                                   |                                   |
|                                   | The RFI is issued via Customer    |
|                                   | First > Workspace > Guided        |
|                                   | Procedures > Request for          |
|                                   | Information > select option 'a    |
|                                   | completed {form description} form |
|                                   | and all supporting documents'.    |
|                                   |                                   |
|                                   | Make sure the following           |
|                                   | information has been advised and  |
|                                   | documented:                       |
|                                   |                                   |
|                                   | -   details as to what            |
|                                   |     information is needed         |
|                                   | -   timeframe for response        |
|                                   | -   consequences of               |
|                                   |     non-compliance                |
|                                   | -   the relevant legislative      |
|                                   |     reference under which the     |
|                                   |     request has been made         |
|                                   |     (Section 63 of the Social     |
|                                   |     Security (Administration) Act |
|                                   |     1999)                         |
|                                   |                                   |
|                                   | Use the Mail Forms guided         |
|                                   | procedure in Customer First if    |
