
Duplicate PIN and Consumer IDs in Medicare 011-44100030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Report a potential duplicate

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Consumer IDs + Read more ...      |
|                                   |                                   |
|                                   | -   For potential duplicates,     |
|                                   |     note the consumer IDs of both |
|                                   |     records                       |
|                                   | -   These details are required on |
|                                   |     the Report Potential          |
|                                   |     Duplicate screen              |
+-----------------------------------+-----------------------------------+
| 2                                 | Log onto CDMS + Read more ...     |
|                                   |                                   |
|                                   | On the CDMS home page:            |
|                                   |                                   |
|                                   | select Report Potential Duplicate |
|                                   |                                   |
|                                   | select Duplicate from the Case    |
|                                   | Type: field                       |
|                                   |                                   |
|                                   | record the Service Officer        |
|                                   | details in the Submitted By field |
|                                   |                                   |
|                                   | Select the below from the Source  |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   Network Referral for staff in |
|                                   |     Service Delivery              |
|                                   | -   Internal Referral for         |
|                                   |     Medicare Customer Data        |
|                                   |     Integrity Unit (MCDIU) staff, |
|                                   |     submitting on behalf of       |
|                                   |     someone else                  |
|                                   |                                   |
|                                   | Note: this information displays   |
|                                   | by default. Medicare Service      |
|                                   | Officers cannot edit these        |
|                                   | fields. MCDIU staff can update    |
|                                   | this information if they are      |
|                                   | completing the referral on behalf |
|                                   | of someone else.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Get details + Read more ...       |
|                                   |                                   |
|                                   | -   Enter both Consumer IDs in    |
|                                   |     the Consumer ID fields        |
|                                   | -   Select Get Details            |
|                                   | -   Check consumers details       |
|                                   |                                   |
|                                   | Note: if the Non-Medicare flag is |
|                                   | ticked, the consumer record does  |
|                                   | not have Medicare entitlement.    |
|                                   |                                   |
|                                   | Is the Non-Medicare flag ticked   |
|                                   | for either record?                |
|                                   |                                   |
|                                   | -   Yes, the consumer record does |
|                                   |     not have Medicare             |
|                                   |     entitlement. Go to Step 4     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Non-Medicare flag + Read more ... |
|                                   |                                   |
|                                   | Does the consumer record with the |
|                                   | Non-Medicare flag have an         |
|                                   | associated program entitlement?   |
|                                   |                                   |
|                                   | -   Yes, select Reset. Procedure  |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | See the Background page for       |
|                                   | details about where to refer      |
|                                   | these cases.                      |
|                                   |                                   |
|                                   | -   No, go to Step 5              |
|                                   |                                   |
|                                   | Note: for more details on how to  |
|                                   | search for a consumer and check   |
|                                   | entitlement details, see Register |
|                                   | a customer for Medicare in the    |
|                                   | Consumer Directory Maintenance    |
|                                   | System (CDMS).                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Submit case + Read more ...       |
|                                   |                                   |
|                                   | -   Select Submit                 |
|                                   | -   A pop up warning message will |
|                                   |     appear SUBMIT DUPLICATE       |
|                                   | -   Select YES                    |
|                                   |                                   |
|                                   | Note: pop up message '06031'      |
|                                   | displays if MCDIU has a referral  |
|                                   | in place for both records. No     |
|                                   | further action is required. See   |
|                                   | the Resources page for more       |
|                                   | details on message 06031.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
