
Absences for Child Care Subsidy (CCS) and Additional Child Care Subsidy (ACCS) 007-17103134

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

External websites

Department of Education

COVID-19 information for the early childhood education and care sector

Local Area Emergencies for early childhood sector (Child Care Package >
Child Care Package resources > Help in an emergency > Local Area
Emergencies for early childhood sector)

Western Australia bushfires: Local Area Emergency declared (Early
Childhood > Announcements > Western Australia bushfires: Local Area
Emergency declared)

Treatment of absences from approved child care

Table 1: this table contains examples of child care absences and the
impact on Child Care Subsidy (CCS) entitlements.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Definitions + Read more ...       |
|                                   |                                   |
|                                   | Allowable absences: The number of |
|                                   | absence days that CCS /ACCS can   |
|                                   | be used for any reason is limited |
|                                   | to 42 days across all services    |
|                                   | for a financial year. (or more if |
|                                   | special purpose absences are      |
|                                   | available).                       |
|                                   |                                   |
|                                   | Special purpose absences:         |
|                                   | Government can decide to increase |
|                                   | the number of allowable           |
|                                   | additional absences that CCS      |
|                                   | and/or ACCS can be paid for in an |
|                                   | emergency.                        |
|                                   |                                   |
|                                   | Approved absences: CCS/ACCS can   |
|                                   | be paid for additional absences   |
|                                   | if they are approved based on the |
|                                   | evidence provided.                |
|                                   |                                   |
|                                   | Note: CCS/ACCS are not payable    |
|                                   | for unapproved absences over the  |
|                                   | 42 absence day limit.             |
|                                   |                                   |
|                                   | CCS/ACCS are also not payable for |
|                                   | disregarded absences.             |
|                                   |                                   |
|                                   | Note: in response to COVID-19, 62 |
|                                   | absence days were accessible for  |
|                                   | the 2019-20 year and 52 for       |
|                                   | 2021-22 and 2022-23 years.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Absence within allowable limit +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | John and Karen have 1 child,      |
|                                   | Norman, who usually attends care  |
|                                   | for 100 hours per fortnight. The  |
|                                   | family has a CCS entitlement of   |
|                                   | 100 hours per fortnight.          |
|                                   |                                   |
|                                   | In a particular week, Norman is   |
|                                   | absent for 2 days without         |
|                                   | specifying a reason.              |
|                                   |                                   |
|                                   | As Norman has not been absent for |
|                                   | more than the 42 day limit for    |
|                                   | the allowable limit in the        |
|                                   | financial year, CCS is still      |
|                                   | payable for the days.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Allowable absence limit reached + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Charles usually attends childcare |
|                                   | totalling 30 hours (or 3 days)    |
|                                   | per week. The family has a CCS    |
|                                   | entitlement of 100 hours per      |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | In a particular week Charles is   |
|                                   | absent for all 3 days. Charles    |
|                                   | has already reached the 42 day    |
|                                   | allowable absence day limit in    |
|                                   | the current financial year. The   |
|                                   | family provides a medical         |
|                                   | certificate to the child care     |
|                                   | service which explains why        |
|                                   | Charles was absent for the week.  |
|                                   |                                   |
|                                   | The service provider has approved |
|                                   | the additional absence days and   |
|                                   | CCS is payable for the 30 hours.  |
|                                   |                                   |
|                                   | There is no limit to the number   |
|                                   | of approved additional absence    |
|                                   | days a child care service can     |
|                                   | approve, providing the absence is |
|                                   | supported by evidence.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Special purpose absences          |
|                                   | available + Read more ...         |
|                                   |                                   |
|                                   | John and Karen have 1 child,      |
|                                   | Norman, who usually attends care  |
|                                   | for 100 hours per fortnight. The  |
|                                   | family has a CCS entitlement of   |
|                                   | 100 hours per fortnight.          |
|                                   |                                   |
|                                   | In a particular week, Norman is   |
|                                   | absent for 2 days without         |
|                                   | specifying a reason. Norman has   |
|                                   | 10 special purpose absences       |
|                                   | available. Norman has also not    |
|                                   | been absent for more than the 42  |
|                                   | day limit for the allowable limit |
|                                   | in the financial year.            |
|                                   |                                   |
|                                   | CCS is payable for the 2 days     |
|                                   | Norman is absent, and these count |
|                                   | as special purpose absence days.  |
|                                   | Norman has 8 special purposes     |
|                                   | absences remaining and there is   |
|                                   | no change to the number of        |
|                                   | absences Norman has used from the |
|                                   | 42 day absence limit.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Allowable absence limit not       |
|                                   | reached and evidence provided +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Charles usually attends care      |
|                                   | totalling 30 hours (or 3 days)    |
|                                   | per week. The family has a CCS    |
|                                   | entitlement of 100 hours per      |
|                                   | fortnight. Charles has had 10     |
|                                   | allowable absences days so far    |
|                                   | this year.                        |
|                                   |                                   |
|                                   | In a particular week Charles is   |
|                                   | absent for all 3 days. The family |
|                                   | provides a medical certificate to |
|                                   | the child care service which      |
|                                   | explains why Charles was absent   |
|                                   | for the week.                     |
|                                   |                                   |
|                                   | The absence would be counted as   |
|                                   | an allowable absence as the 42    |
|                                   | day limit hasn’t yet been         |
|                                   | reached. Charles absences will    |
|                                   | increase to 13.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Child has not yet started care    |
|                                   | prior to April 2020 + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Jane has found a child care place |
|                                   | and booked child care at a new    |
|                                   | service from Monday, 23 March.    |
|                                   | Jane's child Bobby will not start |
|                                   | to attend the service until       |
|                                   | Monday, 30 March.                 |
|                                   |                                   |
|                                   | CCS cannot be paid for any        |
|                                   | absences until Bobby actually     |
|                                   | starts to attend child care from  |
|                                   | 30 March.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Child has not yet started care    |
|                                   | after 13 July 2020 + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Joel has found a child care place |
|                                   | and booked child care at a new    |
|                                   | service from Monday, 13 July      |
|                                   | 2020. Joel's child Megan does not |
|                                   | attend the service until Monday   |
|                                   | 20 July as their relative who     |
|                                   | lives at the same address has     |
|                                   | been ill.                         |
|                                   |                                   |
|                                   | CCS can be paid for these         |
|                                   | absences for up to 7 days before  |
|                                   | Megan attends the child care.     |
|                                   | Joel does not need to provide a   |
|                                   | medical certificate as Megan has  |
|                                   | not used any of the 42 absence    |
|                                   | days.                             |
+-----------------------------------+-----------------------------------+
| 8                                 | Child transitioned from Child     |
|                                   | Care Benefit (CCB) to CCS + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Sue has been attending child care |
|                                   | since April 2018, and the         |
|                                   | enrolment notice has an           |
|                                   | arrangement start date of 14 May  |
|                                   | 2018.                             |
|                                   |                                   |
|                                   | When Sue's parent transitioned to |
|                                   | CCS on 2 July 2018, Sue did not   |
|                                   | attend child care from 2 to 5     |
|                                   | July due to illness.              |
|                                   |                                   |
|                                   | CCS was payable for this absence  |
|                                   | as Sue had been attending child   |
|                                   | care since the arrangement start  |
|                                   | date.                             |
+-----------------------------------+-----------------------------------+
| 9                                 | Child has left care + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Rachel is Poppy's parent. Rachel  |
|                                   | is moving interstate on 23        |
|                                   | September 2019 and on Friday 15   |
|                                   | September gives 2 weeks' notice   |
|                                   | to the child care service that    |
|                                   | Poppy will be ceasing child care. |
|                                   |                                   |
|                                   | Rachel is liable to pay for care  |
|                                   | for the entire 2 weeks until 29   |
|                                   | September however Poppy's last    |
|                                   | day of care is 22 September.      |
|                                   |                                   |
|                                   | Child Care Subsidy (CCS) cannot   |
|                                   | be paid for an absence after 22   |
|                                   | September as there is no          |
|                                   | intention to use care for the     |
|                                   | final week.                       |
+-----------------------------------+-----------------------------------+
| 10                                | Child has left care after 13 July |
|                                   | 2020 + Read more ...              |
|                                   |                                   |
|                                   | Paul’s child Alex attends Koala   |
|                                   | Bear Kids. A new child care       |
|                                   | service open closer to home and   |
|                                   | Paul decides to start sending     |
|                                   | Alex there.                       |
|                                   |                                   |
|                                   | On 4 September 2020 Paul gives    |
|                                   | Koala Bear Kids 2 weeks’ notice   |
|                                   | that Alex will be ceasing care.   |
|                                   |                                   |
|                                   | Alex attends Koala Bear Kids for  |
|                                   | week starting 7 September. Paul   |
|                                   | gets a call from the new service  |
|                                   | asking if Alex would like to      |
|                                   | start attending care with them    |
|                                   | from the next week, 14 September. |
|                                   | Paul agrees.                      |
|                                   |                                   |
|                                   | At this point, as Koala Bear Kids |
|                                   | expect Alex to attend the service |
|                                   | for another week CCS will not be  |
|                                   | payable. This is because Paul:    |
|                                   |                                   |
|                                   | -   chose not to send Alex to     |
|                                   |     care, and                     |
|                                   | -   it was not due to an approved |
|                                   |     absence reason                |
|                                   |                                   |
|                                   | A local emergency then occurs in  |
|                                   | the area and Koala Bear kids have |
|                                   | to close for the week from 14     |
|                                   | September. CCS will now be        |
|                                   | payable for the week as this is   |
|                                   | an approved reason to pay CCS for |
|                                   | up to 7 days from Alex’s last     |
|                                   | attendance.                       |
+-----------------------------------+-----------------------------------+
| 11                                | Enrolment ends prior to 5 April   |
|                                   | 2020 - 14 week non-attendance     |
|                                   | rule + Read more ...              |
|                                   |                                   |
|                                   | An enrolment notice is in place   |
|                                   | for Jimmy who attends Outside     |
|                                   | School Hours Care 2 days per      |
|                                   | week. The arrangement start date  |
|                                   | was 13 January, with no           |
|                                   | arrangement end date recorded.    |
|                                   |                                   |
|                                   | The service has been submitting   |
|                                   | session reports for Jimmy who     |
|                                   | last attended on 5 February.      |
|                                   | After that date, the session      |
|                                   | reports indicated Jimmy was       |
|                                   | absent (due a combination of      |
|                                   | illness and on holidays). The     |
|                                   | service received payments for     |
|                                   | these absent days as reports were |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | On 17 May, the enrolment          |
|                                   | automatically ‘ceased’ as Jimmy   |
|                                   | had not attended for 14           |
|                                   | consecutive weeks. As a result,   |
|                                   | all payments for absent days      |
|                                   | after 5 February to 17 May were   |
|                                   | recovered from the service. This  |
|                                   | is because absent days are not    |
|                                   | payable after the last day the    |
|                                   | child physically attended a       |
|                                   | service.                          |
|                                   |                                   |
|                                   | The service passed these costs    |
|                                   | onto Jimmy’s family.              |
+-----------------------------------+-----------------------------------+
| 12                                | Enrolment ends after 13 July      |
|                                   | 2020 - did not attend care for    |
|                                   | the last week + Read more ...     |
|                                   |                                   |
|                                   | An enrolment notice is in place   |
|                                   | for Amber who attends care 5 days |
|                                   | per week. The arrangement start   |
|                                   | date was 13 July 2020, with an    |
|                                   | arrangement end date of 4         |
|                                   | November.                         |
|                                   |                                   |
|                                   | Amber does not attend care for    |
|                                   | the week leading up to and        |
|                                   | including Amber's last day of 4   |
|                                   | November due to a family tragedy. |
|                                   |                                   |
|                                   | Prior to 13 July, CCS would not   |
|                                   | have been payable for Amber's     |
|                                   | last week of care as Amber didn’t |
|                                   | actually attend the service.      |
|                                   | However, as the absence policy    |
|                                   | has changed and Amber could not   |
|                                   | attend due to an approved reason, |
|                                   | CCS will now be paid for the      |
|                                   | week.                             |
+-----------------------------------+-----------------------------------+
| 13                                | Absences after last day of        |
|                                   | attendance - ending enrolments    |
|                                   | during lockdown + Read more ...   |
|                                   |                                   |
|                                   | Violet attends a Child care       |
|                                   | service located in a Commonwealth |
|                                   | declared hotspot of more than 7   |
|                                   | days, After 19 July 2021, Violet  |
|                                   | has not attended care due to      |
|                                   | lockdown.                         |
|                                   |                                   |
|                                   | During this lockdown period       |
|                                   | parents end the enrolment on 28   |
|                                   | August 2021. CCS absences after   |
|                                   | the last day of attendance of 19  |
|                                   | July 2021 to the last day of      |
|                                   | enrolment on the 28th August 2021 |
|                                   | ( 6 weeks) will be considered as  |
|                                   | allowable absences and are        |
|                                   | payable.                          |
+-----------------------------------+-----------------------------------+
| 14                                | Absences after last day of        |
|                                   | attendance - ending enrolments    |
|                                   | after lockdown + Read more ...    |
|                                   |                                   |
|                                   | An enrolment notice is in place   |
|                                   | for Jane who attends care 5 days  |
|                                   | per week. The arrangement start   |
|                                   | date was 13 July 2020, with an    |
|                                   | end date of 4 November 2023.      |
|                                   |                                   |
|                                   | Jane last attended the child care |
|                                   | on the 23 June 2021 and not       |
|                                   | attended since during the COVID   |
|                                   | 19 lockdown period. Jane’s        |
|                                   | parents decide to end the         |
|                                   | enrolment on the 8 November 2021. |
|                                   |                                   |
|                                   | Jane lives in a declared COVID-19 |
|                                   | hotspot for more than 7 days and  |
|                                   | the lockdown in the area ended on |
|                                   | the 31 October 2021. Jane’s       |
|                                   | parents are ending the enrolment  |
|                                   | within 28 days of the lockdown    |
|                                   | end date.                         |
|                                   |                                   |
|                                   | All CCS absences from Jane’s      |
|                                   | first attendance 23 June 2021 to  |
|                                   | the enrolment end date of 8       |
|                                   | November will be paid.            |
+-----------------------------------+-----------------------------------+
| 15                                | Absences before first day of      |
|                                   | attendance - starting enrolments  |
|                                   | during January 2022 + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: in all states and           |
|                                   | territories except Western        |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | An enrolment notice is in place   |
|                                   | for Jane for 5 days per week      |
|                                   | starting from the 17 January      |
|                                   | 2022.                             |
|                                   |                                   |
