-   Resources

[Expand/Collapse all sections]Expand all

For appropriately trained staff only.

Use Bulk Load tool for write offs or waivers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Situational hardship/ flexible    |
|                                   | payment arrangements not          |
|                                   | enacted + Read more ...           |
|                                   |                                   |
|                                   | When situational hardship/        |
|                                   | flexible payment arrangements are |
|                                   | not enacted, this means there is  |
|                                   | generally a pause on debt raising |
|                                   | and recovery activities. When     |
|                                   | there is a pause, an additional   |
|                                   | process is required to apply a    |
|                                   | write off to the impacted debts.  |
|                                   |                                   |
|                                   | The write off is completed via    |
|                                   | the Bulk Load tool in Process     |
|                                   | Direct using bulk keywords.       |
|                                   |                                   |
|                                   | Using the Bulk Load tool to apply |
|                                   | a write off to bulk debts in      |
|                                   | place of situational hardship     |
|                                   | requires National Manager         |
|                                   | approval.                         |
|                                   |                                   |
|                                   | Has situational hardship/         |
|                                   | flexible payment arrangements     |
|                                   | been enacted?                     |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Request and prepare the           |
|                                   | listings + Read more ...          |
|                                   |                                   |
|                                   | Request listings from Debt        |
|                                   | Reporting to identify all debts   |
|                                   | that require write off/ waiver/   |
|                                   | keywords. This data identifies    |
|                                   | the debts that will be actioned   |
|                                   | when the Bulk Load tool is used.  |
|                                   |                                   |
|                                   | Note: use capital letters for the |
|                                   | CRN and Debt ID.                  |
|                                   |                                   |
|                                   | Examples - Data required for      |
|                                   | listings                          |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | add and remove keywords on DMIS   |
|                                   | and/or PSCD debts. Obtain the:    |
|                                   |                                   |
|                                   | -   CRN and debt ID for each debt |
|                                   |     to action                     |
|                                   |                                   |
|                                   | add and remove keywords on DMIS   |
|                                   | and/or PSCD debtors. Obtain the:  |
|                                   |                                   |
|                                   | -   CRN for each debt to action   |
|                                   |                                   |
|                                   | add, restart and remove the end   |
|                                   | date for write offs, for DMIS     |
|                                   | and/or PSCD debts. The end date   |
|                                   | is user-defined:                  |
|                                   |                                   |
|                                   | -   CRN for each customer to      |
|                                   |     action. For:                  |
|                                   | -   specific debt write off, the  |
|                                   |     Debt ID for each debt to      |
|                                   |     action                        |
|                                   | -   general debt write off, the   |
|                                   |     Debt ID for one debt only.    |
|                                   |     The Debt ID must not be for a |
|                                   |     PSCD debt and must be for a   |
|                                   |     debt currently ineligible for |
|                                   |     the general write off         |
|                                   |                                   |
|                                   | create and remove withholding     |
|                                   | arrangements, for DMIS and/or     |
|                                   | PSCD debts. Obtain:               |
|                                   |                                   |
|                                   | -   CRN for each debt to action   |
|                                   |     (Debt ID is not required)     |
|                                   |                                   |
|                                   | apply bulk waivers to PSCD debts  |
|                                   | only. This uses the default end   |
|                                   | date applicable to the waiver     |
|                                   | type (the user cannot define the  |
|                                   | end date). Obtain:                |
|                                   |                                   |
|                                   | -   CRN and Debt ID for each debt |
|                                   |     to action                     |
|                                   |                                   |
|                                   | apply bulk write offs to PSCD     |
|                                   | debts only. This uses the default |
|                                   | end date applicable to the write  |
|                                   | off type: the user cannot define  |
|                                   | the end date. Obtain:             |
|                                   |                                   |
|                                   | -   CRN and Debt ID for each debt |
|                                   |     to action                     |
|                                   |                                   |
|                                   | Examples - Preparing the listing  |
|                                   |                                   |
|                                   | To prepare the file for loading,  |
|                                   | ensure the data format and        |
|                                   | content is correct:               |
|                                   |                                   |
|                                   | -   no header row                 |
|                                   | -   CRN for column A, maximum 10  |
|                                   |     characters, no spaces         |
|                                   | -   Debt ID for column B, maximum |
|                                   |     8 characters, no spaces       |
|                                   | -   each Debt ID must be unique   |
|                                   |     with no duplicate debt IDs    |
|                                   | -   each CRN and Debt ID          |
|                                   |     combination must be unique    |
|                                   | -   if using the Bulk Waiver or   |
|                                   |     Bulk Write Off, upload. No    |
|                                   |     further data preparation is   |
|                                   |     needed to start the upload    |
|                                   |     process.                      |
|                                   |                                   |
|                                   | Write offs                        |
|                                   |                                   |
|                                   | Column A must contain CRNs and    |
|                                   | Column B must contain Debt IDs.   |
|                                   | Delete all other columns.         |
|                                   |                                   |
|                                   | The action and the action end     |
|                                   | date will be selected via the     |
