
Approval of ABSTUDY Away from Base activities 010-02070010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to help Service Officers determine if an
activity can be approved for ABSTUDY Away from Base assistance.

On this page:

Submission requirements for ABSTUDY Away from Base activities

Individual course approval criteria

Activity location

Conditions for activity approval

Submission requirements for ABSTUDY Away from Base activities

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claims for assistance   + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | ABSTUDY Smart Centre Telephony    |
|                                   | Service Officers can accept and   |
|                                   | record verbal claims for Away     |
|                                   | from Base Assistance from         |
|                                   | individual students arranging     |
|                                   | their own activity.               |
|                                   |                                   |
|                                   | ABSTUDY Away from Base Service    |
|                                   | Officers are responsible for      |
|                                   | assessing all claims for Away     |
|                                   | from Base assistance.             |
|                                   |                                   |
|                                   | For claims received by:           |
|                                   |                                   |
|                                   | -   ABSTUDY Smart Centre          |
|                                   |     Telephony Service Officers,   |
|                                   |     go to Step 2                  |
|                                   | -   ABSTUDY Away from Base        |
|                                   |     Service Officers, go to Step  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording a verbal request   +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the customer that          |
|                                   | individual students arranging     |
|                                   | their own activity with the       |
|                                   | institution must provide written  |
|                                   | confirmation from the institution |
|                                   | specifying:                       |
|                                   |                                   |
|                                   | -   the date and period of the    |
|                                   |     activity                      |
|                                   | -   that the activity is a        |
|                                   |     necessary component of the    |
|                                   |     course                        |
|                                   | -   that the student’s attendance |
|                                   |     is compulsory                 |
|                                   | -   for students in lawful        |
|                                   |     custody, the correctional     |
|                                   |     provider has given permission |
|                                   |     for the student to attend the |
|                                   |     activity                      |
|                                   | -   the details of any assistance |
|                                   |     provided by any third party   |
|                                   |     for the student to attend     |
|                                   |     this activity, and            |
|                                   | -   where the student is claiming |
|                                   |     Away from Base assistance     |
|                                   |     under the Lawful Custody      |
|                                   |     Award, that they have         |
|                                   |     permission from the           |
|                                   |     correctional provider to      |
|                                   |     attend the activity           |
|                                   |                                   |
|                                   | Send a Fast Note to the Away from |
|                                   | Base team for assessment. Select  |
|                                   |  Auto text, use  Students,        |
|                                   | ABSTUDY & Apprentices > ABSTUDY   |
|                                   | Travel > AFB verbal request       |
|                                   | individual > Confirm.             |
|                                   |                                   |
|                                   | Ensure the Fast Note remains open |
|                                   | and contains all relevant         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Procedure ends here for Service   |
|                                   | Officers not in the ABSTUDY Smart |
|                                   | Centre Away from Base Team.       |
+-----------------------------------+-----------------------------------+
| 3                                 | New submission or variation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the education institution or   |
|                                   | individual student seeking a      |
|                                   | variation to an approved Away     |
|                                   | from Base activity?               |
|                                   |                                   |
|                                   | -   Yes, the request is for a     |
|                                   |     variation to an approved      |
|                                   |     activity. Go to Step 5        |
|                                   | -   No, the submission has not    |
|                                   |     yet been assessed. Go to Step |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Institution must lodge an SY034   |
|                                   | for assessment + Read more ...    |
|                                   |                                   |
|                                   | Where an activity is run for a    |
|                                   | group of students, the            |
|                                   | institution must lodge an ABSTUDY |
|                                   | Submission for away from base     |
|                                   | activity funding form (SY034).    |
|                                   |                                   |
|                                   | Lodgement of an SY034 is not      |
|                                   | required from a student arranging |
|                                   | their own activity with the       |
|                                   | institution. However, they must   |
|                                   | provide written confirmation from |
|                                   | the institution specifying:       |
|                                   |                                   |
|                                   | -   the date and period of the    |
|                                   |     activity                      |
|                                   | -   that the activity is a        |
|                                   |     necessary component of the    |
|                                   |     course                        |
|                                   | -   that the student’s attendance |
|                                   |     is compulsory                 |
|                                   | -   for students in lawful        |
