
Family taper for the Parental Income Test (PIT) 108-02010080

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains categories and descriptions relating to family taper
for Parental Income Test (PIT).

Family taper and family pool for the PIT

+-----------------------------------+-----------------------------------+
| Items                             | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Definition of sibling/dependent   |
|                                   | child for inclusion in the family |
|                                   | pool + Read more ...              |
|                                   |                                   |
|                                   | This includes children who are    |
|                                   | subject to a Parental Income Test |
|                                   | (PIT) using the same parental     |
|                                   | income, and recipients of or      |
|                                   | attracting:                       |
|                                   |                                   |
|                                   | -   Youth Allowance (YA)          |
|                                   | -   ABSTUDY Living Allowance      |
|                                   | -   ABSTUDY Group 2 School Fees   |
|                                   |     Allowance (means tested       |
|                                   |     component)                    |
|                                   | -   Assistance for Isolated       |
|                                   |     Children (AIC) students       |
|                                   |     receiving an Additional       |
|                                   |     Boarding Allowance (ABA)      |
|                                   |                                   |
|                                   | It also includes children who     |
|                                   | meet the definition of an FTB     |
|                                   | child or regular care child.      |
|                                   |                                   |
|                                   | Siblings sharing one or two       |
|                                   | parent(s)/guardian(s) for the     |
|                                   | purposes of the PIT are           |
|                                   | considered to be part of the same |
|                                   | family group. See Determining a   |
|                                   | dependent child for inclusion in  |
|                                   | the family pool for the Parental  |
|                                   | Income Test (PIT) for more        |
|                                   | detail.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Family Pool Summary guided        |
|                                   | procedure and !DYRSUMM screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Family Pool Summary guided    |
|                                   | procedure shows by date when      |
|                                   | there is a change to the family   |
|                                   | pool. It displays the:            |
|                                   |                                   |
|                                   | -   recipient’s maximum rate      |
|                                   | -   family pool maximum rate for  |
|                                   |     the recipient and all         |
|                                   |     siblings within the family    |
|                                   |     pool, and                     |
|                                   | -   recipient’s percentage        |
|                                   |     contribution towards the      |
|                                   |     family pool                   |
|                                   |                                   |
|                                   | The Dependent Youth Rate Summary  |
|                                   | (!DYRSUMM) screen in Process      |
|                                   | Direct and (!DYRSUMM) in Customer |
|                                   | First displays the:               |
|                                   |                                   |
|                                   | -   payment status of the         |
|                                   |     recipient                     |
|                                   | -   active siblings as of that    |
|                                   |     date, and                     |
|                                   | -   rate calculation information  |
|                                   |     for the recipient             |
|                                   |                                   |
|                                   | Hovering over the underlined      |
|                                   | amount in the Rate Calculation    |
|                                   | information table (only in CF)    |
|                                   | will display the calculation      |
|                                   | results for each step before      |
|                                   | determining the PIT and/or        |
|                                   | Maintenance Income Test (MIT)     |
|                                   | Reduction Amounts and the         |
|                                   | recipient’s rate of payment from  |
|                                   | the date displayed onwards.       |
|                                   | Changing the date using the drop  |
|                                   | down option (in CF) or by         |
|                                   | selecting a date from the         |
|                                   | calendar (in PD) will display the |
|                                   | historical rates for the          |
|                                   | recipient.                        |
|                                   |                                   |
|                                   | Both the guided procedure and     |
|                                   | !DYRSUMM screen explain the PIT   |
|                                   | and MIT affected rate and the     |
|                                   | Income Portion Percentage         |
|                                   | calculated for the recipient.     |
|                                   | This screen also shows whether    |
|                                   | the FTB Part A Supplement is      |
|                                   | included or excluded from the     |
|                                   | Family Pool component.            |
|                                   |                                   |
|                                   | Note: ABSTUDY students who are    |
|                                   | currently not receiving any       |
|                                   | Living Allowance will display as  |
|                                   | a zero rate.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Sibling Concession (NSC) screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From 1 July 2010, the NSC screen  |
|                                   | no longer has sibling concession  |
|                                   | amounts for each sibling, and     |
|                                   | only shows a 'zero'ed amount for  |
|                                   | each sibling.                     |
|                                   |                                   |
|                                   | Other sibling details, for        |
|                                   | example names and dates of birth, |
|                                   | must still be entered by the      |
|                                   | Service Officer so the family     |
|                                   | taper rate can be calculated. For |
|                                   | information about this process,   |
|                                   | see Linking sibling records with  |
|                                   | customers/students/Australian     |
|                                   | Apprentices/job seekers -         |
|                                   | Parental Income Test (PIT).       |
+-----------------------------------+-----------------------------------+
| 4                                 | Grant or restoration of payments  |
|                                   | for dependent siblings + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Upon restoration of the first     |
|                                   | dependent child, any siblings in  |
