
Actioning an undetermined debt on the Debt Management and Information System (DMIS) 107-04010040

-   Background
-   Process Summary
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

List of DMIS debt reason types - A to Z

Table 1

  -------- ---------------------------------------------------------------------------------------------------------------------------
  Letter   Description
  A - K    Advance/Loan, Assurance of Support, Automatic, Childcare, Compensation, Converted, Dependants, Income, Income Management.
  L - Z    Miscellaneous, Obligation, Obsolete, Prosecution and Court, Qualification, Studies, Victims of Terrorism.
  -------- ---------------------------------------------------------------------------------------------------------------------------

A to K debt reason types and the codes used to explain why the debt occurred

Table 2: * = code is not active for new debts

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Advance/Loan                      |
|                                   |                                   |
|                                   | ADV - Advance payment             |
|                                   |                                   |
|                                   | ARU - Advance repayment period    |
|                                   | unreasonable                      |
|                                   |                                   |
|                                   | CRP - Crisis Payment              |
|                                   |                                   |
|                                   | PLS - Pensions Loans Scheme       |
|                                   |                                   |
|                                   | SEA - Special Employment          |
|                                   |                                   |
|                                   | SFH - Severe Financial Hardship   |
+-----------------------------------+-----------------------------------+
| 2                                 | Assurance of Support              |
|                                   |                                   |
|                                   | ASO - Assurance of Support        |
|                                   | Recovery (old)                    |
|                                   |                                   |
|                                   | ASP - Assurance of Support        |
+-----------------------------------+-----------------------------------+
| 3                                 | Automatic                         |
|                                   |                                   |
|                                   | ASB - AoS bank guarantee recovery |
|                                   |                                   |
|                                   | ASN - Assurance of Support (AoS)  |
|                                   | recovery                          |
|                                   |                                   |
|                                   | ECA - Earnings Digital            |
|                                   | Intervention (combined)           |
|                                   |                                   |
|                                   | EPA - Earnings Digital            |
|                                   | Intervention (partner)            |
|                                   |                                   |
|                                   | ESA - Earnings Digital            |
|                                   | Intervention (self)               |
|                                   |                                   |
|                                   | ICA - Income: Combined Assessment |
|                                   | (Cust/Ptnr)                       |
|                                   |                                   |
|                                   | FRA - Australian Taxation Office  |
|                                   | (ATO) reconciliation              |
|                                   |                                   |
|                                   | FRC - families reconciliation     |
|                                   |                                   |
|                                   | FRR - families re-reconciliation  |
|                                   |                                   |
|                                   | IEA - Income earnings automatic   |
|                                   |                                   |
|                                   | IPA - Income: Incorrect Earnings  |
|                                   | (ptnr)                            |
|                                   |                                   |
|                                   | ISA - Income: Income Earnings     |
|                                   | (self)                            |
|                                   |                                   |
|                                   | IAS - Income Stream Auto Update   |
|                                   | Self Auto                         |
|                                   |                                   |
|                                   | IAO - Income Stream Auto Update   |
|                                   | Partner Auto                      |
|                                   |                                   |
|                                   | ISS - Income Stream Rev           |
|                                   | Compliance Self (Auto Only)       |
|                                   |                                   |
|                                   | ISP - Income Stream Rev           |
|                                   | Compliance Partner (Auto Only)    |
|                                   |                                   |
|                                   | ITD - Internal transfer           |
|                                   | adjustment                        |
|                                   |                                   |
|                                   | ITR - Internal transfer           |
|                                   |                                   |
|                                   | MIR - AIC Maintenance             |
|                                   | Reconciliation                    |
|                                   |                                   |
|                                   | MRR - AIC Maintenance             |
|                                   | Re-reconciliation                 |
|                                   |                                   |
|                                   | NLD - families non lodger         |
|                                   |                                   |
|                                   | ODR - Agency recovery             |
|                                   |                                   |
|                                   | SIN - Schoolkids Bonus income     |
|                                   | greater than $100,000             |
|                                   |                                   |
|                                   | SNE - Schoolkids Bonus not        |
|                                   | eligible for payment              |
|                                   |                                   |
|                                   | SNI - Security notice issued      |
|                                   |                                   |
|                                   | SNL - Schoolkids Bonus non-lodger |
|                                   | debt                              |
+-----------------------------------+-----------------------------------+
| 4                                 | Childcare                         |
|                                   |                                   |
|                                   | USC - Incorrect childcare usage   |
|                                   | claim                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Compensation                      |
|                                   |                                   |
|                                   | CMA - Charge income               |
|                                   |                                   |
|                                   | CMB - Failed to comply with       |
|                                   | compensation preliminary notice   |
|                                   |                                   |
|                                   | CMC - Charge customer             |
|                                   |                                   |
|                                   | CMM - Charge insurer              |
|                                   |                                   |
|                                   | CMP - Compensation partner income |
+-----------------------------------+-----------------------------------+
| 6                                 | Converted                         |
|                                   |                                   |
|                                   | ADI - Admin error duplicate       |
|                                   | instalments                       |
|                                   |                                   |
|                                   | APC - Allowance period change     |
|                                   |                                   |
|                                   | AWW - Average weekly workload     |
|                                   |                                   |
|                                   | HEC - Student Contribution        |
|                                   | (previously HECS)                 |
|                                   |                                   |
|                                   | HPW - Hours per week              |
|                                   |                                   |
|                                   | LTW - Failure to start course     |
|                                   | (first two weeks)                 |
|                                   |                                   |
|                                   | MAD - Mobility Allowance advance  |
|                                   |                                   |
|                                   | NAD - Newstart advance payment    |
|                                   |                                   |
|                                   | PAV - Pensions advance payment    |
|                                   |                                   |
|                                   | RFR - Duplicate payment (manual   |
|                                   | only)                             |
|                                   |                                   |
|                                   | UPS - Units per semester          |
|                                   | University                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Dependants                        |
|                                   |                                   |
|                                   | DCS - Children students           |
|                                   |                                   |
|                                   | LOC - Loss of care                |
|                                   |                                   |
|                                   | NFC - No longer FTB child         |
|                                   |                                   |
|                                   | SPR - Shared care percentage      |
|                                   | reduction                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Income                            |
|                                   |                                   |
|                                   | AMT - Family Actual Means Test    |
|                                   | (FAMT)                            |
|                                   |                                   |
|                                   | AIR - ATO Income Reconciliation   |
|                                   |                                   |
|                                   | BEA - Not entitled to PBV/LVP due |
|                                   | to earnings                       |
|                                   |                                   |
|                                   | CDP - Receipt of Community        |
|                                   | Development Employment Projects   |
|                                   | (CDEP) wages                      |
|                                   |                                   |
|                                   | CFP - Comparable foreign payment  |
|                                   | recovery                          |
|                                   |                                   |
|                                   | ECM - Earnings Digital            |
|                                   | Intervention (combined)           |
|                                   |                                   |
|                                   | EPM - Earnings Digital            |
|                                   | Intervention (partner)            |
|                                   |                                   |
|                                   | ESM - Earnings Digital            |
|                                   | Intervention (self)               |
|                                   |                                   |
|                                   | FAA - Taxable income amended by   |
|                                   | ATO                               |
|                                   |                                   |
|                                   | FPE - Incorrect estimate          |
|                                   |                                   |
|                                   | FPN - Family Allowance failed to  |
|                                   | notify                            |
|                                   |                                   |
|                                   | IMS - Income Stream - self        |
|                                   |                                   |
|                                   | IDP - Income: Dad and Partner Pay |
|                                   |                                   |
|                                   | IEP - Partner earnings wrongly    |
|                                   | declared/ coded                   |
|                                   |                                   |
|                                   | IES - Own earnings undeclared/    |
|                                   | not coded                         |
|                                   |                                   |
|                                   | IMO - Income Stream - partner     |
|                                   |                                   |
|                                   | INP - Investments - partner       |
|                                   |                                   |
|                                   | INV - Investments - self          |
|                                   |                                   |
|                                   | IOL - Student income over limit   |
|                                   |                                   |
|                                   | IPL - Income: Parental Leave Pay  |
|                                   |                                   |
|                                   | IPM - Partner incorrect           |
|                                   | earnings - manual                 |
|                                   |                                   |
|                                   | IPN - Partner earnings            |
|                                   | undeclared/ not coded             |
|                                   |                                   |
|                                   | ISI - Own earnings wrongly        |
|                                   | declared/ coded                   |
|                                   |                                   |
|                                   | ISM - Own incorrect earnings -    |
