
Commencing or returning to work for partners of ABSTUDY customers 102-07030170

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains a table on how to code employment income for the
partner of an ABSTUDY customer.

Coding of employment income

Coding employment income for partners of ABSTUDY customers

This table describes the action required when an ABSTUDY customer's
partner commences or returns to work.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Partner employment details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | ABSTUDY customer advises their    |
|                                   | partner has commenced work.       |
|                                   |                                   |
|                                   | Obtain the following details:     |
|                                   |                                   |
|                                   | -   date they are paid employment |
|                                   |     income                        |
|                                   | -   name of employer, address and |
|                                   |     phone number                  |
|                                   | -   amount of gross income they   |
|                                   |     are paid                      |
|                                   |                                   |
|                                   | Place the customer on statement   |
|                                   | reporting.                        |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Code employment income + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code employment income on the     |
|                                   | Employment Income Summary (EANS)  |
|                                   | screen. For information on how to |
|                                   | code employment income, See       |
|                                   | Recording and correcting          |
|                                   | employment income details.        |
|                                   |                                   |
|                                   | Note: If the partner's employment |
|                                   | is ongoing and their income is    |
|                                   | above the limit for the customer  |
|                                   | to continue to receive ABSTUDY    |
|                                   | Living Allowance, ABSTUDY will    |
|                                   | remain current at a zero rate to  |
|                                   | enable the ABSTUDY customer to    |
|                                   | retain eligibility for other      |
|                                   | ABSTUDY entitlements. E.g.        |
|                                   | Incidentals Allowance.            |
|                                   |                                   |
|                                   | Is customer still entitled to     |
|                                   | ABSTUDY?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Debts + Read more ...             |
|                                   |                                   |
|                                   | Follow up any debt which may have |
|                                   | occurred. The system will         |
|                                   | automatically record a debt       |
|                                   | activity if a debt is to be       |
|                                   | raised.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Record details on a DOC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ensure partner’s employment       |
|                                   | details are recorded on a DOC     |
|                                   | along with any other action taken |
|                                   | (e.g. if payment has been         |
|                                   | cancelled).                       |
|                                   |                                   |
|                                   | Note: DOC minimum standards only  |
|                                   | require the collection and        |
|                                   | recording of enough information   |
|                                   | about the employer (e.g. contact  |
|                                   | name and address or phone number) |
|                                   | to allow income assessment, as    |
|                                   | well as contact with the employer |
|                                   | if necessary. Contact may be      |
|                                   | necessary for verification of the |
|                                   | income details provided, or for   |
|                                   | conducting reviews resulting from |
|                                   | Data Matching with the Australian |
|                                   | Taxation Office (ATO).            |
|                                   |                                   |
|                                   | Some customers (e.g. those who    |
|                                   | work in sensitive areas like      |
|                                   | women's refuges, etc.) may not    |
|                                   | want all employment details (e.g. |
|                                   | business name) recorded on a DOC. |
|                                   | This does not affect the          |
|                                   | requirement to collect sufficient |
|                                   | information for assessment or     |
|                                   | review purposes.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
