-   Resources

[Expand/Collapse all sections]Expand all

Coding requirements for PPL restoration

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | PPL claim is cancelled and the    |
|                                   | customer has requested            |
|                                   | restoration + Read more ...       |
|                                   |                                   |
|                                   | For rejected or not effective PPL |
|                                   | claims, see Not effective,        |
|                                   | rejection or withdrawal of claim  |
|                                   | for PPL.                          |
|                                   |                                   |
|                                   | A cancelled PPL claim may be      |
|                                   | restored where it has been        |
|                                   | cancelled incorrectly. However,   |
|                                   | if PPL is cancelled end of        |
|                                   | payment (EOP), it cannot be       |
|                                   | restored.                         |
|                                   |                                   |
|                                   | If the customer is in receipt of  |
|                                   | Family Tax Benefit (FTB) and/or   |
|                                   | income support payment and these  |
|                                   | payments have also cancelled,     |
|                                   | prior to restoring PPL            |
|                                   | investigate the:                  |
|                                   |                                   |
|                                   | -   restoration of FTB and/or     |
|                                   | -   restoration of Parenting      |
|                                   |     Payment (PP)                  |
+-----------------------------------+-----------------------------------+
| 2                                 | PPL benefit status + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | PPL can be cancelled at either a  |
|                                   | period level or claim level.      |
|                                   |                                   |
|                                   | Check PPL benefit status on the   |
|                                   | PPL Claim Summary (P1CS) screen   |
|                                   | to determine if the claim is Open |
|                                   | (OPN) or Closed (CLO). If the     |
|                                   | claim status is:                  |
|                                   |                                   |
|                                   | -   OPN, the cancellation is at a |
|                                   |     period level - the customer   |
|                                   |     ceased to be eligible to the  |
|                                   |     PPL period and is still       |
|                                   |     payable for Flexible PPL      |
|                                   |     days, for example Returned to |
|                                   |     work, or                      |
|                                   | -   CLO, the cancellation is at a |
|                                   |     claim level - the customer    |
|                                   |     has lost eligibility to any   |
|                                   |     future PPL for the child, for |
|                                   |     example, the customer has     |
|                                   |     permanently departed overseas |
|                                   |                                   |
|                                   | For a list of cancellation codes  |
|                                   | that can be restored and who can  |
|                                   | code the restoration, see         |
|                                   | Cancellation, rejection, not      |
|                                   | effective, assessed and current   |
|                                   | zero rate codes for PPL.          |
|                                   |                                   |
|                                   | Is the cancellation due to a      |
|                                   | reason type that can be restored? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 3                                 | Cancellation reason + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the cancellation is due to:    |
|                                   |                                   |
|                                   | -   Tax File Number (TFN)         |
|                                   |     mismatch (MTC), advise the    |
|                                   |     customer that confirmation of |
|                                   |     their TFN is required before  |
|                                   |     PPL can be restored. See      |
|                                   |     Mutual Customer               |
|                                   |     Identification (MCI) results  |
|                                   |     for family assistance         |
|                                   |     customer mismatches.          |
|                                   |     Procedure ends here           |
|                                   | -   Returned to work (RTW), go to |
|                                   |     Step 4                        |
|                                   | -   Transfer to partner (TTP), go |
|                                   |     to Step 5                     |
|                                   | -   Whereabouts unknown (WUK), go |
|                                   |     to Step 6                     |
|                                   | -   Any other reason, go to Step  |
|                                   |     7                             |
+-----------------------------------+-----------------------------------+
| 4                                 | PPL CAN-RTW - customer has        |
|                                   | returned to work + Read more ...  |
|                                   |                                   |
|                                   | This PPL claim cancellation       |
|                                   | reason is only valid for claims   |
|                                   | for children that were born or    |
|                                   | adopted before 1 July 2020.       |
|                                   |                                   |
|                                   | For child born:                   |
|                                   |                                   |
|                                   | on or after 1 July 2020, a        |
|                                   | customer can return to work and   |
|                                   | remain eligible for Flexible PPL  |
|                                   | days.                             |
|                                   |                                   |
|                                   | -   For children born or adopted  |
|                                   |     on or after 1 July 2023, see  |
|                                   |     Claiming and managing Paid    |
|                                   |     Parental Leave days for       |
|                                   |     children born or entering     |
|                                   |     care on or after 1 July 2023  |
|                                   | -   For children born or adopted  |
|                                   |     on or after 1 July 2020 and   |
|                                   |     before 1 July 2023, see PPL   |
|                                   |     customer returns to work      |
|                                   |                                   |
|                                   | before 1 July 2020, PPL can only  |
|                                   | be restored where it has been     |
|                                   | cancelled incorrectly. Determine  |
|                                   | if the customer has returned to   |
|                                   | work                              |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   had returned to work, and PPL |
|                                   |     has been cancelled correctly, |
|                                   |     go to Step 9                  |
|                                   | -   had not returned to work and  |
|                                   |     remained eligible for PPL,    |
|                                   |     the decision should be        |
|                                   |     reassessed based on the new   |
|                                   |     information                   |
|                                   |                                   |
|                                   | If it is determined that the RTW  |
|                                   | cancellation was incorrect and    |
|                                   | the child was born or adopted:    |
|                                   |                                   |
|                                   | on or after 1 July 2020 but       |
|                                   | before 1 July 2023:               |
|                                   |                                   |
|                                   | -   Navigate to the PPL Claim     |
|                                   |     Summary (P1CS) screen         |
|                                   | -   Code ‘D’ on the relevant PPL  |
|                                   |     line on P1CS to navigate to   |
|                                   |     the PPL claim action (P1ED)   |
|                                   |     screen and code correct       |
|                                   |     return to work details        |
|                                   | -   The PPL period will           |
|                                   |     automatically restore once    |
|                                   |     the return to work date is    |
|                                   |     deleted. See Customer         |
|                                   |     notifies a change of          |
|                                   |     circumstances for Parental    |
|                                   |     Leave Pay (PPL)               |
|                                   | -   When a return to work is      |
|                                   |     coded in the PPL period or    |
|                                   |     during their connected        |
|                                   |     Flexible PPL days, any        |
|                                   |     remaining connected days will |
|                                   |     be automatically withdrawn    |
|                                   |     and returned to the           |
|                                   |     customer’s balance of         |
|                                   |     unclaimed days. When          |
|                                   |     restoring the PPL period,     |
|                                   |     these days will remain in the |
|                                   |     unclaimed balance and need to |
|                                   |     be claimed again by the       |
|                                   |     customer for dates they       |
|                                   |     choose                        |
|                                   | -   If the customer has already   |
|                                   |     claimed Flexible PPL days     |
|                                   |     (not connected to the PPL     |
|                                   |     period) and wants to change   |
|                                   |     these days, see Claiming and  |
|                                   |     managing Flexible Paid        |
|                                   |     Parental Leave (PPL) days for |
|                                   |     children born or entering     |
|                                   |     care before 1 July 2023       |
|                                   |                                   |
|                                   | on or after 1 July 2023:          |
|                                   |                                   |
|                                   | -   Any consecutive pattern of    |
|                                   |     PPL days scheduled after the  |
|                                   |     return to work date will be   |
|                                   |     automatically rejected or     |
|                                   |     withdrawn and returned to the |
|                                   |     customer’s unclaimed PPL day  |
|                                   |     balance. This is due to the   |
|                                   |     coding of the change in       |
|                                   |     circumstances causing a break |
|                                   |     in the block period           |
|                                   | -   If the customer has already   |
|                                   |     claimed PPL days and wants to |
|                                   |     change these days, see        |
|                                   |     Claiming and managing Paid    |
|                                   |     Parental Leave days for       |
|                                   |     children born or entering     |
|                                   |     care on or after 1 July 2023  |
