-   Resources

[Expand/Collapse all sections]Expand all

This document outlines information relating to the income rules applied
by Cuba based on the circumstances of the case.

On this page:

Cuba rules when an ATO income is received

Provisional income Cuba rules

New incomes and minimum and fixed annual rate assessments

Cuba rules when an ATO income is received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ATO income + Read more ...        |
|                                   |                                   |
|                                   | When an ATO issued income becomes |
|                                   | available, the customer record    |
|                                   | will automatically update or      |
|                                   | replace an existing income if:    |
|                                   |                                   |
|                                   | -   the case is active, or        |
|                                   | -   the income applies to         |
|                                   |     multiple cases and all cases  |
|                                   |     are active                    |
|                                   |                                   |
|                                   | If a case is ended, go to Step 5. |
|                                   |                                   |
|                                   | Return not Necessary (RNN) deemed |
|                                   | income                            |
|                                   |                                   |
|                                   | If a customer has an RNN          |
|                                   | indicator on their ATO income tax |
|                                   | records, see Australian Tax       |
|                                   | Office (ATO) income for Child     |
|                                   | Support customers - Not required  |
|                                   | to lodge.                         |
|                                   |                                   |
|                                   | An RNN deemed income must be      |
|                                   | recorded for any financial year   |
|                                   | from 2022/2023 onwards. See Step  |
|                                   | 2, Table 2.                       |
|                                   |                                   |
|                                   | When a customer lodges their tax  |
|                                   | return via a tax agent, the       |
|                                   | lodgement date and income fields  |
|                                   | will auto populate in the Client  |
|                                   | Income window.                    |
|                                   |                                   |
|                                   | See Income processing for Child   |
|                                   | Support customers.                |
+-----------------------------------+-----------------------------------+
| 2                                 | ATO amended incomes + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The department may receive        |
|                                   | notification that a customer’s    |
|                                   | taxable income has been amended.  |
|                                   | From 23 May 2018 the amended      |
|                                   | income will be taken into account |
|                                   | in the child support assessment   |
|                                   | (including estimate               |
|                                   | reconciliations) in most          |
|                                   | circumstances. See Australian Tax |
|                                   | Office (ATO) income for Child     |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | Note: different rules apply for   |
|                                   | amended incomes initiated on or   |
|                                   | after 1 July 2008 and issued      |
|                                   | before 23 May 2018. In most       |
|                                   | cases, an amended income          |
|                                   | (initiated and issued during that |
