-   Resources

[Expand/Collapse all sections]Expand all

Cancelling or changing travel arrangement details

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises they are         |
|                                   | changing their departure date or  |
|                                   | have cancelled their travel       |
|                                   | plans + Read more ...             |
|                                   |                                   |
|                                   | Check the Customer Advised Travel |
|                                   | Details (RSCD) screen.            |
|                                   |                                   |
|                                   | Has the date of departure already |
|                                   | been recorded?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 2                                 | Approved portability coded for    |
|                                   | this departure + Read more ...    |
|                                   |                                   |
|                                   | Has the customer had approved     |
|                                   | portability coded for this        |
|                                   | departure?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is changing departure    |
|                                   | date or has cancelled travel +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Customer Advised Travel |
|                                   | Details (RSCD) screen.            |
|                                   |                                   |
|                                   | If approved portability has been  |
|                                   | coded and customer’s new advised  |
|                                   | date of departure is more than 3  |
|                                   | days outside the original planned |
|                                   | date a new approved portability   |
|                                   | decision needs to be made. The    |
|                                   | change in circumstances may mean  |
|                                   | they no longer meet the approved  |
|                                   | portability reason.               |
|                                   |                                   |
|                                   | Is customer changing the date of  |
|                                   | proposed approved travel by more  |
|                                   | than 3 days?                      |
|                                   |                                   |
|                                   | Yes, departure is changing by     |
|                                   | more than 3 days, go to Step 6    |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   departure is changing by less |
|                                   |     than 3 days, go to Step 4     |
|                                   | -   customer is cancelling        |
|                                   |     departure altogether, go to   |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Correct the departure + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the RSCD screen as there    |
|                                   | may already be a record of return |
|                                   | to Australia advised earlier.     |
|                                   |                                   |
|                                   | If the customer was granted       |
|                                   | restricted portability for an     |
|                                   | approved absence, there may be    |
|                                   | information recorded on RSCD      |
|                                   | before the expected date of       |
|                                   | return to Australia:              |
|                                   |                                   |
|                                   | -   this will only occur if the   |
|                                   |     customer was granted payment  |
|                                   |     for a specific negotiated     |
|                                   |     period which ended before the |
|                                   |     planned return to Australia   |
|                                   |     date                          |
|                                   | -   it will have an Event date    |
|                                   |     for the day after the end of  |
|                                   |     the specific negotiated       |
|                                   |     period and the same country   |
|                                   |     to which the customer was     |
|                                   |     departing                     |
|                                   | -   delete the entry as part of   |
|                                   |     the update to RSCD            |
|                                   |                                   |
|                                   | Update the RSCD screen with the   |
|                                   | new information:                  |
|                                   |                                   |
|                                   | -   change the intended departure |
|                                   |     date                          |
|                                   | -   check if an expected date of  |
|                                   |     return has also been coded.   |
|                                   |     It may need to be changed as  |
|                                   |     well                          |
|                                   |                                   |
|                                   | If the customer has subject to    |
|                                   | restricted portability and was    |
|                                   | granted an approved absence, the  |
|                                   | system may record a second line   |
|                                   | between the departure line and    |
|                                   | the return to Australia line.     |
|                                   | This line will only occur if the  |
|                                   | customer was granted a specific   |
|                                   | negotiated period for the absence |
|                                   | which ended before the planned    |
|                                   | return to Australia date. It will |
|                                   | have an Event date for the day    |
|                                   | after the end of the specific     |
|                                   | negotiated period and the same    |
|                                   | country to which the customer was |
|                                   | departing in the Country field.   |
|                                   | If this line exists, it needs to  |
|                                   | be deleted.                       |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Delete the departure + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Delete the travel from the RSCD   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Ensure all information on RSCD    |
|                                   | relating to the relevant absence  |
|                                   | have been removed before          |
|                                   | proceeding.                       |
